92,73,83,86,84,86,81,81,101,105,84,109,111,106,140,110,143,113,102,92,111,96,116,112,104,105,113,108,108,100,119,122,115,116,139,143,144,151,161,153,166,155,161,153,146,153,145,151,157,152,142,156,142,182,179,220,224,246,239,255,169,160,161,163,171,123,104,152,113,122,120,155,115,89,106,116,123,110,129,142,133,151,131,133,128,122,117,128,117,120,104,136,135,126,125,132,120,108,134,133,140,127,131,115,134,123,142,129,143,129,140,131,136,136,137,130,132,142,136,144,128,139,149,158,167,174,172,152,148,139,134,138,141,134,143,146,145,150,123,156,199,183,208,217,218,199,0,113,54,135,133
93,96,105,107,92,88,114,97,113,145,107,105,88,88,120,123,107,73,112,104,74,113,124,106,103,75,119,86,100,105,124,114,129,134,115,143,134,153,130,155,130,136,147,142,140,138,151,166,158,149,159,167,100,197,213,209,233,239,231,242,153,142,158,167,167,142,153,135,153,152,164,135,146,140,133,158,130,143,129,161,142,145,142,131,149,150,140,133,136,142,143,130,129,136,150,140,144,145,163,139,135,158,150,138,137,143,124,131,125,149,137,146,149,139,142,143,153,147,164,153,132,143,152,168,176,179,170,146,134,133,134,128,130,130,133,123,138,128,134,145,198,199,209,219,222,171,19,111,68,133,133
94,83,87,103,103,82,101,82,115,129,118,90,104,108,99,104,120,135,114,103,137,93,124,117,111,136,130,126,115,124,128,127,136,153,134,133,146,137,143,148,140,145,148,145,154,160,154,151,152,143,135,151,74,146,219,191,224,239,243,250,128,148,145,163,168,143,120,155,153,151,145,152,120,130,145,145,138,138,141,135,145,134,139,149,140,150,147,133,133,141,139,149,143,125,134,141,151,158,144,152,142,150,124,131,124,140,149,122,136,130,128,96,128,131,145,156,139,127,105,125,121,126,162,187,203,202,161,114,137,132,127,135,131,129,136,133,127,108,119,136,166,210,211,222,228,138,6,109,111,117,121
95,135,96,83,84,84,116,103,122,74,63,95,90,101,112,104,105,134,85,84,104,76,86,127,104,102,114,112,125,130,129,145,134,127,131,135,152,144,149,149,148,152,146,139,137,137,152,161,155,151,146,147,94,139,198,191,214,236,248,186,108,141,146,163,171,142,138,141,145,138,150,139,143,124,125,133,135,126,146,126,133,141,142,136,136,143,134,134,142,147,145,132,141,139,125,145,143,149,147,121,123,143,150,141,129,135,144,142,137,144,140,135,123,115,105,129,136,135,160,143,119,130,148,172,191,204,151,116,123,135,123,125,119,125,131,132,118,147,117,117,157,222,227,230,227,139,21,77,124,104,108
96,83,90,78,82,96,97,116,115,109,109,142,95,92,103,83,86,107,122,129,122,126,119,120,138,112,143,119,137,125,115,114,108,123,113,127,111,120,120,126,121,133,132,135,124,130,144,132,149,139,135,157,100,147,168,178,216,231,251,135,101,147,157,166,169,160,144,147,143,127,127,122,138,117,134,120,128,133,139,133,126,138,127,148,148,139,128,145,139,153,131,141,122,128,150,136,132,133,132,137,146,147,140,131,131,138,137,146,157,140,137,126,120,126,112,150,120,132,153,150,131,151,154,177,190,188,137,129,139,141,133,157,121,142,131,123,125,121,137,133,158,220,238,235,231,156,54,122,126,136,134
97,61,70,97,77,81,81,70,106,116,90,92,95,94,99,113,101,96,97,106,103,105,109,108,116,115,108,109,105,98,106,111,107,100,103,90,99,91,97,97,97,104,106,116,111,120,115,118,116,124,137,119,116,118,161,176,214,235,240,137,102,147,165,172,170,114,136,136,140,140,145,123,122,135,128,132,133,122,135,102,126,132,128,140,134,131,129,131,128,138,132,113,132,134,143,131,134,120,137,132,132,99,100,113,103,122,142,123,117,133,140,142,161,149,146,142,128,145,143,136,149,170,179,198,203,175,131,151,146,149,134,132,131,141,130,137,138,137,117,135,154,208,242,238,233,148,73,135,124,121,128
98,76,106,90,97,90,81,76,119,136,111,91,108,99,92,84,100,93,108,91,101,99,87,98,89,92,83,81,88,91,97,88,80,98,83,87,81,78,82,78,76,88,89,103,101,103,105,109,96,107,110,107,112,126,160,191,214,234,170,117,118,151,165,173,171,125,132,129,132,142,133,129,135,127,127,131,151,121,123,139,128,124,135,140,134,135,127,133,141,139,146,131,148,134,131,143,138,149,152,145,115,82,147,81,127,110,96,127,133,126,110,137,124,129,124,111,124,141,141,142,158,182,192,208,215,149,149,144,132,113,122,137,140,134,139,140,124,115,145,137,140,202,241,234,235,150,124,123,129,139,141
99,57,94,101,79,110,117,131,110,129,120,116,118,106,106,101,112,112,106,111,111,104,98,87,81,88,77,90,94,104,101,93,84,78,80,89,69,65,60,73,74,102,78,75,77,88,92,80,90,74,101,84,88,115,188,214,230,242,131,103,121,163,192,220,197,113,136,118,109,127,128,127,131,144,141,129,127,136,139,121,134,129,141,130,123,135,139,137,138,143,151,150,125,127,139,143,131,146,140,116,127,149,110,140,138,137,150,140,139,140,128,130,126,137,147,141,131,150,127,125,173,182,198,217,221,129,121,119,114,120,118,118,135,103,121,100,116,127,123,124,148,200,238,234,232,219,137,126,94,106,109
100,57,85,107,96,114,112,86,124,108,86,82,88,81,85,112,114,107,115,95,107,103,105,106,112,119,119,100,131,111,115,119,121,115,111,103,104,102,100,111,108,118,95,122,96,109,103,89,99,105,109,103,114,155,198,219,235,247,120,112,125,183,204,223,215,126,117,129,114,133,129,121,116,140,136,135,132,133,139,133,138,138,130,125,131,145,142,107,158,154,135,136,118,143,129,145,135,126,143,136,157,149,144,133,146,132,151,136,148,140,140,134,141,152,137,150,155,152,138,137,174,181,204,216,173,118,122,144,130,122,127,138,141,142,146,127,122,111,118,141,137,191,237,235,229,202,134,140,129,113,103
101,106,103,116,110,108,102,94,110,99,109,114,108,113,92,93,108,91,110,107,119,113,101,88,107,103,105,114,103,111,114,98,112,114,106,109,104,94,114,126,118,121,122,108,106,119,103,104,108,91,95,106,109,163,201,239,241,240,109,120,125,190,194,221,214,100,94,86,103,108,110,111,120,123,119,127,140,130,125,131,137,143,127,136,137,143,128,132,129,128,136,140,125,133,144,144,141,139,141,137,146,142,145,150,127,139,146,136,145,145,152,139,150,149,139,152,144,134,129,147,183,195,219,225,148,144,142,145,144,136,153,140,135,145,144,141,139,128,133,138,140,186,236,235,226,194,109,119,131,131,134
102,102,101,101,97,102,111,90,90,85,98,92,81,62,74,76,114,120,102,98,95,103,83,74,72,69,77,74,59,64,76,81,87,80,86,94,84,85,85,82,67,80,70,70,69,75,92,78,93,91,83,94,104,171,215,240,244,239,106,113,125,203,201,216,235,133,119,107,92,93,109,110,95,100,122,103,103,109,105,124,110,120,111,107,114,122,130,114,136,141,137,152,139,153,155,136,145,137,134,139,137,154,138,135,153,150,137,143,143,128,130,147,142,138,140,155,139,132,139,166,191,197,211,218,139,139,149,125,146,143,146,143,126,146,126,133,137,129,131,129,135,190,232,230,228,184,128,123,117,136,122
103,98,99,94,71,79,78,74,60,53,49,50,69,60,60,48,62,78,74,86,82,71,71,66,61,61,64,72,85,89,85,82,80,76,65,80,76,66,71,62,70,70,62,66,73,81,70,73,75,66,71,79,112,183,226,240,246,185,92,90,130,195,210,217,224,103,120,110,121,110,108,123,129,133,120,124,125,110,116,144,119,131,110,90,116,124,109,113,104,88,98,99,111,99,97,116,117,118,117,120,124,121,131,113,122,119,140,142,119,140,136,140,138,137,138,138,146,144,162,183,198,206,214,169,139,148,137,142,139,131,140,137,121,121,138,125,132,135,131,136,135,195,235,233,233,153,131,133,142,129,129
104,103,78,70,70,51,84,60,69,76,70,70,73,66,58,77,63,73,49,48,60,37,61,57,57,64,67,54,73,73,85,81,62,78,61,78,76,66,86,62,49,54,60,59,61,63,87,58,69,69,49,58,132,192,231,243,240,123,81,65,130,201,211,213,225,116,114,117,116,106,111,121,122,115,121,116,113,134,111,127,104,106,107,139,151,135,119,136,141,116,113,121,128,112,131,133,85,126,123,121,108,100,124,123,93,111,111,97,110,106,113,112,115,118,108,116,100,152,175,197,202,208,229,144,126,142,130,133,118,127,136,136,134,137,153,137,149,151,137,126,132,191,230,242,232,169,138,125,124,134,130
105,75,72,75,77,74,80,79,80,84,89,77,85,88,89,84,71,77,77,81,82,78,72,75,70,72,74,66,81,70,64,69,72,79,70,77,83,73,82,81,81,68,54,53,59,62,77,74,78,75,67,63,156,206,235,243,250,101,74,75,136,206,214,216,223,111,89,75,90,93,89,94,103,89,83,79,95,108,110,120,112,130,128,126,147,92,102,103,111,123,133,132,136,142,138,152,148,130,134,114,132,153,132,142,128,148,109,127,130,129,112,106,110,120,112,101,131,168,186,204,209,210,162,107,115,123,121,120,112,99,106,127,128,114,113,123,125,132,121,126,142,195,227,249,241,177,131,133,140,120,130
106,87,85,68,83,86,84,84,81,84,71,72,74,77,88,81,78,85,73,78,69,72,88,74,76,73,63,62,57,70,55,70,86,93,67,66,74,74,79,74,79,74,69,60,59,58,51,63,69,77,77,76,168,220,235,238,254,73,69,68,138,196,227,213,220,90,66,66,73,64,65,70,69,71,70,77,96,104,104,123,121,134,142,128,110,114,124,135,116,137,129,136,106,129,117,112,79,129,133,124,114,137,147,119,128,126,129,153,130,131,139,134,141,151,141,129,143,170,194,215,215,226,127,120,122,113,126,104,103,120,108,113,104,121,115,123,94,101,105,106,141,196,212,230,247,158,105,115,120,124,127
107,92,83,87,85,78,78,78,83,72,77,73,76,86,86,92,86,81,73,78,81,77,77,87,72,71,86,70,76,77,78,92,88,78,71,74,74,64,63,68,74,76,74,78,76,48,41,58,68,72,72,108,170,227,237,236,252,66,74,68,132,172,214,210,223,90,73,65,76,69,67,70,71,67,71,77,77,84,82,117,123,133,127,120,117,127,142,132,130,130,156,117,152,149,91,120,125,118,137,115,124,141,142,112,123,117,132,137,124,141,116,132,128,133,144,139,157,177,196,214,216,197,140,128,132,128,131,121,133,124,128,119,135,102,126,126,108,120,117,110,127,182,220,225,242,184,125,118,133,128,130
108,78,78,80,87,77,81,74,86,91,69,67,84,82,88,74,72,71,79,86,76,79,73,87,98,81,87,67,69,83,72,89,79,91,86,87,76,75,58,55,63,73,89,93,76,73,87,79,88,77,81,126,174,224,237,241,255,76,73,83,121,167,211,196,219,71,80,67,90,76,68,69,65,55,61,56,59,66,71,97,100,115,104,100,117,129,99,138,85,134,122,112,112,99,100,109,117,135,127,109,121,112,119,122,121,136,135,134,117,142,124,147,116,109,138,120,167,186,207,206,196,139,158,147,128,107,108,125,128,101,122,122,118,148,132,127,149,142,127,140,123,158,213,226,238,204,155,138,147,152,159
109,92,83,84,76,74,85,81,85,67,82,87,82,80,77,79,62,78,70,82,78,58,72,83,65,78,87,108,73,76,95,87,78,71,78,66,73,65,64,77,88,67,72,79,77,66,68,70,80,76,81,135,195,226,241,252,248,94,74,115,135,186,186,203,162,93,84,65,70,72,71,60,68,62,58,54,70,68,65,70,76,80,95,87,81,82,85,70,101,96,90,85,79,123,115,119,101,133,136,116,103,125,115,129,127,124,125,117,111,129,107,121,96,131,116,166,175,179,197,210,213,133,122,123,127,123,137,138,129,131,134,120,131,112,139,120,130,124,139,135,121,155,200,228,232,211,153,157,163,160,150
110,87,84,95,76,79,80,74,92,88,74,74,82,85,81,79,76,78,93,101,83,92,75,62,75,80,85,88,80,101,103,102,99,68,72,70,78,73,73,75,80,81,82,79,81,82,82,87,72,79,94,138,189,220,227,237,255,82,159,160,156,198,203,165,85,105,115,76,84,120,73,113,97,117,63,68,76,94,95,100,79,85,92,84,87,95,89,84,84,91,92,93,93,114,88,108,137,123,98,128,142,141,99,90,90,90,98,104,97,113,96,96,118,123,153,178,168,185,184,200,153,107,114,123,109,102,121,122,126,134,123,128,110,124,115,121,125,134,133,117,124,156,200,209,225,194,142,156,150,130,134
111,82,69,78,90,74,82,78,87,86,84,88,90,79,80,84,93,111,100,116,115,109,85,109,89,102,109,103,112,109,109,100,87,94,85,85,83,80,76,82,80,87,88,69,80,88,88,88,88,94,89,144,179,221,229,225,185,81,130,168,197,215,213,166,100,105,106,99,83,85,88,75,85,99,101,85,94,107,102,101,110,131,110,107,108,117,121,106,113,124,116,114,121,107,102,147,128,101,114,112,131,129,106,126,106,116,122,101,99,103,98,105,171,140,179,185,183,174,199,187,84,95,83,102,91,109,120,114,116,100,111,103,127,112,119,107,110,110,119,113,121,167,204,217,216,217,148,127,139,145,142
112,85,81,90,84,96,81,97,88,99,93,97,101,91,104,120,105,101,109,99,112,86,115,91,108,96,94,101,114,90,101,114,94,81,91,92,88,95,93,93,78,85,77,82,68,80,103,105,109,131,117,167,187,209,221,222,141,94,116,111,141,206,222,196,154,109,109,130,114,124,106,141,130,145,136,131,157,125,139,138,149,152,152,147,160,154,145,141,155,125,139,125,127,142,123,134,130,139,118,122,126,114,105,117,109,104,120,94,89,93,91,80,151,160,166,177,171,112,121,140,129,101,103,114,80,75,123,91,88,98,87,118,112,95,105,110,115,121,137,102,132,177,215,230,202,154,135,164,152,153,149
113,83,87,78,122,109,83,94,89,107,83,103,112,102,98,101,118,122,114,127,130,114,114,131,131,140,121,123,125,121,125,114,130,135,106,108,124,135,131,136,128,132,129,123,105,133,94,67,91,143,168,210,232,208,177,153,109,115,131,148,140,131,160,171,129,132,135,128,125,148,139,144,132,147,124,143,132,139,130,146,147,129,139,151,137,142,153,158,174,150,148,131,123,123,136,138,138,130,140,141,122,110,118,102,99,132,120,97,96,114,108,96,100,155,185,174,153,66,113,139,97,124,96,136,133,148,133,130,132,128,137,136,139,118,120,147,130,130,118,156,196,211,226,199,171,119,162,129,154,143,158
114,129,133,132,104,129,114,106,99,107,118,88,113,96,98,98,107,91,97,94,94,94,104,122,112,141,125,133,134,111,136,136,137,124,137,131,125,144,152,144,138,124,138,130,127,134,138,146,171,197,203,216,229,225,110,103,106,124,156,150,156,136,114,151,139,145,145,144,142,121,123,110,125,129,130,140,142,131,139,124,140,129,130,136,133,133,156,145,152,157,138,127,130,124,138,143,164,141,146,147,126,149,120,132,126,92,103,110,100,75,120,96,111,96,127,168,112,130,118,78,111,91,139,146,125,136,133,151,127,130,146,156,155,133,134,151,143,104,84,114,184,229,226,231,160,148,149,131,142,162,154
115,146,134,151,141,128,159,146,150,140,135,130,140,121,116,115,112,106,124,114,134,142,121,147,113,105,116,127,110,118,131,122,138,132,136,130,121,119,126,128,122,124,121,141,128,144,139,117,124,182,209,232,223,240,124,123,138,124,137,127,137,130,115,123,138,136,126,133,135,120,115,132,122,119,164,135,140,134,119,124,111,117,129,93,109,120,126,88,122,142,144,150,148,155,141,150,140,131,145,133,147,128,139,138,142,138,118,122,115,111,118,105,111,113,93,147,110,131,127,109,137,125,150,130,132,133,135,113,111,93,118,137,133,148,136,156,125,47,77,93,130,164,239,234,139,138,137,153,136,143,147
116,135,129,150,143,130,151,146,146,145,147,135,140,141,135,133,134,109,111,125,131,142,137,140,124,124,138,138,144,167,129,119,110,102,101,97,117,90,88,101,88,110,125,85,103,113,121,108,113,140,132,203,207,213,138,139,118,133,140,123,139,161,138,130,139,132,150,157,151,137,160,164,157,134,132,142,160,156,145,114,123,141,95,135,155,130,140,131,150,148,135,132,135,122,136,159,148,154,153,174,158,130,132,143,157,146,145,128,138,144,109,104,129,145,131,136,148,162,145,137,151,151,150,158,148,151,152,123,126,125,118,91,89,91,94,71,62,76,118,124,128,139,152,172,192,176,181,177,125,151,150
117,129,114,141,143,133,134,129,135,149,159,150,161,137,136,148,142,152,144,131,132,117,124,140,128,138,141,141,142,133,102,149,140,153,136,135,144,140,115,91,78,95,108,72,88,100,81,103,123,133,131,138,171,200,127,141,145,131,147,152,126,140,147,140,153,156,156,135,149,148,134,141,143,150,126,145,131,159,127,115,150,149,157,128,137,116,126,143,163,152,143,156,153,155,124,128,151,165,140,153,162,141,140,137,136,154,150,144,139,166,162,157,137,152,159,157,145,155,144,155,135,140,161,153,156,150,153,152,174,151,151,163,130,104,88,116,92,105,113,108,115,168,162,155,172,150,166,159,148,136,146
118,143,159,121,132,170,133,139,121,137,145,159,154,132,121,119,114,127,127,119,99,147,106,130,146,147,118,104,125,124,158,116,135,143,144,147,140,138,141,138,133,152,160,122,74,95,127,121,135,154,141,139,106,137,132,98,131,120,137,137,136,153,159,138,160,155,148,133,146,155,150,135,134,146,131,131,139,138,145,144,143,147,147,158,172,171,127,158,155,156,134,153,113,141,132,135,147,158,126,148,134,153,134,147,142,146,144,156,142,133,157,164,177,156,139,140,137,138,144,162,153,170,151,155,142,148,121,131,140,141,150,144,138,169,122,84,85,106,89,82,106,162,159,159,165,172,162,154,168,154,147
119,151,131,141,116,102,127,128,132,132,139,128,115,160,119,140,131,140,134,141,139,127,109,137,128,124,107,129,129,122,126,142,146,122,105,142,122,123,133,132,134,122,129,132,144,149,133,129,143,117,143,139,143,144,153,110,134,145,143,149,146,156,124,135,147,138,134,131,138,153,148,152,143,125,141,140,156,125,128,137,142,134,133,169,161,139,153,149,140,146,143,137,143,122,169,168,151,157,141,135,129,139,165,150,155,141,149,121,154,152,143,132,156,159,167,128,128,151,127,152,145,153,154,149,153,130,138,133,152,138,135,132,136,127,129,147,156,129,126,138,127,124,144,145,167,187,187,168,125,127,169
120,128,118,109,108,131,141,141,139,124,125,129,144,128,112,133,119,128,136,129,135,111,129,136,137,90,124,127,135,126,115,120,105,154,110,159,111,138,117,134,113,133,100,137,138,124,143,111,149,148,101,145,144,155,146,140,139,133,128,137,138,147,113,143,150,153,164,134,144,168,159,136,154,147,135,161,162,157,170,153,148,123,142,141,145,143,160,152,155,162,143,150,137,146,150,167,159,143,156,163,140,162,115,153,159,163,153,141,144,146,142,120,111,139,133,158,110,160,150,153,137,124,138,168,153,158,145,147,154,150,142,153,157,133,148,138,152,130,135,137,130,157,139,115,129,132,156,141,145,148,154
121,126,143,141,146,136,133,122,109,145,133,118,143,141,159,149,134,133,141,141,141,131,135,146,144,135,144,107,137,153,127,143,128,140,156,143,149,124,130,115,126,137,132,134,145,154,128,125,145,159,133,146,121,138,152,147,134,152,144,146,148,129,154,130,126,132,110,171,135,156,141,148,154,159,151,142,140,146,139,146,137,155,141,135,170,140,127,130,125,133,138,122,129,140,146,142,148,147,161,156,138,130,158,146,133,144,155,147,152,143,144,162,147,160,147,100,146,154,121,134,155,123,142,144,150,137,167,148,153,131,134,103,101,126,132,163,140,135,144,108,125,127,126,129,134,133,158,118,142,130,139
122,125,135,161,161,149,141,141,137,149,143,134,135,168,143,149,144,136,136,125,140,138,131,142,123,147,128,159,111,144,139,120,158,144,137,149,130,150,142,170,128,157,154,160,155,143,151,144,147,138,167,134,145,138,147,130,159,141,136,144,164,145,149,127,132,165,146,150,165,158,160,140,147,146,161,143,150,144,147,138,141,142,130,159,125,164,133,141,147,135,149,131,145,120,133,163,170,164,165,150,151,158,137,145,153,179,165,141,150,141,123,134,143,167,150,162,117,125,114,112,161,133,132,127,154,147,116,160,148,153,142,143,134,126,131,125,136,157,139,136,137,117,122,108,121,120,106,111,121,150,141
123,142,136,124,128,120,135,144,141,116,168,155,137,140,143,164,140,133,146,126,115,142,118,163,145,119,146,167,114,133,142,157,135,130,160,134,134,146,150,139,135,146,161,136,133,121,110,140,151,142,138,111,160,126,144,118,127,143,146,140,163,160,130,169,158,146,146,137,145,174,147,150,146,159,153,136,143,180,142,141,150,140,132,156,116,143,160,136,144,126,132,132,161,131,141,139,145,160,166,159,134,153,159,149,127,115,144,158,150,155,157,167,147,140,145,166,154,146,145,129,144,159,145,136,162,142,120,135,122,132,136,138,121,146,129,137,155,147,121,159,133,130,117,136,135,104,105,80,105,119,151
124,152,132,112,110,176,158,141,135,134,131,119,142,96,127,152,158,144,122,131,145,136,150,135,142,138,142,137,129,128,138,149,157,167,130,161,129,113,147,151,145,157,157,146,147,157,160,116,154,139,158,147,129,142,121,133,156,135,137,161,154,157,151,135,142,142,139,161,134,164,176,146,155,159,156,159,169,156,152,140,162,152,134,163,144,153,145,133,122,155,111,128,160,129,146,146,142,142,149,171,148,127,142,140,135,117,136,138,130,160,153,147,120,132,144,135,166,170,154,160,154,138,140,146,139,158,160,149,158,141,143,141,156,133,148,132,140,144,137,134,148,121,132,141,143,135,147,145,133,129,137
