100,119,119,127,110,133,100,89,160,111,121,137,105,115,97,108,84,105,86,85,94,93,107,99,85,88,83,99,104,87,94,94,81,76,80,92,86,83,91,82,85,98,90,106,94,119,95,82,84,76,88,101,94,131,111,93,116,160,155,134,106,129,128,128,107,122,106,116,98,93,111,161,126,141,143,118,111,101,89,97,94,121,96,127,99,96,98,98,128,94,112,103,94,97,101,97,132,128,127,128,134,120,125,124,116,125,126,126,131,132,120,113,118,164,177,188,185,182,181,177,175,171,179,179,181,185,183,180,177,172,172,181,170,169,172,164,163,160,155
101,99,99,103,88,106,140,111,109,136,84,89,92,94,93,98,80,86,117,84,85,95,81,88,105,102,106,89,85,120,102,115,90,87,107,107,100,86,107,84,103,81,93,88,82,94,114,109,101,101,84,83,84,94,98,100,95,107,113,105,98,100,109,146,106,107,85,103,86,97,111,119,121,148,164,47,118,127,103,116,128,102,101,141,147,151,129,129,113,92,99,96,112,115,108,102,60,90,93,111,129,114,107,104,111,118,116,139,135,151,127,137,139,161,147,150,167,159,171,147,168,173,149,149,140,165,158,149,165,169,171,169,177,154,155,156,161,161,164
102,79,82,77,83,72,82,123,115,154,107,110,108,119,119,122,89,92,114,103,110,103,109,90,92,92,88,74,79,78,77,81,72,80,83,71,90,82,82,77,83,92,87,94,84,105,94,91,108,89,111,98,96,97,103,129,127,102,115,123,102,114,103,183,93,91,94,84,112,127,76,95,106,90,121,77,116,118,110,119,86,123,93,97,130,150,146,137,108,95,101,85,85,103,98,102,114,110,110,101,98,102,122,126,109,100,104,89,133,138,116,135,143,151,142,143,134,117,134,116,154,145,121,138,175,149,156,161,160,168,171,164,153,159,141,122,132,153,165
103,94,102,88,101,91,87,93,99,107,93,92,100,89,85,82,101,94,89,94,92,103,95,95,96,101,71,97,80,92,83,91,90,82,83,103,94,79,86,96,102,87,87,69,89,77,98,117,86,83,91,82,82,88,75,96,134,127,115,82,93,109,109,109,115,98,110,92,110,160,125,99,108,136,120,147,145,112,102,94,77,100,112,102,108,119,153,159,150,164,153,128,92,88,92,96,105,91,96,97,88,99,109,85,96,105,99,79,101,149,124,132,137,163,166,157,156,162,161,152,139,145,173,155,163,156,156,179,158,138,114,131,138,154,156,159,135,146,141
104,85,78,72,72,74,72,89,85,86,85,82,82,91,91,85,87,97,86,89,85,100,87,93,105,95,97,105,82,95,121,98,94,90,108,89,72,87,88,97,87,92,84,84,92,104,113,89,97,78,76,78,73,76,70,87,121,116,112,125,90,92,102,88,123,140,138,118,125,168,133,110,111,106,123,111,118,60,56,79,101,89,92,83,54,118,142,141,122,139,132,92,115,106,103,87,98,97,100,103,105,87,97,102,93,97,82,133,88,101,126,145,136,153,127,120,133,132,136,152,127,151,168,151,165,168,165,148,111,132,129,128,137,132,115,143,135,132,134
105,68,69,71,76,78,80,85,85,85,88,84,82,80,80,81,86,84,88,80,85,92,77,96,99,90,97,105,104,93,94,98,104,125,128,104,105,84,83,84,84,88,76,104,85,82,78,85,82,79,79,78,74,76,83,74,117,82,103,94,115,131,100,103,96,119,113,99,104,108,127,95,99,83,105,97,79,105,58,79,86,105,119,84,43,76,127,100,108,96,110,106,94,101,105,109,85,101,93,96,104,102,101,98,95,102,105,102,99,97,108,103,102,107,107,158,138,150,100,119,144,136,126,141,127,131,127,122,93,103,115,119,120,145,131,142,123,141,125
106,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,244,244,244,244,244,244,245,244,244,244,244,244,244,245,244,244,245,246,244,244,245,244,244,245,245,244,244,244,244,244,244,244,244,244,245,244,243,243,245,244,243,245,244,244,245,245,246,244,247,246,245,245,244,244,244,243,242,243,243,245,246,245,243,244,245,248,245,245,246,245,244,244,245,245,246,244,245,246,245,246,246,245,245,246,245,245,245,245,245,245,245,246,246,248,249,249,248,248,248,247,246,246,246,247,248,247,247,246,246,246,245,246,246,245,246,247,247
107,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
108,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
