74,93,90,98,94,99,105,101,96,97,88,98,98,94,89,95,100,96,100,101,107,105,98,101,100,95,100,98,102,97,99,98,100,100,101,99,96,87,99,107,108,99,96,101,96,98,102,110,98,100,100,88,83,90,117,113,111,102,106,99,101,98,99,97,101,97,98,98,101,103,106,113,106,100,105,106,108,101,94,96,97,103,103,112,107,107,104,104,102,102,102,100,110,109,115,109,103,109,109,103,110,111,102,106,106,104,104,103,104,110,107,116,113,114,117,113,110,107,111,113,114,103,105,108,105,108,105,111,107,106,104,106,105,99,105,103,100,101,109,107,112,107,103,98,98,108,111,113,112,104,106,103,109,108,103,95,76,72,72,74,83,65,85,101,102,104,108,110,109,107,109,107,104,100,109,107,104,108,109,106,93,89,89,89,85,87,100,105
75,101,99,98,98,92,103,100,98,94,99,99,103,101,105,107,113,109,114,103,113,108,103,106,107,95,109,98,98,115,98,99,93,102,100,105,102,96,103,116,101,110,100,102,99,112,106,105,97,91,83,97,91,90,102,97,97,102,111,104,109,106,105,103,97,101,99,98,99,109,103,103,102,101,101,95,100,97,96,106,108,113,101,106,99,102,105,107,109,107,107,110,108,102,109,111,107,111,114,105,101,103,110,109,107,108,101,91,98,104,108,113,97,91,100,103,102,93,99,106,121,112,107,104,108,109,109,107,105,105,107,108,103,94,103,109,110,106,109,109,106,105,107,109,108,108,108,108,111,103,110,106,104,105,94,91,92,85,82,80,77,79,89,104,95,97,106,99,95,96,95,100,99,94,106,101,98,98,106,107,113,109,110,105,108,110,102,98
76,103,102,101,104,101,99,100,96,103,96,101,95,97,100,117,110,108,105,109,101,107,106,103,106,101,112,103,99,110,107,112,114,114,101,96,103,103,101,96,92,98,91,89,97,99,96,98,99,97,92,98,100,96,103,103,103,98,99,98,102,105,101,105,106,108,104,117,97,112,107,111,107,100,104,107,106,102,106,105,99,107,101,115,107,103,106,105,111,106,103,104,110,108,104,110,117,103,103,104,103,99,99,99,101,115,110,110,110,135,107,116,115,103,102,98,104,88,95,106,106,113,107,111,118,104,114,110,117,115,109,104,116,108,108,92,101,109,105,113,108,113,111,97,100,97,100,112,108,112,110,101,105,107,108,102,105,108,105,107,113,105,104,103,101,98,104,93,88,85,84,91,84,84,99,99,91,98,96,98,100,100,101,96,96,98,88,94
77,102,100,105,112,109,104,98,97,100,93,92,98,96,91,103,101,93,104,102,100,108,105,102,101,95,106,97,99,99,84,91,99,105,97,94,98,96,93,87,89,85,94,87,93,87,96,100,90,93,88,85,91,97,95,92,100,98,102,101,99,115,117,116,117,124,116,112,114,104,108,108,109,110,103,102,100,100,100,100,97,104,104,105,100,100,106,103,104,112,103,106,105,104,98,98,105,108,98,103,106,103,107,106,104,121,114,107,109,110,121,118,117,115,111,104,103,106,97,121,116,111,106,100,111,113,108,109,106,116,121,110,112,106,104,102,101,108,110,112,109,107,109,107,108,103,104,103,98,103,103,105,105,108,123,112,104,105,105,102,113,116,109,105,104,106,117,108,99,97,95,104,89,82,92,103,102,106,100,98,97,96,102,99,94,100,93,97
78,96,86,95,93,103,103,93,102,91,102,98,107,107,99,111,99,92,95,102,98,91,97,90,101,95,97,98,101,106,100,95,97,95,96,104,91,95,94,94,97,94,87,91,80,92,94,87,85,86,82,81,88,84,84,83,89,94,107,111,108,107,105,102,109,109,110,116,119,119,121,121,126,112,106,107,107,107,103,99,96,98,100,101,105,96,94,100,107,104,108,102,98,94,86,85,89,107,106,104,105,103,106,101,95,103,108,109,105,101,107,109,111,113,116,108,103,111,117,109,126,106,110,90,89,80,87,90,86,91,104,109,109,94,102,91,99,95,98,107,109,100,109,109,102,108,110,106,105,108,109,112,106,102,119,107,105,105,100,115,126,113,100,108,108,100,122,112,101,104,102,106,110,99,102,110,97,106,107,100,100,97,95,89,96,90,80,89
79,95,99,88,93,98,131,101,99,91,97,96,98,107,104,121,89,93,90,96,87,88,93,89,87,85,86,82,87,95,100,104,101,96,102,102,104,102,100,105,102,99,98,101,75,87,86,88,74,70,88,99,79,79,65,80,116,116,108,111,103,96,100,100,97,94,108,105,112,114,119,120,123,114,124,104,104,121,102,107,104,99,91,108,103,93,86,84,94,93,93,98,85,81,77,68,85,106,104,103,106,103,96,91,95,100,101,94,103,93,95,99,95,98,103,96,98,92,119,108,107,119,107,108,105,107,106,105,97,96,100,106,113,111,107,97,104,100,96,116,103,107,112,110,108,107,107,110,110,106,102,106,109,114,114,112,113,120,103,110,97,101,101,105,100,105,102,100,109,91,91,102,107,95,97,96,86,86,92,81,93,75,72,76,86,87,81,81
80,97,92,84,98,99,98,93,89,84,83,90,92,87,90,119,99,92,89,108,94,91,92,80,78,82,89,89,88,89,92,94,90,99,96,96,94,103,105,97,99,97,88,78,91,105,113,94,88,97,88,93,110,115,122,121,123,110,91,89,92,96,97,97,98,99,93,99,84,91,97,98,86,95,102,108,112,106,119,102,104,94,95,95,101,102,94,96,81,83,82,90,81,76,84,77,92,98,102,100,99,96,104,101,93,90,87,88,90,90,91,95,93,100,90,90,100,95,90,88,98,103,112,102,98,110,116,116,104,99,102,104,117,107,104,99,90,109,108,118,108,106,105,113,111,111,113,107,113,112,111,105,107,106,109,108,123,117,108,106,114,106,113,105,113,103,108,106,101,107,99,103,102,102,102,107,100,90,94,66,79,89,90,89,87,92,81,74
81,96,103,90,82,92,91,98,95,84,89,90,91,102,83,98,95,98,94,93,94,94,90,93,95,97,94,88,89,78,87,79,75,83,80,77,79,95,88,86,85,85,90,103,121,126,109,118,118,114,140,146,151,140,139,124,105,93,82,83,87,85,91,92,95,93,94,98,85,86,95,90,86,86,74,78,101,105,91,94,97,99,102,98,94,99,105,103,99,100,97,99,100,94,94,89,93,99,97,93,91,88,97,99,92,90,88,91,89,81,79,82,84,100,108,110,100,86,79,68,71,94,101,99,94,95,102,106,94,91,97,100,104,99,102,110,104,108,107,113,105,103,104,111,114,107,109,101,105,101,98,99,109,104,102,105,100,95,107,94,110,106,114,109,123,113,114,101,112,107,111,103,106,110,99,114,103,103,110,101,102,94,104,102,108,102,81,81
82,95,102,90,88,89,93,81,81,78,93,91,87,79,85,91,90,95,95,90,101,78,83,84,86,82,92,91,81,90,85,73,66,71,67,60,68,76,77,79,83,91,134,142,141,110,78,93,124,144,146,137,134,125,108,93,86,90,87,98,98,96,92,94,95,95,98,104,97,75,85,94,92,88,77,72,97,87,90,99,100,92,88,89,96,98,90,89,93,99,98,98,89,99,88,94,90,90,91,86,90,80,86,88,90,99,97,101,88,80,84,80,75,96,97,101,105,90,88,69,64,81,92,90,92,99,99,98,93,97,88,93,95,87,87,89,96,101,97,99,98,103,105,107,100,98,101,100,110,98,86,87,101,105,103,96,96,91,97,89,99,100,98,98,96,102,94,104,99,98,109,112,105,107,112,97,91,95,97,110,101,89,83,90,96,115,115,111
83,98,89,97,99,94,89,90,66,82,78,81,86,90,96,91,95,88,97,100,100,92,99,87,92,102,93,94,94,76,82,82,91,93,80,75,70,79,83,88,126,136,134,121,71,54,100,125,134,128,126,111,104,94,91,82,90,101,103,94,95,98,100,94,92,87,105,106,103,102,92,86,89,88,85,90,86,85,100,101,86,78,79,92,111,102,94,91,90,91,80,95,91,95,87,92,96,91,87,86,87,81,77,86,79,87,91,98,97,96,100,101,101,102,96,91,93,104,99,98,99,108,108,102,103,99,105,105,104,101,102,110,100,97,102,103,101,85,90,98,98,94,97,89,86,88,91,89,95,101,99,98,101,104,92,104,105,101,89,101,100,95,95,96,88,87,83,85,96,91,94,105,102,103,98,102,100,108,96,105,105,105,94,99,105,107,101,102
84,88,91,96,99,101,97,100,75,73,70,70,70,81,89,95,92,97,92,88,99,89,93,97,97,96,98,97,101,94,96,97,94,98,102,90,94,95,113,123,125,135,118,43,27,90,111,126,123,119,119,99,91,101,76,72,81,81,102,96,84,102,105,103,112,107,99,101,98,128,129,121,129,141,125,122,112,107,100,94,83,82,91,112,116,109,100,94,91,92,94,91,92,97,94,92,100,97,100,93,94,83,77,84,84,87,88,86,90,96,96,99,93,98,105,99,103,102,96,102,97,105,98,97,97,85,95,104,104,104,104,108,105,95,96,94,92,84,84,85,84,90,94,90,86,89,90,86,92,103,99,90,93,102,96,95,97,93,96,91,93,100,101,102,97,98,97,103,103,97,92,104,93,94,93,99,107,102,102,100,98,100,108,105,103,94,94,106
85,91,77,82,90,87,90,91,87,83,88,86,91,96,89,95,92,88,95,93,96,94,93,100,95,101,93,100,96,95,95,91,85,95,89,89,95,137,113,123,106,101,58,48,60,87,108,111,110,111,103,107,98,91,77,83,84,96,81,85,92,98,105,105,94,108,119,123,151,142,126,104,119,113,113,112,106,103,105,98,99,91,95,115,113,110,101,105,99,81,93,95,96,88,90,93,92,99,104,101,101,97,94,89,82,91,88,89,91,92,92,99,101,98,99,102,99,96,95,94,94,98,90,94,90,90,92,92,88,96,97,102,98,91,91,81,77,84,83,85,84,87,86,87,91,91,93,95,92,95,97,94,97,96,91,90,94,101,104,93,96,91,97,87,102,96,93,90,98,87,78,92,96,99,100,105,102,102,101,101,101,104,104,101,101,98,98,102
86,85,72,71,84,70,83,96,95,92,86,80,87,91,92,91,93,90,93,91,88,92,93,91,97,94,107,97,91,99,100,96,98,90,80,81,94,107,101,101,94,92,91,82,86,98,99,106,110,108,98,93,85,119,173,156,142,84,75,66,78,80,98,102,104,119,109,120,134,131,136,125,120,110,113,114,112,109,101,102,96,105,112,112,113,111,92,82,81,79,80,91,96,98,94,92,92,89,88,93,87,98,93,94,99,99,103,99,98,104,94,94,83,91,92,96,103,96,95,95,101,94,84,84,93,94,94,91,79,81,79,89,95,92,93,87,84,88,91,99,93,94,102,93,94,100,99,95,104,94,96,93,93,101,97,86,93,101,100,100,99,91,99,103,97,97,98,91,100,91,92,96,95,87,88,95,91,97,97,99,101,106,98,107,103,101,100,97
87,100,95,109,89,91,91,102,103,107,96,92,95,94,93,97,99,97,97,101,94,89,94,94,92,95,91,103,101,105,98,88,96,86,96,86,81,74,86,89,92,90,91,89,87,79,74,97,94,101,104,99,101,83,133,134,81,88,64,76,89,74,72,87,112,102,106,100,132,136,149,132,110,111,122,114,115,115,120,113,116,119,116,104,98,97,89,86,80,88,87,88,95,92,93,92,100,99,98,102,99,101,98,103,102,101,98,97,88,91,83,83,82,82,84,92,95,90,92,91,92,95,92,99,94,90,87,96,96,83,77,98,96,101,98,96,91,94,95,94,96,102,103,98,98,86,81,86,103,97,100,99,97,108,91,99,106,100,96,101,105,98,98,96,95,99,104,96,100,102,95,90,94,96,105,97,103,100,99,98,99,109,103,105,98,101,91,76
88,93,100,97,97,92,97,98,104,96,96,92,98,96,91,93,98,96,92,86,95,95,95,98,95,91,87,96,88,88,92,92,101,90,88,93,85,87,88,92,85,95,92,92,87,86,91,97,91,93,93,100,100,100,99,97,96,101,99,101,92,99,92,99,101,113,120,123,105,119,126,113,114,111,115,121,116,120,139,119,113,112,124,109,108,95,94,94,78,91,100,92,79,85,89,92,95,103,100,97,95,95,94,98,98,94,88,75,84,83,83,86,82,86,79,73,81,90,92,97,94,92,91,94,92,97,101,97,87,96,92,94,89,91,101,105,106,108,106,110,101,104,102,99,97,92,82,78,87,83,80,87,87,99,91,97,95,100,98,100,96,100,101,90,94,94,98,95,95,94,102,101,101,99,95,94,93,97,95,101,94,98,96,94,89,98,101,87
89,102,98,103,94,94,95,94,92,98,95,94,100,95,99,103,98,103,105,105,103,101,104,101,98,94,101,99,89,94,99,100,99,105,88,89,89,89,87,92,88,94,92,92,92,95,91,92,84,88,87,95,93,96,98,92,93,95,92,90,80,88,93,100,104,89,95,89,95,90,95,92,100,91,104,94,95,98,106,100,117,115,110,91,96,86,85,62,85,90,114,102,81,78,92,94,81,93,91,94,93,91,92,90,83,82,78,79,74,84,83,72,74,81,72,79,84,87,93,85,100,93,92,97,99,99,96,104,100,99,102,101,100,101,108,112,99,102,105,107,90,89,95,106,98,101,101,97,100,102,93,97,90,91,85,86,90,103,94,91,94,100,102,92,91,93,99,91,98,95,93,85,85,87,92,85,96,102,93,101,100,99,101,99,100,94,95,96
90,99,95,97,96,105,94,100,97,98,102,99,100,100,102,97,89,97,104,101,89,93,106,103,105,98,105,101,102,96,101,107,97,96,98,89,85,87,95,91,93,94,106,103,91,87,83,87,74,81,86,81,93,93,92,96,93,89,91,88,97,92,93,91,90,90,88,81,98,98,96,92,98,110,105,104,103,95,95,91,95,98,104,99,91,91,94,103,102,102,120,109,116,118,109,102,89,96,84,97,98,89,86,81,76,76,70,61,76,72,79,76,83,67,80,79,82,86,93,74,91,86,90,94,98,95,94,95,93,95,94,98,95,101,94,107,97,96,99,98,99,92,103,96,94,105,102,104,104,101,103,100,97,96,95,103,100,97,89,89,91,92,83,91,94,96,87,89,90,77,89,85,81,91,88,70,84,88,87,90,94,95,100,98,99,95,95,88
91,99,94,97,99,96,102,111,97,108,101,100,102,101,101,98,100,97,107,100,90,101,97,98,98,96,101,94,95,96,93,97,88,93,93,99,90,99,89,96,93,86,84,95,97,97,89,96,89,86,94,81,94,82,94,92,98,99,94,90,90,97,94,97,100,96,97,95,108,97,98,100,97,100,99,94,85,84,95,92,98,100,103,108,99,103,90,97,88,85,93,96,100,100,108,103,99,97,96,98,92,83,73,75,90,81,73,75,68,76,71,73,75,85,76,83,81,87,98,81,93,79,88,100,101,98,100,100,94,97,100,99,95,98,97,101,99,95,93,99,104,93,91,95,92,100,94,95,104,97,99,99,100,104,96,89,97,91,94,101,99,119,102,96,90,86,85,82,85,92,99,98,98,105,100,77,82,91,88,89,84,91,89,90,98,95,89,85
92,92,99,100,97,95,100,105,103,94,101,93,99,100,103,100,99,94,97,87,88,87,82,79,85,64,84,82,91,94,96,89,91,94,94,95,91,87,86,95,96,85,83,79,94,94,88,94,99,96,99,100,95,95,98,95,101,99,96,98,98,99,100,92,98,94,105,104,97,91,98,93,95,98,103,101,94,91,94,101,99,99,96,104,91,100,92,84,78,83,86,89,89,87,98,99,103,97,100,99,88,79,74,78,83,85,78,77,79,79,84,86,80,86,86,99,88,81,91,93,94,100,92,105,104,100,96,99,98,101,102,102,103,105,103,98,98,100,101,95,97,95,90,96,89,96,96,98,90,103,106,104,100,97,99,99,98,100,96,101,102,107,99,101,103,101,98,99,99,94,102,103,102,99,94,104,100,91,96,92,93,90,92,99,94,95,93,92
93,99,100,102,103,99,101,104,106,94,99,97,95,89,89,88,75,78,72,86,89,94,83,76,84,85,72,76,83,93,99,98,100,98,99,100,101,99,96,97,99,98,92,97,95,99,93,94,91,89,86,93,97,101,103,101,105,101,103,105,107,101,105,102,101,102,98,89,96,95,97,97,103,97,97,104,101,100,102,101,98,98,89,86,87,96,84,87,82,83,80,81,84,87,91,87,97,97,94,93,94,102,95,91,85,79,84,88,94,84,87,100,94,95,94,109,98,109,101,90,95,97,95,98,101,93,95,101,93,94,98,96,95,97,92,102,98,99,99,93,92,94,94,96,94,107,101,100,102,109,94,101,100,96,101,95,97,98,96,96,101,97,94,91,93,96,97,99,99,102,103,104,94,93,100,106,100,95,105,103,103,105,105,107,101,102,98,110
94,91,92,97,99,89,100,95,102,93,88,87,85,88,82,76,82,78,73,89,74,82,86,79,85,62,78,72,63,79,89,94,97,94,95,96,99,100,106,103,105,99,94,99,97,93,96,94,92,93,97,94,98,106,99,101,94,100,93,97,100,101,103,100,99,104,104,104,103,96,100,94,99,90,96,97,99,98,95,96,90,82,83,84,82,90,87,80,81,84,88,80,85,87,87,84,86,92,86,91,96,91,83,96,100,106,101,99,102,98,95,100,102,97,98,101,96,105,95,98,109,96,94,90,95,92,92,102,98,100,103,95,97,104,100,96,103,101,101,105,97,102,99,101,100,94,87,91,85,94,87,93,98,95,102,93,94,90,92,88,88,84,88,81,86,93,94,91,85,95,94,88,94,87,92,91,91,86,92,94,101,92,92,98,98,96,101,100
95,96,87,87,95,89,97,90,88,94,84,84,80,82,89,81,83,88,101,77,84,81,75,85,76,64,68,67,70,83,82,82,89,85,91,88,85,87,98,112,107,90,95,96,98,98,94,99,102,105,103,110,101,105,102,99,89,94,93,92,97,95,88,84,97,103,105,103,104,99,100,100,96,99,103,100,95,88,83,86,88,81,86,83,91,86,84,79,90,82,84,80,81,83,88,82,89,88,94,91,91,85,86,94,97,94,101,96,102,104,94,95,91,93,91,95,92,89,88,93,112,109,106,110,105,102,101,93,100,108,100,99,95,104,108,98,107,99,99,103,106,101,105,99,100,89,98,92,73,74,92,87,85,90,95,101,92,92,96,94,87,88,100,89,95,103,101,90,102,93,82,88,91,90,79,92,95,85,103,102,92,93,95,99,95,88,90,94
96,91,79,88,81,73,80,80,72,98,81,76,83,78,86,86,93,80,74,68,75,72,85,83,76,84,70,92,79,82,82,85,80,107,94,94,90,86,97,107,89,99,98,99,101,101,98,94,103,106,102,102,105,109,108,99,87,93,100,95,88,88,89,86,92,92,94,94,90,100,94,99,94,93,91,100,90,95,84,93,91,89,88,97,94,94,96,93,88,95,88,88,88,79,83,84,95,92,99,94,89,92,85,92,91,96,95,85,87,88,93,98,97,101,90,96,88,93,96,94,95,102,100,98,99,92,94,98,95,102,103,102,95,98,102,96,98,101,97,99,103,98,100,98,102,101,102,103,98,107,99,85,84,94,88,93,98,98,100,99,97,98,91,91,93,88,93,89,94,91,91,99,93,90,101,96,98,96,90,98,99,87,89,93,89,89,90,81
97,88,93,89,79,96,73,77,77,83,68,84,92,83,83,83,76,76,67,66,83,77,98,84,96,83,86,83,88,78,81,83,83,104,92,104,94,95,89,90,98,94,100,99,99,98,99,96,99,109,108,100,105,106,111,106,106,107,98,101,100,103,104,103,94,88,86,89,99,102,96,96,88,93,93,98,98,92,95,104,101,106,105,105,104,100,101,96,95,99,99,94,89,89,75,95,98,96,91,100,98,99,91,96,94,92,95,94,78,88,87,93,99,94,92,92,99,103,104,110,107,97,89,93,93,82,83,90,94,97,93,99,96,93,95,92,90,91,100,92,89,83,86,90,94,93,97,100,102,106,102,91,95,112,87,84,82,94,90,81,93,89,93,92,94,94,95,97,87,94,98,99,96,94,93,97,96,98,100,104,97,92,92,97,99,93,90,92
98,87,88,94,102,88,91,90,89,92,80,91,88,84,87,83,77,88,99,89,87,80,84,78,98,94,98,99,92,93,88,86,85,94,92,86,89,94,92,89,93,100,99,95,94,94,95,95,98,96,106,107,106,102,102,106,113,106,96,99,97,98,93,88,95,89,88,85,89,80,106,100,103,99,98,89,86,94,98,103,101,105,96,92,94,87,90,94,97,95,98,95,97,103,97,101,97,99,101,99,105,101,103,102,102,99,95,101,104,105,102,103,105,104,103,106,109,101,99,95,91,97,87,101,96,92,96,91,97,83,81,86,88,84,81,84,83,82,85,73,92,84,76,77,80,89,83,92,93,102,104,103,105,120,96,101,98,97,95,97,97,96,99,103,93,94,96,104,98,102,105,98,104,100,98,95,94,102,94,92,103,96,94,95,98,95,98,89
99,91,86,88,90,104,116,104,101,98,97,96,95,105,112,101,103,105,103,98,89,93,89,99,88,101,101,93,105,95,95,100,99,95,95,92,92,91,96,96,99,97,93,113,110,96,105,97,107,105,110,101,101,99,107,105,111,108,98,99,107,101,97,97,101,103,99,94,99,99,103,97,94,94,102,96,100,96,98,102,101,96,96,100,96,96,94,102,102,104,107,102,106,107,103,96,105,100,100,99,99,100,96,99,96,98,103,100,101,98,99,99,95,100,102,94,95,93,95,96,90,97,85,101,93,91,97,96,95,79,79,75,81,79,79,87,82,84,95,77,94,77,85,80,88,76,78,88,87,88,91,101,103,111,96,119,100,91,91,89,92,84,90,91,91,96,98,87,103,92,94,80,93,94,87,91,91,75,87,78,89,85,88,96,80,97,91,93
100,98,104,92,94,95,82,91,88,97,89,96,96,87,92,95,105,98,104,100,94,89,93,93,95,101,102,100,94,98,98,95,95,91,89,91,62,59,91,105,108,95,96,98,101,97,95,109,104,104,104,100,103,104,105,108,107,103,104,100,99,111,100,91,95,96,101,104,101,99,105,100,101,101,97,97,101,103,105,102,103,108,110,105,91,92,94,97,93,95,99,99,106,111,105,107,97,95,103,100,101,101,99,102,101,97,97,94,97,98,92,95,104,97,101,95,91,90,90,93,97,96,81,90,88,83,91,91,93,83,77,77,87,84,88,80,81,95,91,96,92,86,84,89,96,93,76,85,85,93,92,104,98,106,100,104,102,100,100,99,98,91,94,99,85,85,96,92,83,87,78,84,92,91,97,88,82,88,91,90,87,88,85,89,85,93,86,88
101,112,101,101,95,96,101,96,101,95,101,95,94,101,95,92,106,104,94,101,99,106,104,94,90,101,102,98,95,91,88,88,98,93,103,108,105,73,77,99,101,79,93,88,89,87,99,99,102,93,100,98,86,99,92,95,94,94,100,104,107,104,100,110,111,106,109,105,98,105,105,108,111,112,95,92,86,93,104,103,96,99,91,94,99,97,95,95,105,101,98,100,107,114,111,104,101,93,100,101,104,102,104,100,107,108,97,101,104,98,104,102,102,95,92,100,96,91,92,89,90,92,104,95,90,91,82,85,84,94,91,88,88,86,84,86,83,95,103,84,87,84,88,91,92,94,94,91,85,98,92,98,93,96,101,99,98,103,102,103,99,100,96,102,102,100,99,100,98,95,96,91,92,103,89,95,95,95,96,90,88,100,102,96,98,100,91,93
102,92,97,97,98,99,96,109,104,96,106,102,97,96,100,97,106,95,107,104,101,102,99,103,105,98,97,93,97,87,94,98,100,101,89,74,84,76,83,82,89,91,82,91,80,87,86,94,98,95,90,82,91,86,83,81,83,86,87,92,105,106,101,108,105,107,105,105,103,102,105,108,110,107,101,98,88,95,94,90,87,90,100,105,95,111,102,95,100,98,97,98,97,99,98,90,90,94,100,103,103,96,97,100,103,107,97,97,107,102,101,102,97,95,99,108,99,100,99,94,100,105,99,100,101,101,97,101,93,101,94,100,93,95,94,86,76,75,87,90,82,86,85,92,91,88,93,100,94,98,95,94,83,94,96,88,94,97,102,99,93,97,93,88,95,100,101,105,101,108,111,98,99,101,91,93,98,99,92,92,94,89,87,85,93,91,91,90
103,88,104,92,102,94,101,101,100,101,100,103,101,107,97,98,104,100,100,97,102,99,99,110,94,103,105,99,100,103,102,103,109,101,97,99,106,101,101,112,102,103,105,95,97,104,86,93,94,96,87,106,85,91,96,90,98,90,91,88,88,88,93,96,100,107,100,89,85,96,95,92,100,111,102,95,106,91,100,94,94,105,92,88,86,107,94,97,85,84,88,93,84,94,104,88,95,103,99,96,95,97,104,103,103,111,103,106,104,106,99,101,95,100,99,109,89,95,102,96,99,106,104,100,101,94,96,93,111,102,99,94,105,96,93,97,95,91,79,71,89,90,85,87,95,94,95,84,87,102,89,86,83,83,79,76,85,78,88,71,82,83,83,86,94,85,90,102,101,92,103,103,94,96,99,94,93,97,94,100,92,96,98,94,88,92,91,99
104,99,108,114,104,105,109,93,101,101,101,105,99,100,93,100,101,99,99,98,102,100,108,104,97,96,112,111,93,93,102,92,95,106,93,97,101,97,117,100,96,98,96,97,102,110,102,100,99,93,99,100,103,101,100,96,93,99,100,99,107,94,95,106,100,103,102,105,90,97,97,92,103,95,98,91,102,99,100,104,99,98,99,93,100,108,102,108,105,98,96,93,95,97,103,103,112,106,106,105,104,102,96,95,99,97,103,101,106,104,96,86,91,95,92,102,101,96,94,97,98,99,91,94,95,98,91,86,80,97,95,103,95,93,98,94,103,110,107,108,112,99,97,97,91,91,85,86,87,83,81,86,77,75,75,70,79,77,85,81,81,81,83,81,86,89,85,92,91,88,87,87,97,83,90,87,86,94,94,95,91,87,88,90,88,83,87,84
