80,251,229,237,255,251,250,243,245,241,246,248,245,240,243,247,250,250,249,248,248,245,247,251,254,248,246,242,249,247,239,241,237,189,191,170,151,145,141,125,140,160,162,137,145,142,155,147,148,143,147,150,138,130,131,129,125,125,123,123,125,114,112,114,109,104,103,101,95,92,91,107,101,98,93,112,123,101,91,79,85,109,93,73,79,114,96,84,74,97,96,100,112,97,101,109,108,106,99,111,91,67,78,75,53,65,73,56,34,47,54,73,83,79,59,83,89,78,86,99,90,78,65,65,64,62,71,67,83,83,87,85,88,88,79,77,74,82,71,67,90,76,75,85,91,77,66,63,75,54,62,55,62,56,57,58,60,54,52,57,59,60,68,58,69,53,67,68,75,61,61,56,57,68,69
81,254,234,233,247,253,250,243,243,242,247,251,249,244,246,249,251,249,250,251,250,248,249,248,246,246,246,244,249,247,238,251,208,192,181,155,153,154,132,137,149,159,153,131,149,150,154,147,150,146,148,143,137,135,134,130,126,126,122,118,118,112,113,108,110,107,103,103,102,96,81,83,80,81,88,87,94,100,85,123,102,82,92,98,103,97,109,99,78,92,107,109,108,114,107,105,104,93,79,89,67,64,72,61,45,60,46,46,63,62,72,108,92,87,53,69,84,84,76,92,85,80,62,66,70,74,76,71,85,90,96,93,92,98,85,80,88,68,71,75,95,77,81,83,86,83,64,64,73,58,64,56,59,50,62,56,60,60,54,60,53,61,59,54,68,60,69,61,73,63,57,60,59,68,65
82,255,240,228,240,240,238,239,241,243,247,252,253,249,249,249,249,246,249,249,247,247,247,244,238,241,246,247,250,249,250,223,189,182,169,151,149,143,128,146,145,151,136,134,157,157,150,147,151,142,144,139,138,131,128,124,121,121,118,116,117,105,116,111,104,102,98,98,99,101,89,90,95,124,129,119,83,75,93,67,81,81,86,125,145,114,102,102,96,77,99,95,103,99,98,106,114,95,82,87,66,68,80,68,53,64,66,68,84,86,73,100,93,79,56,62,74,75,77,81,76,84,64,71,79,81,83,83,96,92,96,93,85,88,76,82,74,73,75,79,90,80,86,85,82,83,73,70,65,63,67,58,57,50,65,56,61,61,54,65,55,63,52,54,63,64,70,57,72,57,56,65,62,67,61
83,253,244,228,241,241,237,242,245,246,247,249,250,251,249,247,246,242,245,244,238,240,243,242,237,237,246,249,251,246,231,192,175,176,157,157,146,137,143,142,147,150,129,146,154,152,143,149,153,146,143,138,130,132,129,126,126,122,118,115,115,107,110,111,104,105,103,101,98,106,124,138,140,125,136,138,132,118,96,112,85,111,96,135,139,133,105,94,117,73,59,69,77,72,78,83,80,82,93,66,74,83,71,60,48,71,75,86,85,83,85,74,61,69,65,71,83,91,77,83,95,87,70,80,86,86,90,90,95,97,95,93,84,98,82,72,67,79,78,82,90,83,86,94,84,84,80,70,67,65,67,61,58,57,62,61,63,64,58,60,55,64,55,58,54,62,65,62,74,57,66,60,51,65,58
84,255,245,228,244,248,241,244,246,244,246,244,249,250,246,247,241,236,247,240,234,234,248,247,239,236,252,255,254,238,190,186,177,171,145,156,146,132,142,138,158,144,133,154,151,152,147,152,149,134,147,139,142,136,133,129,126,121,121,118,117,110,107,107,105,107,106,101,105,97,109,132,130,126,134,135,136,129,117,109,119,111,130,110,84,85,92,80,89,74,74,71,45,49,68,67,72,62,59,73,84,66,51,58,50,52,65,81,77,72,66,48,49,66,63,80,102,93,88,106,96,90,81,87,89,88,92,95,92,98,95,87,97,96,76,73,78,70,83,81,96,86,89,93,83,78,77,72,76,65,64,72,63,54,65,60,66,62,59,56,51,56,63,58,60,64,70,61,73,66,66,43,52,64,63
85,254,245,225,241,246,241,242,245,249,249,246,248,251,248,248,238,235,246,244,242,240,247,245,243,248,248,254,242,199,191,179,162,155,145,145,146,141,142,141,153,127,140,148,157,148,142,150,153,137,140,137,131,135,136,126,135,124,123,118,116,113,117,116,109,111,107,100,99,100,93,102,106,110,112,106,103,105,108,94,129,133,118,115,105,79,77,62,69,100,76,72,62,58,63,59,63,69,76,78,63,58,53,55,59,72,59,57,60,49,52,43,52,70,76,90,103,101,106,97,104,104,92,99,95,93,93,84,93,101,100,93,103,88,66,72,78,76,83,87,95,85,91,93,83,75,77,73,79,64,60,70,68,56,58,62,65,60,66,50,61,63,65,56,58,68,66,64,70,66,52,54,60,71,64
86,253,242,224,236,240,239,239,244,253,251,250,247,250,248,249,240,239,246,250,251,247,246,246,247,245,250,248,208,187,184,164,171,153,153,145,155,143,136,147,152,127,142,152,155,151,141,146,147,142,147,136,135,125,134,130,122,127,125,120,117,115,113,111,108,109,104,101,101,96,94,96,93,95,91,107,98,91,103,105,126,115,108,103,97,87,65,68,114,93,88,70,63,57,54,54,62,67,74,73,53,58,59,64,73,78,79,73,62,52,56,54,64,81,92,98,104,109,108,112,110,108,98,105,96,107,92,93,92,97,98,90,98,80,69,97,79,83,84,92,93,87,96,92,80,79,80,69,74,67,61,68,72,58,53,60,66,61,70,49,69,64,65,61,68,72,63,67,69,64,56,67,64,74,64
87,254,237,231,231,233,236,237,246,254,252,254,250,246,242,248,247,248,249,253,253,250,246,249,248,248,244,211,184,187,168,164,160,159,150,149,154,153,135,154,150,128,147,156,153,151,142,145,141,141,145,135,135,134,133,124,127,126,125,122,120,114,115,110,108,110,103,101,98,103,96,94,101,112,97,85,89,85,81,124,115,86,89,92,99,76,73,63,67,89,65,54,60,50,43,51,57,63,67,70,59,60,60,71,79,82,75,79,79,67,67,72,76,96,99,97,105,112,110,118,115,109,108,110,105,110,96,98,93,101,101,92,96,86,81,92,76,82,86,91,94,91,101,90,75,77,80,69,77,72,67,68,71,58,56,56,67,66,65,59,66,64,64,65,76,72,67,67,72,69,71,64,70,90,76
88,252,234,237,232,225,229,237,245,251,253,255,250,240,241,248,251,245,253,252,253,252,243,254,252,244,224,177,184,169,176,156,153,157,146,147,154,145,135,151,136,131,151,152,153,142,145,143,146,138,138,133,136,137,127,138,121,126,117,127,129,116,115,106,105,110,102,105,102,95,95,94,96,94,101,96,88,104,94,132,131,104,83,83,79,73,60,63,85,108,63,67,68,59,37,61,56,59,66,65,67,65,72,83,86,83,81,90,88,82,76,81,87,102,105,95,113,109,119,120,116,111,102,109,116,113,104,98,104,98,101,91,92,89,88,90,93,86,90,89,94,90,100,82,86,78,87,67,71,78,64,69,70,56,58,56,62,74,61,71,67,68,63,62,79,63,71,70,62,69,73,66,79,87,77
89,252,229,228,225,223,224,232,242,249,249,250,246,243,243,251,255,252,252,251,252,251,248,246,250,233,191,176,170,163,163,152,152,154,144,155,146,139,139,146,128,146,155,147,147,144,149,140,143,142,140,134,133,145,129,129,123,122,119,121,126,119,114,106,105,112,106,103,102,108,96,91,97,97,89,89,96,80,92,129,122,101,81,68,57,63,46,68,68,76,78,79,95,108,56,54,66,71,71,67,72,78,78,89,81,82,86,89,86,89,85,92,98,108,105,106,112,121,111,112,115,110,104,110,112,114,106,101,100,93,100,98,97,96,85,89,89,88,94,88,97,95,96,86,83,84,81,74,64,85,67,71,67,57,57,56,62,70,71,63,70,75,60,79,66,64,73,67,65,68,68,69,76,91,86
90,255,231,226,225,220,218,222,235,242,240,243,243,239,237,243,249,249,248,250,253,248,248,254,240,205,174,174,167,159,164,146,158,157,140,145,140,140,148,141,136,153,150,139,150,146,149,139,142,137,136,135,133,136,134,133,128,114,120,118,126,120,112,108,108,112,110,102,103,96,91,104,127,121,118,116,99,101,97,92,101,83,62,51,55,81,88,100,70,69,76,91,107,91,61,58,67,72,82,80,81,88,84,98,88,83,92,90,87,89,88,95,100,111,113,107,116,117,110,116,107,96,86,115,124,111,106,105,96,91,99,98,101,94,87,94,88,91,96,89,97,99,95,90,83,87,78,77,59,93,70,74,68,60,56,58,61,77,70,68,62,70,74,77,68,66,75,66,66,60,60,68,70,75,76
91,254,229,225,221,222,214,214,226,233,231,236,244,243,238,240,245,250,247,248,244,244,245,237,201,186,168,166,161,163,153,145,156,143,152,138,126,141,156,130,130,155,142,132,152,150,142,141,143,134,132,133,128,133,136,137,130,121,121,119,120,118,109,110,113,112,110,105,106,110,97,90,92,96,99,107,118,103,94,95,87,75,62,69,111,136,114,56,63,59,54,74,81,60,43,51,65,77,87,86,86,96,88,95,96,90,96,94,92,95,94,99,100,111,110,109,112,107,111,119,93,87,100,104,106,104,102,107,92,93,99,88,99,99,87,87,94,92,92,93,93,95,96,90,90,83,82,73,67,96,73,79,70,61,55,59,62,74,75,67,65,73,82,67,74,67,74,70,62,60,68,76,80,79,72
92,254,219,226,215,213,214,216,222,223,228,236,244,247,244,243,245,245,248,246,241,232,241,202,190,173,168,157,150,151,138,151,150,146,145,133,127,139,154,114,142,149,131,133,142,143,136,139,145,135,127,131,130,134,131,129,136,129,125,126,116,116,112,114,118,114,109,106,105,103,104,100,102,94,93,91,79,75,65,85,49,54,61,69,49,50,68,53,56,31,47,58,67,31,39,53,65,72,90,89,96,98,91,97,100,94,94,94,96,100,95,101,103,105,113,106,114,102,107,124,97,103,106,90,105,102,99,109,97,93,99,87,97,98,82,85,92,89,97,89,95,91,103,89,96,76,84,70,74,92,81,76,79,65,56,62,61,64,71,68,67,71,79,74,78,66,71,72,62,54,79,82,84,77,70
93,255,225,231,223,211,218,217,214,217,225,236,245,247,245,244,245,244,249,248,240,242,212,187,178,176,162,151,150,151,148,145,148,149,143,129,125,144,145,115,146,143,129,133,143,137,138,143,140,132,128,132,131,133,133,129,135,135,124,124,120,121,116,116,118,119,114,109,105,107,112,107,105,101,102,100,90,86,85,103,78,74,77,67,49,61,56,57,64,59,49,45,27,33,40,54,65,75,94,93,103,103,95,103,96,95,93,93,101,101,97,103,106,106,114,107,115,105,97,111,83,100,97,88,90,108,103,108,96,86,89,90,84,101,89,84,88,92,93,93,97,87,98,82,86,78,81,72,80,85,83,75,72,66,56,64,62,63,69,77,65,80,79,73,82,71,65,75,61,52,67,83,79,74,64
94,249,230,238,240,225,208,224,218,211,221,236,245,246,244,243,245,243,239,238,243,232,204,178,159,161,157,158,151,146,152,145,152,152,141,125,125,149,135,122,142,136,129,132,140,137,134,137,139,127,128,133,134,133,137,131,138,134,125,127,125,123,117,115,116,115,115,114,113,109,113,104,98,101,103,101,98,92,91,95,82,76,58,45,42,81,45,45,63,71,79,35,31,40,46,58,68,70,89,89,101,105,109,97,99,98,93,92,104,102,101,102,109,102,118,105,117,102,102,94,114,89,60,71,120,109,113,110,88,85,88,98,86,97,94,83,93,95,92,95,100,93,100,86,86,85,79,73,83,79,89,76,68,67,55,68,64,64,75,75,72,71,72,70,84,75,62,75,57,60,65,67,74,76,67
95,251,237,239,244,235,221,228,216,208,220,235,242,243,241,240,242,239,236,230,228,196,176,167,172,161,160,163,147,150,146,152,149,154,140,124,130,150,132,132,129,136,132,129,132,133,133,137,136,122,128,133,136,132,142,137,145,146,128,124,122,117,112,111,112,114,115,116,113,105,110,107,109,103,106,104,105,102,102,105,114,120,60,53,56,34,36,33,36,44,39,47,52,48,53,63,73,74,90,88,100,105,111,94,102,101,97,92,102,100,102,99,109,103,114,106,109,104,106,95,116,102,96,102,85,109,112,106,89,82,89,94,94,99,96,75,91,94,99,94,99,92,99,89,87,81,79,80,92,81,96,81,70,68,55,72,67,64,77,80,75,65,76,75,83,75,71,69,54,64,67,70,74,73,76
96,252,240,238,241,235,240,234,220,211,226,230,236,242,246,242,243,235,233,226,210,180,161,165,165,159,156,165,145,142,150,147,150,134,148,120,139,140,132,137,128,131,135,131,136,130,128,143,130,122,129,133,138,132,149,139,142,135,132,129,117,111,114,114,112,111,115,115,112,114,116,113,110,109,110,107,111,100,102,87,93,80,67,42,50,51,54,62,80,73,53,51,45,47,63,63,78,83,92,83,96,92,114,99,114,104,78,88,99,97,94,96,105,101,117,111,106,108,100,106,98,104,93,81,111,111,107,97,91,81,97,87,102,96,90,79,92,100,101,100,96,97,95,91,96,86,78,79,85,79,97,83,69,71,62,71,75,57,76,83,77,70,80,76,87,74,68,68,58,63,66,70,71,66,68
97,252,230,237,241,240,244,243,235,236,240,233,230,240,245,245,247,249,237,227,185,170,165,148,155,157,152,146,148,135,150,150,148,137,135,117,130,149,131,135,127,127,138,131,132,134,123,133,131,120,133,129,137,133,147,136,127,131,132,123,119,111,108,113,109,118,115,111,113,113,110,110,106,108,114,107,114,111,105,92,98,69,47,50,62,60,66,81,89,87,69,52,67,55,55,70,87,90,100,87,97,99,106,98,102,87,60,89,95,95,98,108,102,101,113,111,111,109,100,107,101,99,105,99,101,104,104,93,83,85,95,91,94,95,87,82,93,106,88,96,98,98,98,91,89,83,73,83,83,79,89,85,66,73,67,64,74,67,73,86,73,73,87,83,90,70,70,68,59,66,71,71,70,70,70
98,252,221,235,239,238,238,244,241,236,237,234,229,236,240,247,248,252,239,207,186,173,167,155,161,153,140,143,142,138,149,141,127,127,138,122,131,155,112,129,119,124,137,130,128,129,124,130,124,119,134,127,136,127,137,127,113,112,120,119,106,111,108,111,109,109,119,117,117,114,112,115,116,109,118,111,118,118,113,86,102,107,92,87,91,101,109,103,86,67,57,77,63,65,71,70,93,91,104,86,92,94,113,101,98,85,57,81,75,88,87,99,101,97,107,111,114,101,96,108,113,108,96,98,108,105,95,82,80,99,100,103,97,98,84,88,94,102,87,101,92,92,96,95,89,82,72,85,84,78,80,85,67,72,69,60,73,74,72,87,73,72,84,82,86,68,76,68,62,72,74,75,74,74,71
99,254,223,231,237,242,237,242,240,236,237,236,233,234,237,246,244,240,211,186,173,179,175,162,158,147,139,141,134,141,141,125,105,128,129,118,128,149,116,124,123,122,128,132,129,128,127,129,121,121,131,129,134,126,132,127,126,114,120,115,104,113,115,110,115,108,122,118,120,115,113,113,115,114,116,120,118,115,104,90,110,83,75,94,106,88,104,81,89,88,68,82,61,59,80,72,95,100,109,96,91,103,102,96,105,69,66,85,87,89,81,98,99,91,102,110,112,99,92,105,115,117,109,104,109,96,91,86,90,103,99,103,98,106,85,94,95,98,84,101,102,92,93,96,89,86,76,83,88,74,79,83,74,69,68,63,71,73,76,85,81,79,83,82,86,72,80,66,67,75,74,78,83,75,69
100,247,228,230,239,241,237,240,245,241,241,232,231,233,238,242,245,221,204,175,159,160,160,148,140,149,134,136,138,133,140,104,108,128,107,109,128,140,121,115,130,113,131,124,134,125,127,117,123,113,121,129,129,121,129,122,122,123,120,108,106,115,121,108,117,114,124,114,118,113,104,116,112,112,111,115,124,116,104,105,109,98,108,106,100,83,87,90,105,103,119,93,75,62,58,67,91,99,103,98,94,102,87,92,90,74,76,85,108,100,90,100,100,85,95,103,105,107,96,101,112,110,108,110,95,89,89,87,100,101,94,108,106,100,88,100,106,90,95,104,105,91,98,97,93,80,82,85,89,71,73,80,80,66,65,70,68,69,76,74,83,79,83,85,83,76,84,63,74,81,73,87,83,65,64
101,255,234,230,227,234,246,247,247,247,247,238,239,239,243,236,233,203,180,166,146,164,160,153,151,145,138,136,143,143,133,99,115,136,120,119,132,132,126,109,129,118,129,121,130,117,125,123,116,121,125,128,122,124,119,120,117,114,118,110,99,112,121,111,115,114,125,116,115,116,110,117,114,119,121,116,128,117,106,111,107,103,114,129,109,74,73,88,93,114,99,87,81,68,61,57,93,99,100,101,98,106,86,81,92,81,59,87,101,93,92,85,105,95,80,92,108,107,94,96,106,95,106,98,85,91,82,90,107,101,107,106,100,102,86,108,94,93,97,103,95,94,95,96,100,83,89,87,87,77,71,81,77,67,68,72,70,77,81,81,82,87,83,87,75,75,86,66,72,76,83,82,79,70,68
102,255,243,242,219,213,238,245,245,247,246,239,243,243,239,239,208,187,177,156,143,154,165,143,150,138,135,139,149,131,107,93,117,124,113,115,133,131,119,111,124,125,126,118,124,128,109,125,113,122,122,128,122,123,127,117,118,112,120,120,105,112,121,116,113,109,123,119,118,116,116,119,123,111,120,113,125,114,113,105,123,119,136,128,91,66,73,77,101,107,119,109,90,82,75,53,83,102,97,105,102,101,76,81,98,82,64,83,96,95,91,88,98,75,73,89,99,110,92,93,103,106,99,90,83,90,90,101,109,107,107,96,104,89,97,109,97,92,101,104,95,92,97,99,100,89,86,88,93,81,69,78,75,69,74,74,73,72,79,81,83,80,92,81,84,70,86,74,79,76,78,74,85,70,71
103,255,241,247,229,217,230,241,240,236,235,228,234,238,236,224,187,181,171,155,161,166,154,147,144,144,132,142,139,120,99,100,109,114,121,125,131,125,117,109,122,128,124,119,119,120,108,123,123,124,115,122,121,118,130,119,116,113,117,124,117,120,123,118,114,115,122,118,117,121,124,120,125,110,123,115,115,123,118,96,109,121,130,110,84,65,88,82,108,123,110,96,75,60,62,46,79,106,94,107,102,95,68,89,95,83,72,85,102,103,99,96,83,65,63,78,109,113,95,95,108,103,94,85,94,94,102,106,114,109,98,90,106,87,105,107,95,99,109,98,101,90,93,98,103,86,80,95,91,78,70,69,76,72,78,76,76,76,85,78,89,88,90,87,76,72,84,76,82,74,80,78,77,75,75
104,255,235,244,238,228,228,238,239,233,221,223,225,231,230,200,179,178,163,164,174,160,158,147,146,146,133,130,124,109,95,111,119,109,120,127,121,123,118,111,114,127,123,117,123,124,123,127,117,121,114,116,120,126,128,124,124,112,113,121,127,117,122,122,112,113,120,120,114,122,124,128,124,121,121,115,109,110,116,106,97,98,113,97,89,122,81,82,84,89,111,104,77,54,90,66,68,101,100,103,103,87,74,92,97,93,79,77,90,99,107,88,88,89,84,92,109,108,100,99,105,98,95,95,99,102,109,102,117,109,89,93,107,92,106,99,93,103,116,92,109,80,96,100,100,79,77,95,80,74,74,74,78,73,82,76,81,77,88,82,93,95,88,91,76,75,76,80,83,70,77,78,85,80,78
105,255,230,236,241,236,229,231,237,235,219,223,223,230,215,177,182,166,170,156,165,161,158,134,139,138,123,131,118,101,99,111,122,111,121,129,122,121,116,112,114,122,126,117,117,120,121,121,124,119,113,114,121,122,125,125,127,120,114,124,126,123,130,135,127,121,121,117,119,120,133,128,130,127,125,116,112,111,107,102,100,96,83,80,117,104,67,109,71,70,100,101,65,58,80,51,57,91,106,104,95,86,74,90,98,100,86,80,93,106,109,92,106,105,93,99,111,118,109,102,101,111,100,104,101,107,112,105,119,117,87,104,96,104,110,100,102,108,111,99,86,81,98,97,93,84,80,91,78,77,77,74,79,80,85,79,82,84,95,77,88,92,97,84,82,80,81,83,78,74,83,78,78,97,75
106,254,234,235,234,236,230,230,241,237,240,229,229,220,188,180,166,176,165,157,167,158,147,139,145,120,122,118,112,96,104,112,122,115,124,129,119,129,120,114,108,124,117,124,113,114,118,116,126,120,115,113,123,119,124,127,128,127,119,125,127,126,126,130,122,115,118,112,115,130,141,136,135,134,132,120,118,110,112,101,66,98,83,80,79,97,83,51,45,60,84,93,61,61,85,44,59,87,104,104,94,94,89,95,90,98,86,84,85,96,98,90,105,104,90,104,109,114,107,100,98,110,96,111,105,114,114,107,118,104,95,96,106,100,101,98,107,116,104,104,89,81,102,97,83,86,83,90,84,77,80,73,78,79,79,74,75,86,97,80,91,90,99,76,84,78,84,89,77,77,80,80,89,97,62
107,252,237,236,234,236,239,237,241,240,244,240,229,205,176,173,171,168,157,161,162,135,139,140,135,117,115,107,112,102,107,114,118,119,126,126,112,131,121,119,111,124,120,121,118,112,117,116,121,126,120,113,123,118,126,126,124,126,123,121,130,132,122,129,127,120,115,109,125,144,143,141,138,138,138,124,127,119,118,107,60,67,114,127,111,89,61,68,77,76,45,47,44,57,60,41,61,87,101,109,92,99,92,92,89,96,83,71,83,97,91,97,106,102,91,110,104,120,108,98,98,118,102,115,109,118,113,107,116,101,94,96,106,99,98,106,103,104,114,94,80,81,108,101,81,90,85,86,86,76,81,69,74,79,77,74,75,89,92,86,91,101,95,85,85,77,86,90,69,81,82,82,90,78,59
108,255,235,237,243,241,244,245,244,240,244,248,212,181,177,174,170,152,153,160,145,128,134,124,119,123,107,106,109,101,114,118,108,122,124,121,107,124,126,128,116,119,116,118,130,115,119,121,121,121,127,115,122,113,118,129,120,123,122,125,130,131,127,124,121,118,112,118,145,152,149,149,144,135,136,124,136,121,116,111,78,73,108,129,109,88,75,69,62,60,54,57,62,49,38,58,68,79,101,106,95,101,87,96,97,94,94,99,87,77,102,105,102,105,96,110,111,119,99,107,112,104,107,120,117,106,101,108,117,100,110,104,101,104,104,112,101,104,106,84,85,90,108,94,85,94,93,80,86,82,79,74,77,84,77,81,83,89,88,87,95,97,88,84,82,71,79,80,67,84,73,82,90,69,75
109,254,232,234,246,245,245,244,243,235,243,220,194,180,163,168,148,137,167,153,143,137,129,115,118,119,106,108,106,105,115,117,116,130,129,117,98,123,123,128,116,110,119,109,121,125,115,123,120,123,127,117,122,125,121,128,129,133,123,135,127,127,124,129,120,118,111,141,155,149,147,157,149,149,134,133,136,138,134,122,102,92,86,95,101,87,88,73,83,90,87,60,58,46,45,66,75,85,105,105,98,99,91,92,107,91,83,99,107,107,105,106,98,107,104,113,107,120,104,106,119,102,110,122,116,103,106,118,114,114,98,107,97,107,120,98,88,116,105,90,87,87,105,88,79,92,86,79,83,80,77,69,78,88,79,83,85,91,85,93,91,96,85,86,84,81,77,82,72,88,75,82,85,81,76
110,254,231,235,249,248,243,239,240,242,228,202,183,166,163,154,149,144,151,133,131,126,126,121,116,121,101,115,102,117,107,121,121,122,125,116,102,120,119,128,116,110,114,113,114,119,120,121,126,128,127,120,122,122,122,127,124,128,122,125,130,131,122,128,123,119,129,160,159,149,157,153,148,145,140,132,138,136,137,123,105,109,97,70,64,67,61,58,75,86,71,58,51,42,54,80,88,86,102,109,104,100,95,95,108,79,76,93,96,98,107,102,104,112,106,110,109,126,106,113,117,101,116,122,108,95,106,107,108,108,97,108,113,112,94,88,107,113,93,89,83,102,104,81,86,89,81,79,83,80,77,64,82,91,80,85,87,97,92,86,98,94,86,85,87,82,69,75,71,90,83,77,96,79,73
111,255,236,240,250,249,240,233,235,232,208,186,176,168,157,141,137,140,139,139,125,134,125,118,114,115,116,111,104,115,108,115,117,121,126,113,100,117,116,129,117,109,121,119,118,116,123,126,127,131,126,123,122,125,127,129,124,130,128,133,129,135,134,129,119,125,153,165,152,155,151,153,145,145,134,120,134,132,126,130,123,110,106,99,65,45,56,68,82,79,68,64,45,52,64,84,90,93,96,111,99,100,99,105,99,70,77,96,85,85,104,108,108,109,108,108,108,123,111,115,114,107,124,121,94,103,99,104,101,102,107,111,119,92,93,98,111,102,90,91,89,101,99,78,93,87,86,78,84,81,79,62,88,91,80,83,86,101,93,86,99,92,93,80,92,81,74,78,73,91,84,82,93,83,69
112,248,246,240,253,244,238,232,239,206,192,176,162,153,146,141,133,148,133,138,136,122,124,125,119,124,125,110,108,109,116,108,122,126,121,110,104,113,117,119,121,109,126,121,121,120,124,129,131,131,130,129,124,123,131,135,130,122,129,134,133,123,122,125,124,129,165,168,157,150,144,155,153,104,110,120,101,106,112,117,107,119,115,119,102,71,63,80,88,73,86,49,44,58,73,84,93,103,97,105,92,93,108,103,103,76,87,71,80,80,86,111,103,100,118,109,103,112,114,105,105,117,125,121,88,111,93,109,112,94,108,117,101,82,97,102,113,102,92,94,88,92,97,81,94,83,88,81,82,81,83,63,87,90,78,86,85,97,97,93,93,95,94,82,91,77,81,82,82,96,81,86,78,77,74
113,255,243,240,249,243,237,244,207,185,184,166,164,149,138,135,138,140,136,143,124,119,121,116,125,125,116,109,109,108,118,107,120,125,119,116,104,113,117,119,124,120,123,129,133,129,129,133,140,134,126,131,125,128,133,126,134,132,133,132,131,134,130,127,123,138,165,164,153,153,150,139,110,121,112,100,106,78,89,118,113,108,118,114,112,93,72,65,57,48,48,44,62,70,82,94,95,100,97,103,89,98,108,109,100,91,86,72,74,87,92,101,118,100,107,111,101,117,117,99,99,111,124,110,108,108,91,108,119,92,111,118,91,95,99,110,107,94,101,88,73,96,94,81,94,88,90,83,79,82,83,66,88,89,80,87,89,99,93,98,86,99,90,89,90,86,80,96,81,96,86,84,90,82,74
114,252,243,231,240,249,236,215,181,188,170,168,146,140,138,142,140,139,131,135,118,123,125,111,114,124,109,110,111,112,117,110,117,128,112,113,111,117,118,119,126,116,122,119,132,131,126,128,136,137,123,130,126,123,126,137,135,133,131,128,123,127,126,123,122,150,164,159,148,144,140,141,126,97,99,90,95,93,62,81,117,112,107,128,116,107,93,82,73,68,68,70,63,67,93,91,101,104,104,108,96,101,108,114,98,87,82,88,60,81,87,100,105,97,106,102,107,109,115,95,102,117,120,118,97,96,103,115,114,98,115,107,99,99,107,111,110,106,94,80,90,100,90,83,95,92,90,86,75,84,82,71,88,93,84,85,88,100,96,93,93,80,99,78,86,83,73,96,75,90,90,99,82,87,77
115,253,227,229,234,232,220,188,188,179,165,154,137,138,133,142,130,133,122,127,119,119,129,111,117,118,112,113,114,122,114,119,117,124,113,110,114,122,120,117,125,120,123,119,127,134,129,128,131,137,126,126,127,128,121,128,135,136,140,135,125,129,128,122,121,159,162,156,146,145,140,128,110,69,65,64,52,51,67,78,98,98,104,121,124,111,106,103,97,95,83,87,80,78,101,99,99,101,100,105,103,102,104,117,92,82,94,90,64,82,83,84,111,94,111,98,112,101,113,94,108,121,124,114,92,95,105,112,116,105,114,113,105,100,104,112,109,99,90,84,91,98,87,88,96,90,87,89,73,86,81,75,88,90,85,87,92,98,94,96,97,84,96,78,88,77,78,87,82,89,89,98,82,75,71
116,248,225,235,224,212,201,191,178,176,160,149,145,147,139,138,131,118,126,120,116,120,122,111,120,115,108,126,114,119,110,122,117,123,113,114,114,126,120,120,121,122,120,118,124,132,135,130,137,132,132,125,125,129,119,138,135,121,134,139,137,135,128,128,134,163,162,148,150,141,127,116,129,62,72,42,47,45,112,91,97,99,136,117,103,114,112,114,107,95,91,96,94,76,97,107,101,89,101,102,107,93,104,112,85,73,97,78,71,67,92,69,113,100,108,109,110,104,115,99,112,122,125,106,97,97,108,132,103,115,109,123,99,98,110,111,108,98,77,88,100,100,90,105,92,93,86,92,74,80,79,85,86,86,93,90,89,98,90,103,97,81,101,81,89,75,86,91,82,89,83,98,82,70,85
117,255,232,226,214,200,194,171,171,168,154,142,149,137,134,128,124,130,127,133,113,122,121,112,125,114,116,126,116,123,116,126,112,118,117,119,117,126,125,117,121,127,125,122,121,124,131,127,127,126,133,131,126,130,131,129,133,133,127,128,138,138,127,123,128,160,161,147,149,142,110,99,100,71,45,53,60,58,119,70,102,99,98,95,106,109,119,117,105,106,99,94,101,80,105,105,107,89,98,101,110,100,108,122,92,74,98,77,65,83,97,77,109,107,118,106,113,93,107,97,111,128,113,101,102,106,114,123,103,118,112,112,107,107,114,114,110,84,81,94,112,97,97,102,92,95,88,88,72,80,76,81,82,92,94,90,88,99,91,102,97,87,101,85,88,77,87,86,89,91,83,104,82,77,90
118,254,223,206,193,193,174,160,163,158,155,139,137,131,139,127,128,125,120,135,113,124,122,117,128,114,121,127,117,123,116,128,117,111,121,122,120,118,125,121,130,128,125,129,128,135,130,123,130,132,130,130,133,130,134,133,135,132,137,137,130,133,126,122,126,155,159,146,147,140,110,93,106,45,58,66,56,58,63,83,95,74,92,88,82,103,118,116,113,107,107,96,96,91,98,109,111,94,95,99,112,109,107,103,107,89,92,65,68,88,101,68,100,110,105,106,105,94,108,104,118,125,110,103,101,102,109,112,104,119,118,116,102,112,113,105,89,78,88,100,114,95,101,98,88,96,90,82,71,79,74,80,82,98,94,91,87,100,92,100,96,88,98,94,90,85,88,82,94,92,84,107,82,80,81
119,251,209,197,188,182,171,158,159,155,150,132,128,121,139,123,133,122,128,128,119,126,126,123,126,114,118,127,116,127,110,121,122,109,123,118,120,119,123,127,130,135,127,131,132,138,129,123,129,139,133,135,136,129,136,140,144,141,135,134,135,133,130,125,120,152,157,145,145,148,131,91,45,64,64,69,55,51,87,74,86,82,69,74,80,87,116,119,121,112,107,102,97,93,89,102,117,103,96,100,112,106,96,83,100,97,80,68,77,79,93,77,107,113,97,108,112,98,109,106,116,114,111,104,104,109,110,115,110,121,122,111,108,118,103,98,89,90,95,103,98,94,99,97,77,94,91,79,75,80,77,85,89,100,91,91,87,101,93,98,97,92,94,95,83,93,85,80,91,92,85,102,84,77,88
