80,9,9,9,9,8,9,9,9,7,7,13,20,45,15,26,28,20,18,19,25,34,36,21,36,30,42,32,29,36,11,47,34,119,111,80,27,20,30,40,45,52,38,27,48,147,116,96,42,23,28,14,59,61,47,44,53,48,33,36,46,42,33,27,38,43,38,55,57,65,70,65,69,77,75,88,80,74,67,101,231,251,238,227,206,238,212,219,190,235,232,245,255,202,70,91,115,113,105,122,103,82,69,89,80,78,75,163,239,100,204,204,93,81,85,113,88,100,103,68,77,84,60,87,81,83,106,101,137,94,61,92,80,115,239,96,171,236,80,203,230,74,98,102,95,101,116,110,100,76,83,79,103,112,112,110,93,103,106,118,110,137,8,4,9,9,9,9,9,9,9,9,9,9,9
81,9,8,9,9,9,9,9,9,7,1,25,27,11,30,29,17,24,22,30,25,29,30,43,50,14,49,37,42,38,24,48,36,125,127,73,41,34,25,21,43,44,33,28,40,120,116,101,47,53,59,78,57,51,58,55,60,72,55,44,43,45,39,36,61,26,25,33,34,49,76,52,67,75,101,73,54,80,86,215,254,250,180,201,245,193,180,167,208,213,193,213,238,252,150,65,81,91,93,92,39,72,75,81,78,87,70,154,226,61,206,169,68,128,170,186,152,145,182,183,167,126,99,105,163,186,116,117,181,165,94,104,93,128,239,65,183,225,74,211,207,73,149,189,173,182,149,179,107,159,176,107,100,114,113,101,94,100,92,72,133,86,7,7,7,9,9,9,9,9,9,9,9,9,9
82,9,9,9,8,9,9,9,9,5,10,6,5,40,13,16,11,40,40,10,2,29,30,11,29,41,32,2,32,26,28,31,35,88,167,72,56,65,51,46,34,54,33,31,14,97,133,106,80,45,32,38,39,47,36,40,50,51,44,47,58,56,35,29,31,54,54,40,44,46,51,73,76,70,55,67,74,63,136,255,247,247,234,181,190,175,139,158,156,217,211,188,211,253,235,67,82,67,72,92,95,73,87,64,76,83,82,178,225,172,222,120,174,219,120,209,218,75,234,158,180,225,100,224,170,99,104,225,182,145,170,67,96,147,240,76,199,212,81,221,176,178,227,74,203,237,107,236,66,212,239,93,104,94,97,91,97,88,125,139,120,109,6,1,12,9,9,9,9,9,9,9,9,9,9
83,9,9,9,8,9,9,9,9,5,9,12,20,22,18,8,33,90,32,15,11,32,9,16,20,17,9,33,21,16,42,51,64,81,129,91,36,44,32,47,53,53,34,38,41,78,135,96,98,30,48,57,48,47,57,66,38,44,28,63,48,48,42,34,26,35,44,48,59,57,59,72,51,39,48,72,70,48,214,252,252,250,238,161,178,204,203,151,152,209,211,213,199,217,252,177,65,67,88,95,110,100,108,50,80,97,70,190,205,114,231,117,193,194,96,215,190,82,237,122,150,231,102,233,121,88,110,226,99,69,88,97,92,167,235,57,208,209,98,226,156,214,194,92,212,213,124,237,99,221,215,84,117,120,110,108,114,99,129,98,92,113,5,8,9,9,9,9,9,9,9,9,9,9,9
84,9,9,9,9,9,9,9,9,7,8,15,23,17,27,15,18,25,27,30,32,23,30,56,15,35,28,44,38,14,33,50,26,52,120,104,39,44,45,59,49,37,51,41,55,75,149,121,99,62,61,67,59,52,61,63,51,49,59,45,44,39,22,31,46,57,47,50,79,46,48,71,53,50,51,58,73,212,253,249,249,246,231,175,212,150,131,184,187,177,179,238,177,167,241,247,120,51,100,107,99,89,82,81,92,105,91,208,185,111,233,130,215,174,118,219,164,99,237,115,174,217,117,232,115,78,79,214,196,176,87,96,92,192,233,60,206,191,95,227,124,210,184,89,220,192,153,236,113,230,178,77,101,119,108,116,99,98,142,145,136,129,4,5,9,9,9,9,9,9,9,9,9,9,9
85,9,9,9,9,9,9,8,9,6,6,23,38,8,9,22,4,13,13,7,21,29,30,30,37,44,58,40,23,32,55,45,23,47,121,90,37,56,64,42,29,59,56,50,50,47,150,141,91,73,35,55,31,58,34,58,87,64,37,23,40,36,46,55,50,58,47,69,61,52,31,40,57,66,65,35,160,255,252,245,250,245,205,214,227,159,133,106,214,207,164,225,194,201,218,251,247,116,38,51,71,81,71,77,94,90,72,214,178,98,229,140,221,194,116,224,160,133,238,117,195,211,136,240,88,124,166,233,68,89,151,137,72,207,223,61,220,163,87,233,124,223,172,87,226,157,177,235,106,231,157,61,82,88,55,74,91,101,124,163,133,121,3,5,8,9,9,9,9,9,9,9,9,9,9
86,9,8,9,9,9,9,8,9,6,7,23,37,23,24,17,12,13,11,15,41,42,33,50,34,39,34,28,43,35,28,47,42,48,114,88,43,30,33,54,31,56,59,52,28,35,147,112,98,73,49,32,53,53,50,53,74,52,59,56,18,57,87,51,55,45,33,41,52,35,44,54,31,54,31,128,246,250,246,248,250,232,181,216,207,231,169,148,153,223,206,187,203,220,206,206,249,243,115,34,62,101,91,57,69,79,96,231,133,76,230,149,127,236,210,212,207,141,242,63,167,236,102,207,209,197,83,203,205,209,118,88,64,214,191,30,232,148,55,226,179,170,227,195,212,218,83,224,208,234,120,36,53,75,80,71,99,103,112,126,131,151,10,5,9,9,9,9,9,9,9,9,9,9,9
87,9,8,9,9,8,9,9,9,7,9,15,19,27,12,32,11,28,53,60,37,19,30,29,23,39,48,50,66,55,75,74,79,62,121,74,48,55,49,44,32,53,15,35,44,65,148,93,65,60,36,32,66,78,63,49,57,60,23,23,13,22,39,36,30,31,33,29,46,49,34,64,38,14,83,250,248,245,250,245,215,207,191,194,237,249,230,174,214,182,206,216,129,186,213,179,187,252,250,166,57,75,77,69,77,46,67,73,61,74,79,45,74,172,122,72,41,53,71,80,61,19,42,58,62,45,57,73,97,64,75,68,93,62,68,42,73,58,73,85,92,99,102,111,88,92,71,96,73,232,124,55,60,86,104,99,96,123,99,131,140,135,4,4,11,9,9,9,9,9,9,9,9,9,9
88,9,9,9,9,9,8,9,8,7,7,22,36,54,45,21,18,46,62,60,52,57,44,35,64,83,76,71,57,78,46,32,32,28,134,74,47,34,34,43,52,22,45,42,43,39,77,120,76,75,30,70,69,36,44,85,66,27,34,12,68,102,13,40,34,35,58,47,35,30,60,33,57,120,238,249,248,248,240,227,191,188,226,201,212,252,249,238,234,195,190,243,155,69,165,235,195,149,248,255,221,85,46,58,81,81,47,9,38,76,55,35,166,154,109,67,18,59,39,82,43,40,53,53,43,37,40,63,61,51,74,51,20,36,52,39,40,57,51,90,75,79,97,85,114,97,127,128,160,225,79,97,60,57,94,113,98,147,115,114,118,118,5,4,7,9,9,9,9,9,9,9,9,9,9
89,9,8,9,9,9,9,9,9,8,5,40,61,52,38,31,44,28,40,31,46,55,56,32,26,50,53,49,45,39,25,37,25,32,126,35,50,62,12,39,25,44,60,58,28,24,62,160,119,114,72,26,39,29,74,45,43,35,38,22,68,51,46,35,36,52,43,41,33,52,59,28,136,252,253,250,246,242,248,235,202,184,201,213,202,227,247,250,235,223,197,216,243,70,36,156,235,218,247,248,250,244,180,106,51,53,61,57,41,39,26,90,189,153,93,64,52,96,58,47,31,33,12,26,64,58,43,50,59,25,17,17,24,40,43,72,54,47,108,54,80,67,73,76,77,81,82,160,175,114,90,97,126,122,104,95,96,88,118,142,93,110,4,6,10,9,9,9,9,9,9,9,9,9,9
90,9,9,9,8,9,9,9,9,6,9,19,42,67,45,37,19,34,28,46,36,26,26,14,29,58,41,50,31,53,20,43,44,39,123,49,43,108,100,17,41,53,49,61,54,32,84,157,139,97,98,56,67,71,43,27,22,19,25,28,42,33,56,47,45,44,41,35,49,63,35,121,247,253,241,245,240,251,242,189,193,210,202,225,219,213,241,246,235,231,217,196,227,217,86,16,92,247,246,248,247,250,255,255,210,91,33,39,33,48,17,174,171,141,94,43,51,73,47,17,73,55,33,44,45,23,34,53,46,35,23,24,39,59,54,34,37,61,51,83,55,67,102,99,90,77,92,78,76,99,77,117,101,102,74,76,72,102,89,122,79,83,7,3,12,9,9,9,9,9,9,9,9,9,9
91,9,9,9,8,9,9,9,8,10,8,27,23,36,10,27,41,29,53,46,39,35,48,48,46,47,38,59,34,47,29,39,52,53,20,126,119,102,171,53,36,36,61,58,29,42,59,94,100,81,57,96,55,28,29,35,16,43,55,47,14,30,20,34,58,45,33,34,65,49,80,239,251,244,231,227,245,231,237,214,200,233,245,245,237,229,235,249,240,239,243,200,175,230,182,68,19,124,251,247,247,244,247,250,255,224,64,43,44,26,112,182,161,122,93,63,62,86,26,12,79,38,41,57,10,49,59,52,34,28,1,27,50,63,44,41,57,27,54,70,70,75,91,85,78,57,41,50,94,105,98,106,98,108,124,69,90,95,114,113,88,91,4,5,9,9,9,9,9,9,9,9,9,9,9
92,9,9,9,9,9,9,9,9,8,5,17,34,28,45,43,66,45,37,37,59,35,36,31,50,71,92,79,77,49,60,43,37,26,3,53,151,128,110,106,30,35,43,42,6,48,48,69,72,70,39,55,29,30,65,106,44,48,62,57,65,61,61,59,39,40,43,60,57,107,253,251,235,240,218,220,240,215,240,254,248,243,248,242,251,242,244,240,246,243,240,244,184,163,175,137,87,20,144,255,232,249,245,250,244,253,240,81,57,67,173,177,154,109,69,71,66,74,32,37,112,58,54,60,53,72,18,7,92,105,31,32,66,29,46,44,36,69,44,47,49,84,71,93,103,90,98,114,98,98,120,86,124,110,100,120,65,92,182,52,110,86,1,5,8,9,9,9,9,9,9,9,9,9,9
93,9,9,8,9,9,9,8,9,6,3,32,70,33,46,48,57,32,26,48,48,51,51,58,54,80,73,85,86,64,41,31,56,36,47,59,110,73,94,93,59,21,67,86,59,35,26,43,82,77,44,35,20,70,129,110,105,54,48,67,60,56,58,65,46,74,67,61,63,228,249,225,230,239,232,244,243,251,249,248,249,247,249,247,250,250,247,243,242,239,240,224,229,166,143,148,123,59,16,176,250,247,246,246,245,244,253,159,34,125,168,164,155,94,28,18,34,39,46,47,89,68,52,25,33,37,65,52,22,66,103,69,41,53,35,48,68,51,31,44,43,60,94,119,94,104,101,122,115,128,88,105,109,115,85,96,120,125,136,121,100,100,11,1,7,9,9,9,9,9,9,9,9,9,9
94,9,9,9,9,9,9,8,9,5,2,41,60,43,29,22,40,38,54,63,18,32,61,69,57,75,39,29,56,81,50,31,62,39,45,51,23,46,51,59,20,35,32,19,91,64,44,38,20,26,28,49,58,87,99,122,69,37,47,49,48,79,75,42,31,53,57,51,170,254,225,241,240,220,243,244,244,245,245,246,248,249,249,184,210,252,247,243,245,240,248,228,208,223,164,124,130,108,57,48,205,254,244,251,246,236,242,245,127,248,175,129,144,65,7,60,47,64,76,36,88,33,40,21,35,34,53,67,51,17,5,27,76,71,48,60,42,43,75,84,75,90,87,66,99,114,116,127,123,136,119,117,118,123,122,108,118,105,112,158,145,106,1,8,8,9,9,9,9,9,9,9,9,9,9
95,9,9,9,9,9,9,9,9,11,4,21,42,37,50,43,60,63,54,51,52,60,26,30,57,41,45,29,71,55,66,62,78,52,44,54,47,35,37,38,55,26,46,60,95,93,75,60,45,5,35,52,49,37,37,24,4,13,53,38,41,31,44,60,65,90,56,82,246,241,233,245,235,241,245,241,250,247,248,249,249,247,252,211,122,240,252,248,245,242,241,242,205,210,182,122,129,107,93,61,80,244,250,248,249,242,243,237,242,253,250,180,134,48,56,80,74,44,36,40,102,42,83,9,40,63,77,53,46,47,16,38,51,15,44,56,38,71,49,68,61,86,89,82,98,52,79,93,102,109,68,74,96,107,121,141,125,132,123,121,165,130,5,6,7,9,9,9,9,9,9,9,9,9,9
96,9,9,9,9,9,9,8,9,4,6,8,38,55,68,54,57,45,41,48,58,40,52,68,47,30,40,47,70,44,52,90,73,58,75,79,63,43,64,39,28,54,51,70,93,56,45,58,55,47,47,33,27,37,10,10,31,34,46,43,47,46,29,36,64,72,42,211,255,235,242,244,235,247,247,247,247,246,247,247,247,246,251,250,100,160,255,249,243,246,243,232,223,186,186,147,137,113,82,71,67,173,251,251,248,252,231,185,254,250,249,255,154,75,101,77,73,43,54,92,86,49,58,66,84,53,67,64,45,128,108,48,100,90,57,51,72,33,44,74,111,96,77,86,98,115,101,114,110,94,95,107,116,103,114,142,101,110,108,134,142,127,9,4,10,9,9,9,9,9,9,9,9,9,9
97,9,9,9,9,9,9,9,9,5,3,33,44,58,33,66,45,61,45,72,45,38,54,90,48,48,59,40,80,89,56,68,59,63,72,53,60,75,57,43,45,68,44,20,34,47,53,31,43,55,25,33,49,26,23,61,45,28,43,53,53,59,63,51,57,59,137,255,244,247,241,238,239,247,247,247,247,246,247,247,247,248,251,255,164,68,195,255,247,245,244,243,243,203,180,148,155,119,98,80,90,135,245,251,253,229,167,213,255,247,244,251,244,75,47,68,79,57,61,115,77,52,50,29,32,78,46,38,91,39,44,75,66,58,34,59,25,38,64,98,67,98,81,88,100,99,125,86,120,111,110,88,102,121,102,89,93,88,144,122,132,110,3,5,14,9,9,9,9,9,9,9,9,9,9
98,9,9,9,9,9,9,9,8,8,0,39,50,40,55,83,55,57,61,68,46,58,65,57,72,76,48,41,83,82,67,116,78,55,91,94,70,62,65,67,56,63,44,24,45,60,45,34,21,46,43,58,74,39,52,64,39,43,85,71,81,80,78,62,65,79,241,248,246,245,241,241,248,247,247,247,247,247,247,247,247,244,246,251,239,80,81,188,245,251,245,241,242,231,172,146,145,111,110,96,72,131,242,241,179,164,156,250,252,248,246,243,228,46,9,17,69,74,44,125,77,58,52,56,45,53,33,39,79,32,37,53,49,32,14,53,61,56,81,76,79,76,32,44,114,111,88,99,82,98,93,83,75,85,102,94,126,92,144,105,117,128,7,7,9,9,9,9,9,9,9,9,9,9,9
99,9,9,9,8,9,8,9,9,7,4,34,67,67,48,56,51,53,75,84,64,60,48,56,52,74,60,69,61,31,53,76,41,68,49,60,65,33,53,66,64,79,44,61,61,55,53,61,74,47,35,31,70,70,45,39,70,57,69,68,26,56,64,97,68,193,251,252,245,242,245,247,247,247,247,247,247,247,247,247,247,248,248,247,252,187,54,88,122,196,233,251,237,233,184,144,118,106,74,81,57,138,190,148,142,128,176,252,249,242,249,251,166,60,56,48,69,74,68,76,61,35,51,39,47,102,118,69,66,75,62,28,51,31,17,28,61,68,97,86,105,97,73,55,104,129,101,118,79,78,110,95,78,109,77,92,94,155,140,104,109,137,4,3,7,9,9,9,9,9,9,9,9,9,9
100,9,9,9,9,9,9,9,9,12,5,50,34,45,64,57,67,42,42,61,86,68,55,66,59,65,37,78,64,62,62,31,25,57,54,76,56,52,74,64,98,67,52,54,70,69,77,59,62,52,55,78,88,43,8,41,73,68,54,59,47,56,97,63,77,255,251,247,245,246,247,247,248,248,249,244,247,247,242,245,247,247,247,246,249,249,123,42,83,95,110,152,183,203,195,152,125,122,119,157,127,152,131,139,114,125,240,247,250,244,249,252,161,83,94,82,62,36,69,77,69,43,49,45,39,25,46,71,62,63,26,60,65,84,47,63,34,37,50,82,104,63,96,107,53,116,87,107,107,105,68,75,117,114,88,153,148,150,109,158,118,101,8,7,8,9,9,9,9,9,9,9,9,9,9
101,9,9,9,9,9,9,8,9,5,9,26,61,84,67,87,73,94,67,50,48,52,34,44,28,28,56,38,63,57,92,66,67,33,69,56,71,91,96,87,92,71,82,76,63,59,59,47,57,56,62,60,59,64,94,79,59,68,62,72,39,51,79,69,226,253,249,246,246,249,248,246,245,246,245,244,250,245,246,244,248,247,242,243,246,253,246,131,39,71,91,120,132,133,150,153,165,170,188,225,247,231,230,233,216,241,243,244,224,245,247,253,186,57,109,102,52,50,52,36,30,83,62,61,59,23,17,59,40,75,68,61,104,40,41,40,10,43,42,52,12,27,63,51,103,103,114,122,54,109,124,89,98,135,84,188,139,151,120,119,113,171,11,7,10,9,9,9,9,9,9,9,9,9,9
102,9,9,9,9,9,9,9,9,10,5,22,48,49,70,70,26,31,27,38,60,36,57,50,56,69,78,92,82,92,82,79,79,52,74,60,78,64,74,82,59,56,58,58,55,71,67,101,72,73,53,22,29,81,90,83,46,60,83,66,56,70,47,194,254,250,247,246,246,245,246,248,249,249,240,232,247,242,246,245,246,249,237,232,245,245,248,254,163,27,52,72,95,110,120,121,138,146,147,213,253,249,248,253,250,246,248,201,180,246,242,254,235,24,51,99,86,131,116,45,53,78,66,45,50,72,71,33,55,46,66,49,17,31,88,47,15,58,63,66,87,70,71,58,81,83,96,129,158,158,103,106,127,106,133,108,75,84,148,113,110,130,6,3,12,9,9,9,9,9,9,9,9,9,9
103,9,9,9,9,8,9,9,9,5,6,28,58,75,112,29,19,6,30,56,82,85,45,51,70,79,57,33,60,75,66,63,83,67,67,57,74,81,76,57,39,79,48,34,81,51,95,59,61,57,57,64,62,62,67,51,39,52,57,67,88,94,137,255,248,248,246,245,247,248,247,246,246,247,246,226,232,250,246,241,230,250,249,237,246,250,246,248,239,151,43,27,51,42,58,79,117,126,124,237,249,246,245,242,245,248,246,232,244,232,206,253,254,77,11,57,73,58,94,94,87,71,82,66,54,49,80,34,3,1,52,16,27,90,120,121,124,112,91,86,82,109,112,125,127,114,98,75,94,106,43,53,76,112,96,96,72,79,105,97,156,158,4,4,8,9,9,9,9,9,9,9,9,9,9
104,9,9,9,9,8,8,9,9,7,5,29,100,76,124,54,7,49,19,50,39,11,23,37,38,49,76,53,45,83,68,51,26,33,52,27,33,62,45,63,27,56,73,40,70,63,31,59,67,59,38,57,75,73,59,49,65,63,68,56,54,51,238,253,245,247,246,246,248,241,241,243,247,243,242,234,232,249,246,226,215,247,250,245,235,248,249,244,247,245,190,116,86,75,54,36,61,89,113,224,248,244,244,247,240,243,243,248,249,221,221,252,255,72,45,43,96,60,49,72,83,50,35,39,3,42,25,59,53,41,11,46,115,102,88,66,74,104,87,68,96,88,128,136,106,140,120,85,88,151,141,137,126,99,86,95,87,66,102,73,134,118,4,2,4,9,9,9,9,9,9,9,9,9,9
105,9,9,9,9,9,9,9,9,3,4,47,41,21,77,11,53,47,12,44,68,48,82,84,22,38,45,39,86,73,49,52,56,42,61,67,42,37,73,66,53,54,42,43,39,50,57,67,89,72,73,70,66,66,71,56,77,82,69,58,68,141,254,244,248,246,245,244,242,246,247,247,245,239,238,230,237,246,250,241,227,239,244,245,241,248,245,243,248,254,224,189,167,173,164,139,103,78,74,220,248,245,249,244,247,236,246,245,241,244,245,251,253,90,61,74,60,56,82,98,97,64,13,30,41,26,18,61,72,31,71,90,80,72,55,76,62,110,112,113,83,110,138,108,77,79,69,117,127,65,95,96,83,59,98,75,109,63,146,92,142,144,4,0,5,9,9,9,9,9,9,9,9,9,9
106,9,9,9,9,8,9,9,9,8,7,37,72,29,12,11,19,17,57,60,65,65,69,46,57,64,67,57,46,48,71,52,62,60,54,60,66,59,25,59,71,72,45,31,50,60,31,59,87,56,52,60,34,65,70,80,74,63,76,57,60,234,250,249,248,239,243,245,243,239,243,246,248,243,249,221,231,247,245,246,249,237,242,245,246,245,242,242,240,247,234,220,203,146,138,153,121,121,100,151,213,252,245,245,245,244,247,245,246,240,242,245,251,74,52,58,88,75,69,84,98,71,105,41,48,30,41,49,53,46,85,33,102,39,69,92,78,116,116,107,126,128,113,69,85,85,85,93,124,112,104,106,93,83,115,81,51,105,164,130,134,77,6,8,13,9,9,9,9,9,9,9,9,9,9
107,9,9,9,9,9,8,9,9,6,5,26,74,68,53,52,63,53,42,75,70,84,58,64,56,62,81,89,53,46,59,59,46,58,33,36,49,30,74,69,66,55,60,45,34,53,36,34,22,20,56,55,57,60,59,68,74,74,40,24,96,253,251,243,237,242,246,247,241,221,242,252,244,238,244,235,236,236,246,242,244,243,244,245,246,231,237,244,238,246,241,238,234,202,140,132,121,119,128,93,21,171,254,246,241,245,244,246,243,242,244,250,243,38,45,34,68,57,70,87,84,103,89,94,101,99,59,43,67,56,18,79,60,56,40,48,63,90,113,117,113,99,115,96,99,107,101,114,136,105,119,114,92,105,110,105,83,121,91,114,64,91,3,7,13,9,9,9,9,9,9,9,9,9,9
108,9,9,9,8,9,9,9,9,7,7,31,30,44,60,60,37,44,60,68,28,31,80,51,80,107,93,66,87,70,70,63,55,58,61,55,37,62,74,42,50,56,72,17,21,73,47,32,33,28,62,46,86,78,61,57,63,67,61,74,184,251,248,228,243,250,238,235,233,245,247,247,244,244,239,234,233,237,242,248,242,244,237,245,245,234,242,240,238,237,247,238,226,212,154,135,116,114,130,85,6,21,166,254,246,248,242,248,244,243,245,249,251,36,30,26,39,89,69,81,79,106,102,101,105,93,64,46,61,44,74,74,51,57,110,137,129,104,110,115,98,89,116,116,90,121,99,82,109,116,120,96,116,88,115,130,120,139,116,80,56,53,8,4,13,9,9,9,9,9,9,9,9,9,9
109,9,9,9,9,9,8,8,8,6,3,41,42,56,70,48,48,72,63,30,50,42,76,63,90,64,90,60,60,52,51,29,45,47,70,40,53,63,22,27,64,84,79,66,34,22,4,11,43,68,35,70,70,43,83,82,61,74,65,40,227,250,246,234,201,237,233,238,244,250,246,243,244,245,237,240,234,232,234,241,243,240,243,239,245,242,240,237,243,230,235,247,231,227,139,169,114,103,113,71,7,5,27,171,252,252,248,241,239,244,244,248,253,39,18,7,70,82,103,83,119,106,108,109,82,98,111,72,48,75,54,46,87,45,72,91,101,111,113,102,96,85,116,117,132,112,124,115,104,92,115,106,121,116,99,139,157,123,96,88,66,110,3,7,5,9,9,9,9,9,9,9,9,9,9
110,9,9,9,9,9,9,9,9,9,3,46,85,60,65,44,67,68,51,92,53,73,55,63,61,47,29,40,28,48,59,43,61,37,57,77,38,54,45,52,48,43,60,33,49,48,67,69,84,48,52,80,44,45,73,45,70,79,57,138,255,248,246,212,90,239,246,248,242,249,246,243,244,244,242,243,219,236,228,236,245,242,240,244,235,242,248,248,249,244,233,242,231,222,169,158,118,88,107,32,8,6,2,22,81,219,252,246,246,245,242,246,254,79,9,4,74,78,85,84,95,107,116,117,78,88,82,71,37,80,46,30,84,59,41,64,127,127,90,87,99,120,106,106,110,110,103,85,94,102,107,113,120,79,80,85,148,130,112,111,102,88,4,4,9,9,9,9,9,9,9,9,9,9,9
111,9,9,9,9,9,9,8,9,7,1,55,87,55,37,48,52,39,52,32,27,87,48,117,70,73,52,59,54,46,49,36,34,61,49,57,38,53,43,61,44,59,55,55,36,77,77,63,70,32,52,53,45,56,73,61,50,69,88,247,251,245,243,245,246,247,245,241,241,244,247,247,244,246,240,245,238,244,230,235,248,248,244,229,237,245,250,248,248,251,242,239,229,209,208,157,124,79,85,25,9,4,3,28,39,47,215,252,246,245,241,246,254,146,4,14,73,99,90,127,98,106,130,109,110,113,70,52,54,81,73,66,5,60,123,118,108,117,115,115,102,102,115,91,111,137,90,105,118,105,102,126,119,89,103,88,121,97,138,105,124,85,4,11,8,9,9,9,9,9,9,9,9,9,9
112,9,9,9,9,8,9,9,9,8,7,36,67,61,90,85,84,70,50,50,50,56,77,54,75,54,52,21,40,60,64,28,25,79,44,68,26,36,35,63,49,39,40,59,56,61,45,69,47,67,68,53,71,48,59,95,95,54,103,255,249,245,242,247,248,235,237,246,243,236,242,251,247,245,245,246,242,245,242,240,241,244,244,237,246,246,248,248,246,244,247,243,239,217,196,159,143,71,37,16,7,4,3,25,61,34,48,227,247,241,245,239,252,211,14,32,83,81,83,72,114,105,95,86,91,104,93,93,75,46,53,101,104,95,106,110,98,88,101,102,88,84,120,128,113,111,97,76,89,109,106,121,92,103,135,109,105,96,130,121,113,143,4,4,12,9,9,9,9,9,9,9,9,9,9
113,9,9,9,9,9,9,9,9,10,3,30,52,77,61,68,48,80,91,68,47,87,55,15,20,37,41,31,27,19,36,50,61,52,19,59,60,32,59,64,58,92,60,60,84,92,87,55,30,51,75,76,78,73,82,62,78,22,151,255,251,249,243,243,241,244,245,245,235,210,211,227,252,246,247,245,246,244,244,243,242,244,248,250,248,246,248,248,246,242,242,244,242,213,203,135,158,65,21,10,7,4,2,25,28,30,14,91,252,246,243,245,248,249,25,44,85,59,106,23,72,122,106,99,98,93,80,100,106,87,76,106,106,108,90,100,125,96,102,107,79,105,136,106,91,102,93,69,113,104,109,116,120,171,117,125,115,121,128,106,118,143,6,4,11,9,9,9,9,9,9,9,9,9,9
114,9,9,9,9,9,9,9,9,6,7,36,58,31,21,65,28,48,78,64,50,92,93,56,83,81,52,57,24,21,39,45,57,6,36,37,42,32,34,22,64,56,61,55,58,79,96,62,46,76,69,77,77,64,33,44,53,77,221,253,244,248,242,243,242,237,244,245,164,213,197,205,220,241,250,246,247,243,239,240,245,250,243,245,244,246,248,248,246,244,245,227,208,238,208,154,143,70,18,10,5,9,7,24,13,6,26,7,204,251,248,241,252,255,73,27,58,100,90,74,46,108,118,101,96,104,95,99,107,128,97,109,122,113,97,104,102,115,102,106,102,107,123,114,103,108,124,108,109,98,103,98,70,79,93,47,55,107,100,107,137,127,4,3,10,9,9,9,9,9,9,9,9,9,9
115,9,9,9,9,8,9,9,9,2,5,46,80,99,95,56,42,58,84,100,106,39,63,66,49,17,35,30,33,41,34,31,20,36,52,26,35,21,35,73,34,73,68,60,55,94,68,56,39,30,65,55,81,46,77,103,81,59,247,253,247,244,242,247,249,197,212,217,205,222,211,224,187,215,239,243,246,245,246,248,249,248,245,247,250,246,248,248,246,240,244,197,152,209,217,170,135,65,17,12,9,6,4,12,10,6,3,9,32,225,249,244,248,253,147,26,47,68,82,85,101,93,102,99,71,107,106,80,109,79,95,100,100,93,91,129,88,93,111,75,103,92,113,109,105,74,96,112,124,127,102,103,83,72,109,71,80,104,80,121,122,131,7,3,10,9,9,9,9,9,9,9,9,9,9
116,9,9,9,9,9,9,9,9,12,8,36,36,33,70,56,69,80,50,49,71,71,71,67,89,28,24,69,66,73,50,59,37,41,66,38,31,28,69,62,49,51,36,31,37,71,71,50,65,73,51,39,46,75,97,103,48,116,255,247,246,242,244,244,247,194,207,185,196,202,236,228,216,223,229,241,248,246,246,245,245,246,246,246,246,247,243,246,245,245,238,184,110,154,222,191,131,66,36,29,26,10,1,14,18,20,11,4,8,57,219,245,244,250,232,24,39,57,65,96,88,109,104,94,98,87,106,74,98,101,95,89,98,109,87,102,43,103,138,121,103,123,125,132,112,117,121,116,112,104,74,77,91,90,83,66,87,95,109,110,116,116,7,8,7,9,9,9,9,9,9,9,9,9,9
117,9,9,9,8,9,9,9,9,8,3,48,28,71,35,45,84,59,50,87,76,62,64,67,61,67,73,71,47,34,43,52,48,69,67,80,57,65,72,38,52,22,45,109,78,79,50,61,39,18,54,66,51,97,103,68,66,199,249,253,245,246,242,247,239,197,175,195,219,192,239,241,235,225,237,243,242,246,246,247,247,246,246,246,246,247,245,248,245,243,226,174,135,125,188,206,147,68,36,49,36,7,9,21,38,19,12,16,11,4,111,254,249,246,253,72,31,65,95,83,89,104,109,93,106,98,90,69,96,99,92,81,95,94,96,72,68,111,91,114,118,113,115,109,114,125,98,85,94,110,120,99,92,93,100,115,91,106,114,99,120,125,5,6,10,9,9,9,9,9,9,9,9,9,9
118,9,9,9,9,9,9,9,9,4,6,49,78,91,72,52,89,76,46,69,49,48,80,72,74,59,47,57,41,50,58,35,71,65,79,84,61,61,81,40,44,43,52,78,62,39,26,38,52,59,44,72,66,71,43,62,53,234,250,244,247,243,241,240,222,203,207,236,193,166,197,244,235,226,227,229,245,242,244,245,247,246,246,246,246,247,246,246,239,245,215,149,130,139,169,219,169,60,36,51,16,30,23,36,14,21,8,27,31,9,36,239,251,239,255,196,35,48,84,65,77,99,92,86,100,107,71,81,78,75,94,97,63,74,100,80,88,107,67,92,103,122,112,106,104,125,91,68,79,113,91,97,104,116,104,117,133,120,142,100,136,128,6,6,10,9,9,9,9,9,9,9,9,9,9
119,9,8,8,9,9,9,9,9,9,6,39,91,76,73,103,73,75,76,55,92,48,32,47,84,67,71,69,45,87,28,53,12,43,67,76,84,57,52,71,51,67,90,38,8,21,51,46,32,77,36,55,64,11,43,73,94,255,251,244,237,244,248,238,216,233,195,181,159,158,154,237,239,234,232,228,243,238,240,243,245,246,246,246,246,248,247,243,230,232,190,145,99,120,177,187,237,124,23,25,42,74,32,7,4,28,28,9,18,12,3,133,252,249,249,252,83,36,74,73,70,81,103,78,38,84,101,91,110,58,60,98,97,75,110,86,116,90,72,99,105,92,134,116,117,115,111,126,97,73,116,119,123,122,130,104,109,110,124,131,145,125,6,7,10,9,9,9,9,9,9,9,9,9,9
