100,162,164,163,158,167,77,98,79,56,59,64,64,43,56,82,69,84,70,110,124,105,100,98,150,165,148,136,128,123,121,127,115,108,125,126,128,124,123,119,122,116,121,109,109,113,101,104,106,105,98,95,80,78,89,42,44,43,64,32,29,21,0,0,27,5,21,21,0,21,26,41,36,66,59,50,46,34,58,53,36,30,36,32,31,41,53,55,55,52,59,63,60,58,76,90,89,85,81,78,78,76,76,78,66,86,66,72,79,77,67,46,45,70,75,153,135,156,104,108,161,125,51,140,160,160,159,158,160,160,161,162,162,160,159,155,157,162,164
101,164,164,160,160,163,82,93,70,56,60,64,64,43,59,86,60,78,73,113,127,112,102,103,130,156,141,137,137,126,115,129,106,111,124,124,124,120,109,114,122,119,118,114,113,111,105,109,109,110,100,102,90,83,91,37,51,57,50,36,36,41,32,21,27,21,0,21,0,21,15,37,61,64,83,61,51,43,50,53,21,38,42,46,43,45,72,70,59,69,57,73,64,70,61,55,72,74,91,84,70,77,89,82,72,76,73,67,64,67,68,46,46,139,152,152,150,154,160,151,155,152,156,157,160,160,161,148,164,163,158,160,161,157,161,157,159,163,164
102,155,159,162,163,166,84,82,79,57,59,59,61,43,56,75,62,74,70,107,124,107,96,93,122,156,145,143,139,127,124,122,109,105,122,111,108,103,96,114,119,119,116,115,112,113,105,113,106,106,101,105,97,88,89,57,49,61,45,39,28,47,34,32,29,21,15,21,15,26,26,55,78,59,59,70,60,44,36,43,39,46,81,51,39,49,53,73,71,71,74,66,61,64,69,45,62,61,77,49,44,53,75,57,70,66,58,73,65,40,42,39,107,152,153,154,146,154,157,142,151,157,156,160,160,162,161,162,160,162,159,158,156,158,159,154,158,159,160
103,149,163,163,162,164,79,90,78,58,58,59,58,43,53,74,62,75,70,106,120,120,102,100,144,160,149,152,142,122,124,114,110,116,116,107,99,96,97,109,117,120,117,115,111,109,106,105,106,106,99,102,100,94,100,24,59,63,52,32,52,39,29,29,32,30,21,4,30,56,32,53,58,47,54,61,43,32,39,34,28,57,59,73,39,62,53,57,65,77,78,70,76,69,52,42,56,44,78,61,52,55,68,53,67,66,46,53,49,58,103,144,154,152,153,152,152,141,151,150,153,156,161,157,160,159,160,153,163,160,160,160,156,163,159,158,156,162,163
104,161,161,164,163,166,83,89,81,50,63,61,64,39,56,72,60,67,66,88,122,119,114,102,129,166,153,151,139,122,117,116,114,114,126,112,96,98,93,105,116,118,114,115,112,105,106,106,106,103,105,102,101,98,100,77,51,49,39,44,41,22,29,21,33,34,4,21,53,27,30,43,23,28,69,4,43,23,22,56,56,54,53,54,77,69,66,51,50,71,71,62,63,65,53,57,52,55,77,65,60,68,57,50,67,68,53,51,50,105,132,152,154,153,153,155,156,153,140,153,152,153,157,162,161,160,163,150,159,158,159,160,156,162,160,160,160,160,160
105,162,163,162,161,161,91,132,111,47,64,64,65,39,56,79,63,70,65,77,108,99,102,105,129,164,151,140,136,119,123,120,117,114,127,110,98,98,98,100,106,112,112,114,109,105,103,102,103,101,104,101,102,100,101,106,42,36,31,35,28,39,16,37,31,34,0,46,57,28,21,23,48,59,64,47,41,22,26,52,41,54,64,75,78,72,69,70,75,85,72,73,66,60,65,58,66,64,85,66,66,54,59,55,45,24,53,46,73,145,141,152,152,151,152,152,156,151,152,153,158,156,155,156,159,153,148,154,156,154,160,160,160,162,162,163,162,161,157
106,162,159,145,130,116,108,95,99,61,64,66,71,34,56,66,71,76,66,77,116,105,110,109,126,169,144,147,144,129,123,117,117,117,117,111,103,99,98,98,100,109,111,112,106,103,101,99,99,101,99,102,102,102,103,106,83,22,21,29,22,30,43,30,27,30,21,74,24,22,21,26,39,74,77,51,37,22,5,30,35,27,57,83,76,74,74,77,75,75,83,73,62,79,64,51,61,71,92,64,85,69,61,56,59,56,115,119,151,153,100,152,152,151,151,153,155,146,152,154,155,154,156,159,153,126,111,157,161,159,161,136,160,162,164,163,159,156,160
107,97,90,80,68,62,64,62,54,60,64,66,66,35,59,67,68,79,66,78,135,122,114,106,126,163,153,155,141,124,125,118,117,117,116,116,110,98,90,92,96,109,109,107,107,101,102,99,98,98,99,99,99,99,104,106,110,101,35,4,39,26,30,32,26,23,36,68,36,28,26,21,41,71,74,35,29,71,66,26,39,48,55,61,72,78,82,82,79,65,51,56,66,64,76,60,75,66,98,83,62,66,43,29,147,127,108,148,152,151,107,155,152,154,152,156,159,149,151,153,157,155,156,155,158,116,110,156,155,155,155,135,163,165,162,159,162,152,165
108,55,52,46,50,50,50,53,55,59,61,67,65,39,53,82,75,65,67,106,150,128,106,102,132,144,162,149,134,129,125,122,112,119,119,114,110,98,89,89,95,104,109,107,105,100,102,95,97,94,98,95,96,98,99,103,111,102,86,85,26,35,36,28,21,22,0,24,30,32,31,21,80,70,47,38,31,61,50,28,34,23,37,37,80,65,68,69,70,38,61,80,80,77,69,67,68,75,102,65,63,59,25,94,142,40,66,150,153,157,141,119,155,154,153,155,158,152,155,157,156,158,153,148,146,128,112,157,144,157,144,154,159,160,162,158,163,162,162
109,46,46,46,46,49,47,50,53,50,68,61,66,39,53,85,80,76,68,94,151,135,112,108,117,143,164,143,134,134,134,119,123,124,122,117,111,101,90,91,90,98,107,107,106,104,95,96,98,96,93,95,98,96,96,99,109,84,31,103,108,93,55,21,41,25,32,45,69,44,34,34,68,58,45,28,25,65,55,32,48,17,63,22,29,65,70,64,66,54,51,45,77,58,72,84,67,63,101,61,36,29,21,135,83,17,117,62,153,127,151,129,152,154,156,155,156,152,153,155,156,156,155,143,102,137,109,149,135,151,114,141,161,160,161,164,162,162,162
110,49,52,52,46,47,45,46,43,53,72,76,66,39,53,77,73,79,66,98,152,130,115,104,105,135,167,151,138,135,134,133,133,131,123,119,116,102,90,92,89,92,99,109,107,105,97,96,98,97,97,97,95,99,97,98,105,43,102,100,101,106,122,70,55,64,97,97,115,79,48,53,42,57,57,60,34,56,80,45,22,58,6,21,55,72,56,54,61,71,59,65,66,50,82,75,68,77,104,60,21,48,42,155,97,17,152,156,152,144,143,118,149,153,155,156,156,153,156,156,157,157,151,111,146,129,140,151,125,136,155,153,159,162,163,164,164,163,163
111,79,113,139,156,161,83,76,56,60,68,69,61,39,58,79,79,83,73,108,143,120,104,97,100,102,160,153,128,124,134,144,134,130,124,123,118,107,96,92,90,89,95,105,109,105,104,99,98,99,98,100,98,100,100,98,101,102,103,102,101,106,119,122,114,103,96,88,118,110,87,22,51,43,78,47,32,28,44,29,21,50,31,35,101,98,38,48,44,46,37,52,55,32,80,53,56,69,89,38,38,43,115,153,111,58,151,155,138,151,139,151,153,154,156,158,156,155,158,159,158,161,150,153,139,153,149,157,153,161,159,159,159,164,161,160,163,163,162
112,162,154,157,160,164,84,86,78,59,68,64,66,39,56,79,70,71,67,93,126,118,100,101,96,101,134,160,139,131,138,148,133,130,126,124,123,111,98,95,89,88,85,86,105,105,107,102,102,105,104,108,105,104,101,100,101,105,110,105,98,107,116,124,110,105,97,94,116,115,79,47,53,34,47,47,41,33,21,17,28,50,53,50,42,83,66,70,55,71,67,50,59,52,52,23,46,83,86,62,39,133,117,153,51,90,152,135,153,151,131,148,152,153,154,157,156,153,158,155,157,159,160,150,145,147,156,157,151,153,156,160,165,135,162,160,160,164,160
113,162,158,164,163,162,74,89,78,56,70,64,68,39,61,84,76,74,66,74,123,119,101,85,92,96,130,167,146,133,135,146,139,132,122,123,128,120,99,100,91,87,84,80,96,101,106,107,109,111,109,110,110,109,108,105,104,105,111,108,102,103,119,125,114,103,101,104,115,88,90,40,107,55,23,44,47,39,40,37,47,50,47,50,45,67,26,76,90,67,94,74,58,60,43,60,66,93,79,42,134,150,152,149,23,42,157,144,152,154,136,152,153,154,155,158,157,159,156,154,158,160,160,160,155,161,162,160,161,159,159,160,164,149,161,159,163,159,163
114,157,162,164,160,165,76,86,76,59,68,72,75,39,63,69,79,84,64,76,126,107,73,68,69,74,123,168,155,136,129,141,141,134,124,123,127,122,108,104,93,85,74,70,83,91,92,103,104,110,110,111,115,113,113,111,109,107,108,112,106,100,120,125,110,102,97,96,127,107,123,84,110,78,21,22,51,70,63,63,44,47,59,57,51,62,37,46,112,94,87,81,60,64,59,36,65,72,71,95,151,151,155,154,136,133,150,155,152,154,127,155,155,157,156,158,159,159,155,155,156,159,160,161,163,160,158,160,164,163,157,162,163,161,160,160,162,163,163
115,159,164,163,161,164,76,85,78,53,69,74,64,34,60,83,73,71,65,72,115,109,43,39,40,66,84,164,161,135,128,141,143,132,123,123,129,125,114,106,95,85,70,61,72,80,82,85,96,114,106,107,112,116,116,115,113,109,106,111,109,102,122,116,107,97,98,102,135,125,121,94,103,96,69,57,35,65,76,83,68,66,67,56,40,77,68,66,55,62,60,63,48,66,63,59,59,85,68,84,155,155,154,154,156,154,142,152,152,154,140,155,156,156,156,156,159,159,158,156,156,160,158,160,160,160,160,158,160,157,165,163,166,162,163,162,163,163,163
116,160,164,163,163,164,74,84,72,53,75,70,63,38,63,89,72,72,59,72,116,114,55,38,39,68,84,133,163,144,129,126,136,132,120,124,123,123,118,114,96,89,74,66,70,74,78,76,101,119,119,108,103,114,116,116,115,110,106,110,110,102,124,117,110,108,94,93,145,129,111,98,87,75,79,70,69,51,68,39,57,36,64,76,62,90,78,66,68,66,69,44,44,62,71,83,73,93,141,87,159,158,154,154,155,152,134,152,153,155,130,156,156,156,156,156,159,157,156,156,158,159,164,160,160,161,161,160,163,161,160,162,164,162,160,160,162,164,164
117,160,166,161,161,154,70,85,72,58,64,71,67,34,65,76,77,72,60,76,122,125,68,42,39,67,91,72,155,152,129,122,126,133,122,122,119,122,118,112,104,91,81,71,74,70,70,70,116,125,127,121,108,113,115,119,117,114,110,110,110,115,129,110,115,102,102,102,148,139,114,87,76,70,62,64,65,71,69,80,93,91,84,93,83,95,92,76,88,82,46,57,57,44,44,83,100,153,119,108,150,154,156,154,155,156,143,136,152,156,140,155,156,156,157,158,158,157,159,156,160,160,160,164,160,163,163,163,160,160,162,164,163,161,162,164,164,166,164
118,163,134,156,154,154,74,81,71,53,63,66,73,38,61,78,77,86,76,76,121,123,87,59,45,58,96,73,126,158,140,117,123,133,128,128,122,123,122,117,104,92,80,74,68,70,63,59,103,132,130,128,116,110,115,116,116,115,113,111,113,116,130,114,110,95,106,118,159,139,119,76,70,60,61,63,66,66,68,82,92,103,121,113,101,138,145,135,149,151,154,173,147,139,151,153,147,162,108,117,142,155,156,156,154,155,151,126,153,156,120,157,159,158,157,159,158,159,159,158,162,160,162,163,156,163,164,163,163,160,159,163,160,162,162,163,163,164,163
119,160,162,156,149,156,68,81,66,50,61,67,65,34,63,67,84,98,80,78,124,136,92,79,82,82,105,91,129,162,143,125,122,136,133,128,124,123,116,115,105,98,81,74,68,68,64,64,78,126,133,132,133,117,110,116,114,114,111,111,114,115,127,122,106,106,111,133,160,140,111,56,59,64,53,51,56,64,77,87,93,109,120,127,123,144,156,160,151,144,169,173,158,154,156,156,158,132,85,108,143,150,156,156,159,153,152,151,153,159,124,156,160,157,158,159,159,160,161,158,162,161,160,163,163,160,165,162,163,160,156,163,156,160,164,165,164,164,164
120,160,158,156,154,156,66,80,65,50,73,73,59,38,64,64,82,87,79,73,122,143,100,80,102,102,108,100,115,163,146,134,127,132,129,135,129,126,117,117,113,105,80,76,69,61,64,63,87,123,135,131,139,127,111,114,114,114,111,113,117,114,127,122,126,109,122,140,151,136,92,56,69,50,71,46,53,64,77,88,101,112,124,127,141,152,153,166,146,154,166,164,160,156,159,162,151,85,149,141,144,149,160,157,160,150,149,158,156,156,155,152,159,158,158,161,162,163,160,161,160,163,163,163,164,162,164,163,161,160,163,160,156,158,165,165,165,164,166
121,164,157,151,154,159,72,70,71,58,66,73,56,42,60,66,76,84,68,73,123,148,135,83,109,108,107,104,114,158,155,142,132,136,130,134,131,124,119,117,111,106,94,77,73,63,61,65,100,127,134,131,138,134,125,106,115,113,111,114,116,114,128,117,132,129,133,149,146,130,89,56,56,50,49,57,58,64,78,89,103,114,125,125,133,141,158,167,152,162,164,156,158,162,158,140,161,114,139,139,138,153,144,156,156,148,140,156,156,157,155,131,158,159,159,160,163,163,159,163,160,162,161,160,161,163,163,163,163,162,163,161,162,164,165,164,165,164,165
122,160,159,145,151,156,70,71,79,56,69,79,59,39,53,71,89,99,78,70,125,149,143,120,109,110,111,103,111,144,151,142,132,140,143,140,135,126,118,119,110,108,98,83,76,69,63,66,113,131,136,128,139,140,130,102,110,112,111,114,114,88,62,104,137,139,142,146,146,133,90,56,46,50,50,53,61,68,78,94,106,114,125,130,144,163,168,142,159,166,164,161,159,156,127,159,84,157,134,139,125,154,152,156,152,151,151,156,155,159,131,156,160,156,160,160,161,160,162,163,159,162,158,161,159,161,160,164,162,162,161,163,163,163,160,164,164,163,165
123,151,142,148,151,153,83,78,75,64,77,79,68,39,65,78,84,87,72,77,98,151,151,142,116,112,114,105,99,119,144,143,140,148,146,148,130,127,117,116,109,106,102,92,79,69,64,73,122,134,139,140,143,139,135,110,105,114,115,110,119,121,59,118,136,145,155,113,149,135,94,59,52,46,46,50,59,73,83,98,106,114,123,139,127,167,172,164,151,164,160,163,160,139,156,143,139,154,140,136,130,152,155,151,157,147,159,160,158,159,127,158,162,152,161,160,160,163,164,153,163,163,162,163,164,164,160,145,164,162,161,161,164,164,163,163,163,163,166
124,116,145,157,123,134,78,76,81,61,74,80,59,42,66,74,81,80,86,77,129,145,147,147,134,117,111,107,106,127,135,132,145,146,144,151,132,129,125,112,105,103,102,95,84,72,59,75,125,138,136,133,137,141,139,117,102,111,114,115,122,127,132,134,138,144,149,149,142,143,95,58,53,50,52,52,65,75,91,102,110,124,124,144,139,168,176,159,153,166,163,164,158,152,155,106,157,154,135,128,152,150,155,148,157,134,158,157,155,131,128,157,156,156,160,162,164,164,164,159,160,163,160,160,159,165,168,159,163,164,162,163,164,163,164,166,164,164,166
125,135,123,148,145,124,76,79,74,73,66,64,56,43,66,64,83,88,89,76,128,148,146,149,144,119,117,113,98,102,139,149,142,146,150,151,128,135,125,121,109,102,101,92,84,68,61,70,123,137,136,139,136,139,141,124,96,111,115,118,123,128,127,134,137,145,123,136,144,137,95,56,49,58,59,58,69,83,95,106,117,126,136,155,150,147,182,158,157,162,162,160,155,156,147,146,153,154,137,127,143,154,153,143,156,148,156,155,150,153,153,154,156,161,159,162,164,163,163,164,163,166,163,162,163,163,164,166,163,161,163,162,163,164,162,163,160,163,165
126,143,155,144,157,151,78,76,76,68,59,67,63,43,66,75,80,90,85,80,135,153,140,148,147,139,116,116,101,102,138,143,143,142,150,146,133,139,124,120,117,102,102,95,84,68,56,66,126,136,140,141,123,143,141,123,101,110,117,122,126,132,131,132,141,147,142,141,149,145,104,55,53,59,59,63,77,91,101,116,127,129,141,162,166,182,157,166,164,161,167,151,162,154,154,152,156,156,136,124,151,126,156,152,144,158,159,158,151,159,156,158,156,156,164,162,163,164,165,165,164,164,163,165,166,164,165,164,166,164,166,165,164,164,160,164,166,165,166
127,249,250,249,250,250,245,245,245,244,244,245,245,243,245,245,245,246,246,245,248,249,249,249,249,249,247,247,247,246,248,248,249,248,249,249,248,248,247,248,247,247,246,246,246,245,244,245,247,248,248,249,248,249,249,248,246,247,247,248,248,248,248,248,249,249,248,249,249,249,247,244,244,244,245,245,245,246,247,247,248,248,249,249,250,251,249,250,250,250,249,250,249,249,249,249,249,249,249,247,249,247,249,249,249,249,249,249,249,250,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,249,250,250,250,250
128,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
129,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
132,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
