74,170,153,160,144,151,159,159,182,179,161,178,209,192,170,217,248,234,198,224,189,204,207,184,196,130,158,148,153,151,154,197,154,166,135,149,87,201,154,181,209,213,164,93,152,134,142,117,94,148,173,194,158,109,128,90,53,88,79,109,74,144,142,81,88,115,54,109,104,120,85,74,125,92,98,148,128,73,80,103,147,146,143,162,125,81,148,187,99,108,89,29,62,92,155,77,30,63,42,48,81,95,86,87,97,98,69,85,79,97,124,98,89,80,87,87,108,126,119,98,125,59,88,53,77,125,69,95,92,63,86,57,92,86,111,85,66,74,59,98,78,28,13,58,75,23,89,134,131,59,127,106,106,91,103,98,96,90,74,91,81,84,82,76,70,76,84,76,71,67,67,67,38,32,36,40,52,66,64,71,83,92,83,80,73,81,97,111,146
75,180,175,176,186,190,151,128,145,158,154,214,218,187,183,195,216,236,237,210,168,165,197,173,146,159,144,137,155,134,185,182,218,185,165,124,155,130,176,126,211,204,193,96,122,175,100,98,53,159,173,135,143,128,67,60,54,152,61,36,48,46,46,33,53,94,98,101,72,77,80,69,50,72,161,158,131,106,117,130,126,135,145,139,82,129,92,133,182,131,122,76,58,98,113,40,68,35,33,63,92,98,85,102,67,124,109,85,107,88,87,82,116,150,130,143,123,105,105,150,117,122,85,82,103,120,117,115,96,97,94,183,143,97,87,76,62,87,70,141,67,21,19,66,52,100,122,128,44,118,129,119,124,112,120,107,104,92,95,99,83,78,80,74,81,92,83,76,82,73,78,65,34,28,33,46,49,50,64,69,83,92,85,87,83,97,85,125,110
76,97,177,175,153,187,144,176,144,139,138,171,245,178,190,216,235,211,223,156,175,170,201,150,171,92,105,138,171,148,213,144,214,126,112,159,173,123,97,136,190,117,153,160,140,117,94,77,71,170,156,160,116,91,57,48,114,128,108,68,48,42,29,46,37,74,39,66,51,59,72,86,54,124,156,165,146,124,118,131,135,124,119,103,119,114,87,107,129,99,119,76,67,64,58,73,39,24,61,60,30,92,84,100,67,70,88,96,94,90,79,95,110,129,113,110,64,106,120,149,103,101,77,110,109,122,113,121,129,146,139,106,101,124,154,136,124,87,124,125,79,30,20,87,110,113,126,75,97,121,119,115,118,121,116,121,113,117,98,90,86,65,64,62,72,87,84,69,72,77,80,59,38,28,35,41,49,56,59,60,80,92,76,77,89,73,104,99,113
77,119,104,133,98,184,172,155,160,181,183,162,241,175,202,218,209,220,225,201,219,186,201,154,87,91,105,129,188,209,179,176,194,184,99,169,220,189,142,87,54,99,106,80,127,86,86,137,70,83,158,110,85,100,70,38,123,90,97,37,70,70,34,29,39,49,29,28,67,64,58,109,74,107,97,143,154,133,122,136,149,166,137,98,158,132,127,127,80,116,93,184,72,64,55,103,66,47,71,62,105,88,84,76,67,64,95,88,114,94,81,82,105,110,119,117,86,94,169,107,74,92,66,94,86,99,114,126,126,155,161,151,147,204,130,74,87,83,90,120,80,85,88,83,121,138,64,111,84,114,125,112,126,117,113,102,102,98,105,87,93,100,77,75,75,80,72,60,68,67,77,55,27,26,30,42,47,56,60,68,75,94,85,108,102,77,92,55,133
78,131,124,139,121,172,134,163,177,122,168,176,214,200,193,213,150,243,245,229,209,182,200,153,178,187,145,109,186,181,195,166,155,179,150,208,229,161,138,120,105,199,149,149,126,184,93,155,75,82,120,126,91,59,47,51,59,47,81,75,101,45,29,30,26,20,21,37,119,91,67,73,78,88,158,110,151,132,92,104,82,121,115,110,130,129,136,52,62,126,109,89,63,56,66,69,82,43,50,82,93,89,85,69,82,60,97,85,110,100,82,92,64,103,125,116,100,82,168,78,56,81,73,144,222,200,69,94,109,105,84,86,92,109,161,123,119,74,162,128,97,86,127,114,137,96,69,110,99,117,123,111,128,131,118,110,120,102,96,94,97,97,90,92,94,86,72,49,50,24,64,53,21,24,25,39,44,50,61,65,76,91,97,106,89,81,106,113,103
79,124,104,102,160,173,175,176,156,211,203,160,176,195,159,211,212,228,199,214,198,188,170,168,129,189,148,104,149,187,163,137,138,137,185,226,213,181,154,128,149,147,83,83,101,171,157,109,108,71,125,116,62,45,53,60,61,23,31,46,32,15,21,23,42,35,34,69,41,53,85,102,80,59,111,137,168,131,110,79,74,76,94,108,110,168,86,58,66,69,103,95,109,162,141,99,115,143,117,116,100,95,91,83,67,109,91,57,47,61,118,50,40,123,98,98,87,86,91,94,87,60,71,148,200,188,219,171,172,84,61,77,52,93,168,101,43,68,121,82,130,114,107,143,145,143,119,122,93,108,112,109,116,111,121,115,117,94,118,99,97,103,90,100,104,94,75,59,40,34,30,39,22,25,25,31,40,47,57,65,85,99,94,95,80,112,95,67,69
80,105,130,107,110,169,163,156,233,229,212,213,160,178,170,137,117,194,212,214,151,171,168,147,152,145,109,142,124,205,169,155,160,188,199,199,149,187,144,131,140,153,107,141,85,104,85,175,143,89,39,62,53,42,40,38,37,33,21,26,28,23,27,26,23,29,27,39,33,83,79,94,38,89,60,137,152,111,100,61,74,104,90,116,118,98,74,38,83,53,61,120,122,140,169,91,133,103,81,98,99,97,79,99,76,111,75,65,53,65,79,120,91,97,114,137,135,141,138,123,109,50,92,133,137,122,66,113,107,109,105,107,27,97,109,123,54,49,35,55,99,118,99,135,144,158,149,135,95,94,110,115,100,110,114,121,123,118,118,121,100,85,97,91,98,90,64,35,31,75,28,31,21,23,21,27,33,43,54,63,78,90,97,92,87,101,83,96,72
81,108,161,117,123,136,161,178,185,173,204,139,155,159,132,91,97,207,145,203,170,162,103,96,119,82,72,100,188,128,164,52,61,145,185,169,154,183,146,158,176,107,99,103,107,62,52,123,120,128,44,59,66,44,62,74,35,21,31,18,32,36,33,30,23,36,25,58,64,61,45,67,76,97,82,96,135,93,79,72,54,73,91,120,95,110,89,84,79,57,61,98,88,137,111,116,116,100,107,104,93,95,100,71,109,96,102,98,113,31,69,97,117,122,127,135,113,82,80,91,127,124,112,121,116,82,55,84,99,113,118,105,89,105,116,151,121,91,80,61,119,125,117,131,112,74,85,111,102,90,101,106,108,101,122,119,125,112,114,115,92,100,104,90,87,68,39,30,42,68,31,17,27,26,25,29,35,38,58,73,88,96,104,102,101,105,83,74,85
82,141,155,114,110,153,155,182,186,173,168,96,119,141,152,87,148,189,85,85,137,116,100,101,187,91,65,52,55,84,176,131,105,121,170,189,110,132,129,147,206,171,107,96,66,106,67,108,85,84,50,39,61,36,33,37,37,49,47,22,73,20,19,29,32,30,45,32,53,72,99,82,58,60,86,85,97,68,62,84,80,71,89,122,96,66,63,75,76,107,87,116,127,115,169,116,115,98,92,101,105,78,70,78,118,124,118,105,110,103,136,143,130,85,69,79,128,61,74,45,87,85,105,108,131,80,109,72,102,101,139,112,110,107,106,119,102,49,115,90,107,73,59,41,48,92,34,80,87,93,85,81,111,129,97,117,121,109,99,121,89,103,95,110,105,94,53,21,56,78,37,18,21,24,25,29,34,39,60,78,91,102,104,94,114,133,94,70,134
83,136,114,109,104,157,190,178,156,175,139,85,95,143,148,148,185,110,80,93,95,97,93,139,162,94,46,82,123,146,175,142,155,150,111,141,152,114,173,163,195,163,175,174,149,94,89,148,73,37,37,37,20,43,39,28,30,40,49,18,37,30,16,27,30,26,33,41,60,80,126,91,92,41,78,131,86,55,57,108,77,65,90,122,116,43,74,87,81,102,99,80,78,118,137,119,105,80,102,112,81,62,70,109,76,23,46,107,119,135,95,50,88,83,64,65,74,84,118,91,71,74,93,125,83,63,92,85,85,96,110,152,104,103,102,127,120,78,97,63,37,75,90,51,17,79,35,47,83,84,66,79,81,110,87,95,105,113,72,94,101,107,96,99,83,55,28,36,134,57,63,32,19,17,23,27,35,44,54,71,82,98,94,116,110,73,78,76,66
84,132,116,183,99,155,209,170,163,158,93,125,94,147,154,199,88,102,90,104,110,105,90,131,206,77,74,72,67,90,186,149,173,137,71,61,64,109,144,176,126,172,179,111,71,69,128,123,64,28,25,48,27,33,26,29,78,59,35,19,17,24,19,23,35,26,25,49,42,83,70,67,93,69,89,72,115,79,45,73,117,63,103,129,116,61,70,79,68,75,91,103,125,84,53,132,108,95,109,104,67,61,72,83,44,71,96,120,134,67,112,87,98,67,54,59,43,92,42,84,67,106,125,64,99,104,106,65,87,87,89,80,104,92,85,94,108,101,85,48,27,68,53,81,35,82,52,53,73,81,89,78,88,85,88,92,83,107,92,98,93,95,101,70,55,94,56,47,109,51,41,42,19,16,23,23,31,47,56,73,82,88,95,119,118,96,93,89,95
85,122,114,92,134,138,170,167,117,191,110,87,81,151,130,150,73,95,216,118,111,109,96,86,94,52,90,96,83,83,151,134,117,95,110,55,134,77,109,130,138,171,133,145,108,90,171,163,122,98,40,37,26,17,24,24,69,46,21,20,20,34,20,23,27,41,63,55,59,103,45,107,128,124,83,98,104,86,75,60,117,123,99,131,124,55,50,46,66,58,92,133,78,56,43,133,186,103,118,65,65,56,58,52,65,84,120,101,35,53,122,136,115,84,84,59,36,54,71,133,157,99,154,120,108,102,86,108,78,94,93,90,80,104,85,80,94,98,90,106,102,70,83,116,95,98,37,69,70,73,80,87,88,82,78,80,74,88,88,119,68,72,80,73,64,59,51,48,125,76,34,57,26,16,18,21,25,38,60,70,81,87,97,109,128,67,85,71,74
86,120,103,74,114,123,102,119,117,188,106,104,117,152,94,116,98,107,87,111,131,147,118,108,93,99,91,95,94,89,63,54,79,35,95,73,77,79,175,184,102,120,133,161,147,151,90,108,140,148,51,63,29,25,37,46,35,49,23,21,19,20,23,27,45,30,47,64,30,93,51,85,73,80,100,75,77,176,78,60,121,122,121,123,121,53,62,65,99,81,69,79,81,37,46,79,144,97,64,60,62,54,68,58,89,69,63,39,54,61,107,106,118,29,51,50,78,57,80,126,103,98,93,88,81,100,94,59,112,78,103,80,100,39,92,96,82,95,83,20,84,71,117,94,53,118,43,45,70,65,90,83,97,95,86,88,73,76,93,82,78,71,79,74,71,65,63,59,123,150,30,48,91,14,17,18,21,31,46,55,76,83,113,129,128,127,74,76,65
87,116,103,113,151,85,109,99,100,100,114,62,87,155,110,82,90,74,106,127,114,155,173,158,166,156,144,122,73,64,65,79,97,145,119,82,79,91,81,161,101,73,147,96,119,147,101,44,60,60,55,51,22,23,77,57,157,39,22,28,19,23,38,24,40,40,85,50,67,61,45,78,67,84,59,71,52,145,74,88,67,117,122,114,101,42,76,68,115,48,60,79,41,43,41,94,99,83,78,41,46,49,57,95,78,63,51,57,51,68,62,76,68,86,77,38,89,104,110,106,116,89,61,61,85,86,76,74,126,98,87,92,78,44,82,127,137,100,86,22,75,87,71,100,85,87,100,35,40,68,79,72,80,81,96,91,78,72,72,100,70,69,100,94,88,89,78,78,105,135,31,46,124,45,13,18,27,39,54,76,90,111,116,128,133,63,76,69,82
88,132,108,114,133,107,75,81,111,120,114,68,104,132,67,88,100,206,157,125,94,93,92,94,69,59,69,73,72,115,147,103,63,62,71,92,166,127,119,89,61,73,110,97,131,60,84,44,53,36,39,53,94,87,86,56,130,59,72,18,27,37,37,35,55,37,30,55,84,88,79,42,49,61,45,81,166,98,64,82,63,83,127,127,102,73,72,86,90,46,67,92,25,32,43,72,88,74,73,42,47,62,73,60,57,82,51,81,59,51,42,103,56,64,64,49,87,94,103,110,110,107,96,76,90,78,83,86,112,130,81,104,81,73,88,121,128,92,83,44,65,80,74,59,58,61,77,87,38,65,75,76,86,86,94,86,80,68,77,95,79,65,83,101,88,80,76,86,87,103,36,48,125,76,18,23,36,49,68,83,99,122,118,126,132,72,65,101,84
89,107,103,103,129,87,78,113,65,91,122,92,95,149,111,168,160,103,109,182,145,176,151,132,127,100,75,113,128,119,99,83,86,82,105,45,77,140,180,209,114,82,73,84,65,63,84,104,110,42,62,40,33,129,126,161,151,117,57,44,42,38,41,26,44,38,83,67,102,94,51,79,46,63,115,132,112,94,50,36,72,96,63,123,80,100,114,127,111,61,45,72,102,27,100,68,76,68,100,89,57,70,32,42,74,80,76,52,58,34,75,138,62,58,60,78,78,107,109,68,119,101,59,43,76,105,80,90,114,130,102,91,112,77,83,93,104,92,76,67,56,112,115,59,90,75,109,123,37,46,52,65,81,82,95,88,62,68,81,107,87,86,82,65,66,98,112,94,86,63,29,43,93,136,38,20,35,44,61,88,109,130,121,132,132,69,70,104,58
90,136,146,131,113,85,74,55,83,94,80,127,140,155,179,81,84,97,119,116,169,205,166,73,117,56,83,97,122,127,122,107,114,83,79,124,80,173,193,208,207,166,82,113,109,113,115,93,157,145,58,60,72,224,176,122,177,210,183,43,43,48,48,51,74,84,97,74,106,121,39,57,105,120,120,203,106,108,52,41,49,76,62,88,134,133,156,165,134,119,111,96,48,80,84,80,101,68,93,73,84,73,29,52,85,54,58,74,21,95,71,94,79,58,67,73,90,112,72,64,93,84,84,109,67,93,89,107,103,183,92,86,100,80,78,62,87,91,90,58,71,103,65,50,86,118,131,106,42,45,37,53,73,76,87,66,71,64,64,76,69,77,63,73,83,99,103,90,69,65,59,44,88,119,71,25,36,46,71,81,144,122,112,127,127,66,77,95,87
91,86,108,130,173,81,59,58,71,110,125,111,95,163,102,73,64,87,231,146,173,177,146,79,79,72,75,96,118,125,117,121,130,150,90,77,128,164,117,141,215,244,131,89,91,71,52,52,56,60,184,87,157,187,52,79,213,209,196,189,37,52,43,61,58,33,74,76,91,101,102,46,77,105,107,94,89,83,84,90,66,41,67,77,60,88,67,74,44,118,52,83,58,73,110,106,98,67,60,62,57,76,65,33,64,77,89,44,75,59,30,79,71,53,63,71,103,94,30,85,78,107,102,134,95,78,133,114,114,180,77,99,96,110,59,69,100,101,90,91,126,90,103,158,81,64,39,42,65,47,42,47,64,70,67,52,56,58,69,63,64,76,65,88,98,96,95,64,52,63,77,28,65,85,65,33,29,46,53,76,129,99,115,124,130,88,130,135,85
92,86,107,154,160,165,78,92,137,98,75,182,104,105,83,68,69,143,171,169,172,174,61,76,95,84,104,104,152,139,204,146,104,104,102,83,49,61,70,84,105,216,203,124,112,191,88,69,86,66,139,194,180,116,64,73,85,144,180,100,33,61,52,58,86,82,57,54,90,110,111,76,109,94,184,145,95,42,30,71,87,32,105,94,86,92,93,83,21,86,56,78,49,80,68,128,105,34,47,51,56,78,51,89,45,47,47,83,59,75,122,58,51,73,67,40,99,28,41,83,86,107,104,79,99,66,135,145,97,109,45,107,104,113,98,62,105,99,70,82,96,76,92,78,47,44,80,94,75,48,45,39,46,52,54,52,60,60,61,71,61,55,52,67,100,83,97,50,52,39,55,79,66,72,32,33,44,44,61,145,106,97,116,131,134,89,76,89,104
93,91,105,115,96,161,174,80,64,140,168,105,105,97,85,73,162,211,209,193,177,66,63,104,83,78,48,42,48,62,69,54,56,76,132,69,70,54,116,73,133,91,79,90,104,120,161,204,170,172,82,208,132,163,100,68,69,110,66,174,69,73,59,44,109,91,63,129,73,100,111,119,81,113,194,120,47,72,32,72,132,116,97,64,53,97,38,98,34,68,72,74,38,57,91,84,83,35,31,49,50,77,84,51,85,50,99,124,119,68,51,71,40,52,68,96,79,66,85,82,47,79,86,124,142,99,106,130,92,112,93,100,98,101,104,92,110,101,68,70,78,131,66,104,17,40,82,68,67,60,47,41,47,45,37,44,66,74,62,54,50,42,51,61,81,68,86,64,48,34,46,29,46,70,64,36,46,52,85,139,86,102,117,126,125,105,52,90,107
94,141,90,105,81,130,154,153,110,134,77,60,100,214,188,181,148,162,121,189,198,165,73,47,106,47,41,60,34,67,145,58,53,48,57,95,147,95,94,75,49,71,75,66,49,74,184,171,108,162,148,91,57,112,162,128,113,45,78,80,177,165,106,113,109,74,42,41,155,90,101,92,109,184,118,116,110,104,100,82,67,51,123,47,61,31,21,65,75,64,65,84,49,54,98,127,70,57,88,47,68,82,52,65,109,110,87,125,71,73,58,39,59,68,77,98,58,71,63,36,60,87,152,106,144,115,123,65,85,120,69,67,115,100,95,102,92,84,37,158,94,79,78,91,58,40,76,91,51,57,41,44,39,36,34,58,66,69,60,52,59,62,45,59,48,46,92,73,88,69,97,72,42,90,81,39,32,53,160,75,84,111,113,124,134,112,117,65,64
95,156,180,123,94,79,75,136,173,174,153,130,148,154,167,161,134,129,209,198,92,163,153,54,75,68,77,56,109,74,51,43,60,52,72,116,94,58,65,107,42,83,50,58,171,188,109,57,64,65,77,154,135,182,117,156,145,72,167,63,91,190,194,194,135,92,45,42,118,135,79,49,105,123,127,106,91,90,73,56,56,64,67,57,49,66,80,57,73,47,105,89,42,37,86,62,97,41,72,84,93,89,75,42,45,59,65,70,72,45,74,42,47,30,102,60,66,52,46,59,111,49,59,60,138,97,38,83,78,101,95,66,115,111,98,80,99,65,60,84,75,68,83,84,82,97,118,103,57,51,44,48,44,44,37,47,56,45,52,64,68,59,55,53,45,41,38,48,35,36,51,91,107,106,60,36,36,32,116,70,89,88,117,136,147,132,43,80,49
96,89,178,157,178,184,185,77,74,64,74,160,131,139,150,204,167,114,174,97,95,124,112,171,48,63,61,132,51,122,69,53,65,111,78,163,82,66,129,70,44,74,194,106,72,79,71,59,59,60,54,52,48,168,112,160,102,163,68,74,57,67,152,177,104,149,123,106,101,169,110,104,84,99,99,108,83,93,47,58,73,59,57,49,63,61,90,103,78,84,59,108,57,33,105,86,53,61,64,88,104,97,59,103,84,104,65,72,80,67,80,45,44,56,105,42,47,82,53,26,37,46,26,100,81,84,70,93,89,99,107,112,51,90,119,90,81,86,101,57,77,83,96,106,94,82,78,100,90,39,48,46,41,47,37,44,42,53,58,65,74,89,90,67,42,86,29,22,70,35,51,52,58,87,112,109,53,26,76,73,74,94,104,134,126,136,47,85,55
97,163,158,161,180,83,74,63,51,89,60,81,200,140,116,154,146,157,68,72,130,98,82,123,139,53,54,57,60,121,134,127,130,37,75,101,91,95,73,63,93,81,66,86,34,68,71,62,79,64,40,47,45,57,42,136,104,114,170,159,62,43,61,51,39,39,58,87,78,82,143,48,63,104,105,75,90,75,111,51,95,100,70,112,32,41,40,115,49,112,76,102,105,167,145,124,99,88,74,84,93,62,50,122,111,124,57,68,57,66,92,49,71,98,56,34,72,50,81,34,33,70,34,40,81,72,89,132,115,88,62,103,96,86,102,104,85,97,153,57,96,111,69,75,53,74,122,96,115,48,44,44,50,39,38,46,52,50,61,56,60,85,58,56,43,45,41,49,37,36,38,53,42,59,59,100,131,95,60,43,73,87,104,127,134,138,68,56,31
98,144,159,158,74,47,68,74,59,75,65,143,148,123,143,138,153,105,140,100,92,116,108,91,73,116,130,163,151,165,118,150,174,43,114,137,96,106,82,85,67,71,69,70,68,68,68,78,46,59,81,68,100,148,157,94,117,122,153,120,72,38,41,30,36,34,68,60,44,65,160,157,69,92,108,172,102,72,58,129,58,103,58,133,82,130,69,103,92,96,88,102,126,112,142,141,100,64,68,110,94,57,119,73,115,123,57,61,57,55,81,29,78,73,97,24,51,86,94,106,61,66,49,47,134,149,98,92,119,130,130,82,110,98,92,123,108,164,93,84,126,138,95,96,69,62,86,108,198,59,37,55,49,47,45,59,56,48,54,45,51,81,89,66,41,49,81,26,53,52,32,41,31,50,51,54,41,84,124,65,66,83,124,124,155,146,32,40,70
99,144,65,124,34,34,63,69,86,52,109,164,121,98,131,214,116,100,97,135,155,141,139,161,195,182,183,180,117,151,51,63,73,71,65,62,64,139,138,97,81,88,81,88,52,62,60,70,85,79,69,76,86,98,87,75,58,32,127,145,106,57,61,69,104,60,47,74,34,30,76,189,173,129,90,106,115,96,63,73,123,78,134,96,94,96,96,113,106,130,96,92,115,100,124,88,79,87,88,117,80,143,91,51,128,92,57,63,55,49,62,116,97,54,32,37,48,29,24,122,135,81,149,141,68,45,62,85,69,66,76,64,151,137,125,143,163,96,106,122,115,114,95,127,86,97,141,180,126,83,69,68,68,61,61,68,62,47,41,54,69,58,108,62,38,32,25,25,72,38,48,36,73,29,45,35,38,36,62,46,68,91,90,140,157,144,62,47,41
100,79,104,99,75,72,85,66,62,78,108,152,124,117,157,154,113,119,107,87,149,149,182,197,168,77,143,118,151,101,67,47,59,73,66,63,70,144,114,75,69,84,122,58,68,66,62,40,65,79,83,90,48,43,104,57,68,166,117,123,80,101,82,66,67,67,75,88,63,22,76,111,212,154,155,101,124,108,64,64,65,110,84,117,72,72,73,101,164,88,81,125,61,99,103,91,98,77,91,109,115,124,72,27,128,49,44,54,114,116,148,145,79,157,131,93,45,42,52,121,165,157,52,146,26,60,49,65,76,118,151,158,175,87,152,152,92,86,117,90,94,107,109,124,105,168,97,116,72,77,72,75,65,68,67,65,50,53,61,74,94,29,64,91,65,21,26,18,40,60,49,45,76,52,34,21,36,54,35,62,82,82,105,121,152,155,76,41,45
101,68,104,126,34,46,52,40,76,82,161,151,148,169,161,153,162,125,169,146,119,122,148,139,41,69,88,144,172,100,80,46,40,52,70,71,68,140,120,80,50,126,121,50,69,61,49,69,34,55,86,91,80,77,69,96,120,117,173,126,77,95,83,92,101,79,67,83,73,92,29,40,141,139,168,93,124,107,118,78,95,100,106,55,87,50,31,103,87,91,74,66,92,61,98,103,95,87,102,77,106,122,83,99,114,44,125,123,116,70,74,138,127,140,139,138,114,154,117,58,59,156,57,139,108,40,101,146,165,163,165,120,81,141,126,124,107,112,90,106,61,67,105,95,99,118,148,78,72,79,57,57,73,72,76,65,67,87,63,89,90,44,28,91,75,32,24,44,52,37,31,19,50,55,32,23,66,28,45,97,93,89,104,127,145,137,110,51,48
102,62,100,113,35,54,58,44,53,198,148,109,155,60,116,161,155,81,178,167,144,123,114,156,136,116,127,129,170,100,105,115,121,125,85,67,78,122,181,55,144,120,93,55,73,68,54,83,79,83,76,66,77,89,38,88,99,130,176,80,52,108,69,35,49,45,61,94,101,73,22,57,94,147,101,93,59,112,100,39,82,88,97,98,132,82,39,104,71,98,59,62,70,66,114,100,96,103,101,133,85,109,91,74,126,101,81,77,55,52,27,78,104,68,111,115,122,127,137,96,151,156,120,166,159,113,109,126,128,105,121,133,138,101,57,115,111,119,107,56,56,84,133,49,123,140,84,82,79,95,56,66,69,66,68,65,79,91,83,88,77,60,42,92,100,57,32,22,57,95,87,94,86,68,33,23,102,51,36,127,96,84,102,114,140,150,119,46,64
103,82,110,97,56,53,34,45,140,139,104,103,146,179,157,205,146,113,114,140,163,144,160,146,113,75,73,67,175,63,60,62,114,98,127,81,83,111,146,131,123,110,163,89,99,54,57,58,39,50,44,67,62,76,123,106,130,152,154,140,68,114,52,61,70,69,75,105,109,37,88,53,122,119,113,64,35,120,98,98,165,151,169,122,142,103,55,49,60,82,39,77,80,118,81,104,94,118,112,106,130,127,35,52,95,56,51,50,43,84,25,103,161,75,109,91,99,58,102,142,146,154,150,156,119,124,125,172,78,64,93,96,86,103,42,85,124,96,109,81,52,140,65,96,114,170,95,61,48,75,55,77,77,76,61,67,80,86,96,92,70,33,45,59,102,99,22,33,24,31,22,45,120,123,59,43,139,155,49,107,72,92,103,122,137,145,115,36,60
104,119,118,101,54,62,43,62,134,132,161,129,163,130,108,162,81,134,87,118,147,135,177,141,136,61,66,119,165,79,73,148,57,49,45,90,74,97,162,136,51,107,95,187,30,65,65,53,45,36,45,29,50,66,109,125,139,145,125,97,161,114,122,56,45,32,115,126,105,149,39,47,112,128,126,73,32,115,105,119,56,66,61,47,157,132,113,66,88,82,84,103,98,80,125,89,81,158,137,189,136,88,49,23,66,118,58,34,30,66,52,89,90,99,94,96,130,138,151,137,144,149,131,129,135,143,151,123,87,98,78,85,62,100,99,90,98,105,84,94,157,55,105,96,96,60,57,54,42,52,68,77,74,76,68,69,66,84,90,75,76,55,40,44,101,101,39,33,27,24,21,31,14,21,71,35,157,168,122,151,62,90,96,117,113,136,114,23,66
105,145,107,103,49,56,49,178,133,127,89,90,180,146,73,79,68,96,129,86,125,143,142,131,137,117,57,169,178,100,134,63,64,50,85,96,99,125,154,101,87,85,86,201,47,67,59,39,30,42,44,41,57,31,102,97,152,160,78,57,123,143,146,62,44,24,131,103,159,72,60,40,71,95,115,67,60,92,105,113,98,85,84,61,116,149,83,130,137,62,80,49,155,98,91,100,72,186,107,95,97,83,93,108,122,116,108,133,92,31,75,91,87,148,161,149,143,130,135,82,153,145,82,118,99,131,115,97,117,111,68,62,107,111,95,87,68,103,123,153,133,102,106,95,78,53,43,54,65,41,58,77,82,75,70,63,74,83,87,86,75,74,9,39,90,100,68,31,32,24,32,91,35,42,53,61,148,160,172,140,54,95,95,97,104,129,122,87,72
106,139,98,102,42,59,184,130,96,96,103,149,101,165,161,163,146,106,128,106,150,149,139,103,120,132,141,166,161,62,76,53,78,125,110,93,96,150,119,70,75,80,90,31,99,73,67,45,74,75,49,49,70,58,72,88,137,139,44,111,126,174,168,59,100,28,132,170,64,80,51,62,62,61,131,66,45,59,105,110,111,95,90,35,84,153,119,100,130,63,104,57,130,71,70,97,97,170,60,137,88,105,96,85,95,90,83,133,116,175,119,121,178,135,135,130,76,92,133,55,132,116,100,108,177,165,106,124,84,62,84,92,124,94,99,93,126,132,126,143,102,100,103,108,86,96,172,149,60,65,57,88,87,82,71,70,92,102,90,58,81,77,41,19,52,151,127,77,102,120,83,151,84,121,134,115,138,162,164,145,91,64,98,90,109,127,76,75,73
107,162,93,101,47,149,165,133,154,119,185,89,111,161,129,104,90,151,160,160,148,170,179,193,185,141,145,157,168,138,118,190,88,92,42,58,148,142,137,76,58,68,103,84,70,98,75,70,57,60,50,76,99,69,106,71,88,88,76,94,159,145,180,51,119,127,157,118,110,110,57,62,77,61,119,73,44,38,101,105,120,95,99,37,154,163,130,97,107,98,43,127,169,193,149,159,150,166,80,165,113,141,124,90,108,125,132,136,127,129,124,114,119,91,57,51,60,137,111,97,112,114,113,102,182,154,122,143,88,70,87,88,103,72,85,120,135,117,129,138,60,46,140,100,109,96,139,153,52,76,67,84,113,76,65,72,107,113,100,49,83,79,44,48,44,83,107,60,68,50,93,58,84,137,126,129,108,176,126,140,55,59,83,92,100,76,75,68,97
108,154,77,123,134,150,120,100,108,150,205,137,128,152,143,136,176,164,183,185,148,162,177,173,107,96,235,158,170,160,126,107,82,41,77,71,148,109,93,138,73,198,103,103,29,56,106,91,48,55,47,45,104,69,81,82,96,105,108,63,116,137,145,83,122,138,140,101,51,69,131,139,116,47,117,97,30,41,98,107,154,111,157,71,125,152,148,92,115,99,74,38,79,175,135,141,133,152,116,106,150,139,148,152,145,121,138,143,146,73,136,81,53,64,29,86,157,139,143,112,115,109,37,75,171,143,133,107,141,189,157,129,116,94,53,53,56,74,129,73,64,64,84,96,141,117,87,82,43,71,75,97,92,71,73,77,108,108,102,59,45,79,91,19,90,70,93,64,38,78,108,39,48,154,131,121,121,131,135,155,92,55,74,84,69,78,70,75,101
109,180,158,119,150,146,100,103,116,114,175,122,134,169,118,120,127,150,182,184,167,125,148,79,83,101,139,150,153,173,160,127,142,87,83,154,150,102,102,134,219,146,138,138,121,112,109,113,57,67,57,37,73,97,34,107,71,95,79,64,132,154,142,103,145,131,109,118,67,64,98,76,121,133,123,115,28,62,160,110,133,89,147,137,202,160,144,66,54,100,102,88,73,104,135,102,113,118,134,110,96,51,97,149,142,133,107,43,40,65,146,148,125,163,169,185,187,186,175,160,114,111,57,129,163,152,146,116,161,114,110,104,98,97,95,34,39,74,115,94,76,76,67,125,63,61,51,60,62,55,75,108,96,76,78,91,105,103,107,36,104,65,91,116,140,77,93,101,50,138,34,43,165,169,135,124,88,110,127,143,154,75,83,64,69,83,108,51,99
110,154,185,197,137,102,128,116,107,133,159,69,48,95,104,152,151,176,166,171,139,105,123,96,80,88,125,157,107,137,158,114,108,93,120,107,105,100,100,138,198,110,130,177,145,120,115,109,113,47,72,92,68,63,97,58,31,94,73,111,153,161,129,152,134,139,79,101,110,86,105,108,44,55,135,152,33,127,51,120,72,108,93,134,125,190,119,111,80,91,112,183,127,93,152,95,110,72,54,55,95,65,35,81,145,127,131,84,96,77,148,146,152,162,159,170,165,102,101,75,105,128,127,132,146,147,154,153,113,114,138,110,86,94,132,137,120,76,81,105,76,70,87,141,73,64,109,64,69,62,97,164,131,92,107,114,127,107,107,145,55,93,87,102,145,138,95,96,104,113,90,88,164,161,145,137,57,86,124,122,129,136,70,66,77,57,47,55,60
