100,34,39,43,42,45,43,43,43,43,39,46,43,46,46,43,42,39,38,39,39,38,35,34,39,39,39,46,52,50,46,44,43,42,43,43,40,41,41,45,43,47,43,46,50,43,48,50,46,46,47,44,46,48,53,51,54,50,48,54,63,66,71,68,62,62,64,70,69,66,59,53,51,51,56,54,54,54,56,54,54,54,56,56,57,57,59,61,58,62,66,71,94,114,143,204,210,192,229,166,109,87,90,87,83,84,82,85,86,89,144,181,202,206,211,201,168,156,133,84,70,70,66,72,71,71,70,72,71,75,72,70,73,71,75,66,56,50
101,39,42,38,38,42,46,50,52,46,49,49,45,43,45,43,45,39,34,38,34,38,34,38,34,42,42,46,57,52,48,49,45,39,42,39,36,42,39,40,41,40,43,42,43,47,45,46,45,46,52,44,48,50,50,49,51,50,55,59,65,66,64,66,67,65,67,70,70,66,55,53,51,55,50,54,56,55,54,56,56,54,53,60,54,55,65,64,64,69,67,99,195,191,195,242,247,245,247,246,173,110,106,96,98,89,86,86,86,106,174,210,233,239,244,244,217,184,156,131,74,71,74,66,70,70,76,74,72,70,73,71,71,68,73,68,61,53
102,39,34,34,39,39,34,45,46,46,43,50,56,50,58,49,45,38,38,42,38,34,39,38,39,39,40,50,48,49,43,55,43,39,39,43,40,40,39,43,43,40,43,40,40,45,52,43,48,48,48,46,50,50,48,50,47,53,52,63,62,68,66,61,67,67,70,68,72,62,54,54,51,51,56,53,53,56,54,55,59,59,53,58,57,62,60,65,66,67,77,188,248,246,242,248,248,248,248,248,236,153,113,108,104,101,101,100,99,131,225,247,248,248,248,248,244,206,171,142,84,74,71,77,74,72,75,76,74,73,72,70,72,73,70,73,53,50
103,34,39,42,34,39,39,45,43,43,45,46,49,43,43,46,49,52,57,45,38,34,34,34,42,45,49,46,45,45,51,43,42,44,42,39,43,41,45,43,41,40,43,45,45,41,48,44,46,41,45,48,47,46,48,52,51,57,54,61,63,65,65,59,70,65,69,68,67,65,54,54,54,52,54,54,55,51,58,59,59,58,60,62,57,65,68,68,70,74,131,243,247,247,248,248,248,248,248,248,249,191,151,133,110,176,147,147,162,239,248,247,248,248,248,248,248,232,191,156,111,72,72,74,75,74,72,74,74,72,72,74,70,71,75,71,67,50
104,34,39,38,42,39,39,43,43,43,46,45,50,46,46,43,45,38,34,34,48,46,39,43,46,49,45,43,46,50,40,43,39,43,39,42,40,39,45,40,43,41,43,41,43,47,45,50,43,43,48,44,48,44,48,47,47,56,60,57,65,62,63,66,66,66,68,63,62,63,54,56,54,56,53,53,56,59,63,59,59,59,59,61,62,67,68,75,81,121,239,248,248,248,248,248,248,248,248,248,247,231,173,196,238,248,230,251,247,248,248,248,248,248,248,248,248,242,202,164,134,81,76,75,78,74,78,81,78,76,72,72,71,72,75,73,70,56
105,34,34,39,38,39,34,38,39,46,43,49,43,46,46,50,43,39,39,34,38,42,39,53,39,46,46,42,45,40,43,39,39,42,39,39,41,41,39,43,40,41,43,43,43,43,47,43,43,44,48,43,50,44,50,50,50,52,66,57,62,61,65,66,64,67,62,59,60,60,54,56,56,53,53,56,61,60,62,58,57,59,59,64,67,70,74,79,93,243,248,248,248,248,248,248,248,248,248,248,240,242,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,211,171,136,85,83,80,81,78,74,83,84,78,72,79,75,72,76,70,68,66
106,39,34,38,42,34,39,39,34,39,49,45,46,46,49,43,43,38,42,34,39,39,44,39,51,67,43,43,39,45,43,39,46,42,39,39,43,43,45,40,39,40,43,47,46,43,46,46,44,45,44,46,46,48,48,51,51,53,59,58,58,64,64,66,62,59,61,59,60,61,59,54,52,54,57,57,59,60,59,61,60,60,62,65,69,75,78,85,194,249,248,248,248,248,248,248,248,248,248,248,247,248,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,233,180,154,117,82,74,84,78,77,76,83,74,74,76,74,72,72,74,72,71
107,34,34,28,38,45,34,43,39,39,52,46,43,43,45,43,46,39,44,38,34,39,48,43,39,47,49,45,44,45,43,43,39,39,42,45,43,47,44,43,43,40,43,43,41,46,43,44,46,44,44,40,45,47,50,53,57,61,61,65,62,62,67,65,62,58,59,57,56,57,57,56,58,54,54,53,56,61,62,61,64,61,62,66,70,83,88,175,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,197,173,134,89,82,88,80,79,74,84,81,78,81,75,75,70,70,76,71
108,34,34,34,38,39,39,39,42,42,45,43,46,46,43,45,43,43,42,34,45,35,43,56,49,44,50,54,43,45,46,43,43,39,39,39,41,40,43,40,40,43,47,47,45,45,45,40,44,44,45,44,45,48,51,50,57,62,64,67,65,62,64,58,59,57,54,55,59,56,57,51,54,54,54,54,57,58,61,62,63,64,66,68,78,85,145,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,248,248,248,248,248,224,184,145,113,101,85,85,82,80,79,86,74,79,77,74,72,72,76,70
109,34,39,34,34,38,39,39,43,39,43,49,46,46,45,46,43,42,36,39,39,52,46,45,43,47,46,50,54,43,44,46,50,52,53,53,48,46,50,48,50,52,55,49,43,46,43,46,47,50,46,46,46,48,50,50,56,56,62,62,59,61,59,64,57,57,57,55,57,53,57,55,54,53,56,54,61,59,64,64,62,64,68,72,84,118,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,192,170,124,124,119,111,99,92,82,86,78,81,78,70,78,73,73,73
110,39,39,34,34,34,42,42,39,39,39,46,52,45,46,49,45,39,39,52,55,46,46,49,45,46,43,47,51,52,52,48,55,56,51,54,52,50,54,52,54,51,53,52,48,48,47,43,46,51,48,51,47,46,55,55,54,56,54,57,54,57,60,65,65,59,57,54,58,54,54,57,55,56,56,54,59,64,61,61,63,66,71,78,97,229,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,248,248,247,248,248,248,248,248,248,248,248,216,176,130,127,127,125,107,107,90,92,78,82,81,78,74,70,75,74
111,43,42,38,34,34,42,43,42,39,39,39,46,52,49,51,43,49,43,49,50,52,53,46,46,50,56,47,47,50,53,51,56,55,50,48,55,59,53,50,50,52,58,56,61,54,58,57,59,56,51,53,51,53,53,59,54,56,50,50,57,56,64,56,57,58,58,54,53,60,57,57,57,57,56,57,59,61,64,64,68,68,77,90,228,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,239,196,157,132,132,133,123,106,99,87,89,85,85,76,79,74,72,72
112,39,42,38,33,34,34,39,42,39,45,39,45,49,46,65,44,38,39,56,51,58,60,55,52,52,53,47,51,51,51,53,51,54,56,53,55,56,52,51,56,63,54,54,56,59,63,60,65,60,59,62,55,53,54,57,55,53,52,54,55,58,60,56,57,52,53,57,59,57,61,60,58,59,60,58,61,63,66,66,67,74,80,141,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,248,248,248,248,248,248,248,200,173,135,134,136,129,115,102,93,95,82,89,80,81,77,74,73
113,43,42,39,42,34,34,43,43,42,39,39,46,46,50,43,39,42,44,53,65,56,55,56,52,54,53,54,51,55,50,57,52,50,59,55,58,56,59,57,66,57,54,56,53,59,64,59,62,57,59,57,59,61,56,51,52,54,58,59,59,56,54,57,52,54,56,52,57,59,62,64,58,56,59,62,64,64,65,70,73,78,97,239,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,219,173,153,121,143,148,137,116,106,89,85,82,91,84,78,75,73
114,39,38,39,39,34,38,34,42,42,34,43,42,46,46,42,34,43,50,60,55,46,46,44,54,50,50,50,55,49,53,46,52,53,56,57,58,55,53,65,99,79,54,58,59,57,59,56,57,61,55,57,59,56,59,56,54,54,57,59,56,59,59,53,54,54,57,56,59,64,62,59,56,59,57,61,64,66,68,71,78,81,135,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,249,248,248,242,171,139,125,134,157,125,129,109,90,93,84,87,78,80,74,75
115,43,34,42,39,38,33,34,34,39,43,39,39,46,49,38,39,52,56,61,55,44,40,43,51,55,51,54,50,54,58,53,56,59,58,59,59,53,54,48,56,56,54,54,54,57,56,57,53,57,57,56,59,59,59,61,59,57,60,61,61,58,59,59,57,57,56,57,57,61,59,59,59,59,60,62,66,67,71,75,83,111,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,248,248,248,248,248,248,251,191,195,224,248,249,150,160,119,145,167,144,135,126,102,94,85,88,78,80,76,76
116,39,34,38,39,34,38,34,45,43,38,43,45,43,43,34,39,50,63,78,58,43,43,46,47,53,58,47,50,49,56,58,54,56,57,58,59,56,55,54,50,51,53,56,54,58,54,62,54,55,57,57,62,59,62,57,59,64,90,61,61,60,60,54,59,60,56,61,58,56,59,60,59,61,61,61,62,72,76,81,91,225,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,237,224,248,248,248,247,247,226,224,218,248,248,240,146,143,134,127,151,158,143,129,107,90,89,86,80,81,76,74
117,34,34,38,42,39,34,38,38,39,39,50,49,46,44,39,40,53,68,75,59,54,44,43,43,46,46,51,53,58,51,54,55,51,59,59,60,63,56,55,56,53,53,55,53,55,59,57,54,56,57,59,62,60,62,59,63,61,60,59,64,66,66,62,59,54,57,57,63,62,60,59,59,59,73,64,66,73,81,92,205,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,239,236,236,252,238,219,227,236,207,249,236,173,144,144,135,112,165,178,156,138,119,98,94,84,78,84,78,78
118,39,34,38,39,34,42,39,39,34,43,49,49,43,45,34,43,57,76,91,67,46,53,44,43,43,49,50,59,61,53,56,56,61,61,67,61,61,61,60,72,63,55,53,57,53,56,57,57,59,55,57,58,64,64,60,59,63,66,62,65,71,67,67,61,65,81,62,55,62,59,65,61,62,74,68,68,75,81,218,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,236,209,188,244,216,190,166,244,209,183,179,159,141,137,138,124,141,160,166,144,130,116,96,90,85,80,75,79
119,39,34,34,34,38,34,38,34,38,38,42,39,39,38,34,44,59,82,100,67,56,43,45,45,45,50,55,56,64,61,63,59,62,70,66,74,75,65,62,62,58,57,58,60,65,71,59,59,60,57,60,61,62,62,64,62,62,66,73,82,84,76,70,65,69,101,67,62,62,59,60,63,75,69,67,71,81,127,243,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,245,244,234,225,187,202,245,198,250,200,215,201,151,150,145,136,146,136,139,116,171,181,171,147,130,92,96,82,84,74,73
120,34,39,34,39,34,38,39,42,34,34,43,43,45,38,33,46,63,70,97,80,113,199,67,51,40,50,50,67,64,60,68,77,72,78,80,91,85,78,66,59,56,61,63,60,68,66,59,64,62,60,61,62,67,61,62,67,61,72,88,83,66,78,80,70,65,60,59,59,62,60,60,63,69,64,62,72,85,144,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,245,242,233,224,219,222,191,172,165,170,252,233,211,143,156,146,144,143,149,143,111,160,185,166,151,135,102,84,85,78,70,77
121,34,38,38,39,42,39,38,38,34,34,34,42,39,38,34,44,56,70,85,79,100,184,118,58,43,49,57,57,64,68,72,62,85,78,97,91,90,84,71,68,68,58,66,76,86,84,67,71,71,68,64,63,57,64,69,71,82,87,69,60,64,72,80,80,65,57,60,62,64,63,61,63,69,64,66,76,91,191,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,245,245,244,244,245,238,230,217,215,213,182,178,174,162,153,224,244,245,250,211,157,150,147,132,150,131,148,192,196,147,125,137,96,95,70,114,76
122,34,34,34,34,39,34,34,34,34,28,34,39,38,28,34,39,58,64,80,98,72,196,96,56,58,46,54,66,82,84,110,60,76,93,225,96,99,86,82,71,67,68,84,93,99,99,85,77,72,70,69,70,71,70,74,84,88,76,59,56,59,69,85,81,68,59,62,64,65,59,62,69,66,68,72,83,151,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,246,248,246,241,237,234,227,222,208,206,203,203,186,160,168,160,154,174,247,243,234,205,247,251,214,140,243,159,137,107,188,195,185,160,133,110,89,72,117,94
123,34,34,34,34,28,38,34,34,34,34,34,34,39,33,34,39,47,58,56,93,95,70,71,66,54,43,55,65,76,84,129,80,88,105,103,108,170,105,97,62,62,102,84,117,111,121,103,86,75,73,70,72,71,66,67,74,77,70,60,52,59,70,86,82,70,60,59,62,63,61,63,65,65,69,75,101,173,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,245,242,242,235,231,230,227,224,234,228,217,204,201,198,197,195,188,178,163,157,148,147,161,156,244,223,199,247,213,208,253,174,177,137,119,183,182,134,163,149,110,89,74,114,91
124,34,38,34,34,34,34,34,38,34,39,34,28,38,34,34,39,46,53,53,58,65,99,64,69,107,60,50,61,77,85,99,103,97,97,99,79,89,164,121,77,110,94,95,127,105,119,108,116,76,68,71,69,64,61,68,77,72,66,61,57,62,71,86,80,69,56,61,60,61,62,66,62,62,68,84,134,209,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,223,226,227,218,203,201,199,213,209,202,198,194,190,185,180,176,171,163,161,155,147,139,140,155,193,235,130,246,231,161,161,170,203,128,121,161,148,153,196,161,123,101,80,93,81
125,34,34,39,34,33,38,34,34,34,34,42,38,34,34,43,43,43,47,54,55,64,87,133,51,51,74,41,59,72,99,93,105,105,86,100,121,111,93,112,121,90,195,121,120,190,172,126,85,110,70,64,70,66,73,67,64,72,64,45,61,63,86,96,75,67,62,59,58,60,68,57,59,62,66,89,131,198,253,251,249,248,249,246,248,248,248,248,248,248,245,232,205,199,194,196,185,178,178,181,177,184,183,177,175,169,169,168,164,158,153,146,145,141,136,129,112,121,249,141,234,243,182,238,108,228,254,184,148,179,118,158,193,152,119,80,99,84
126,34,34,34,38,39,38,38,28,34,34,34,28,42,38,39,43,43,46,52,58,51,55,70,57,50,46,53,56,70,78,89,95,79,96,91,117,127,105,157,153,122,114,126,115,140,157,165,164,135,79,85,75,77,64,64,64,70,110,144,72,74,101,98,75,68,62,59,59,66,67,60,54,59,63,77,104,123,134,163,185,195,200,208,222,230,234,228,222,219,228,201,185,172,176,169,171,164,157,148,163,166,166,162,154,160,154,153,145,151,127,132,144,133,131,119,244,252,249,140,123,237,218,201,252,210,249,182,142,99,107,61,183,118,110,78,156,72
127,39,34,34,34,34,34,38,38,42,34,34,34,34,34,34,43,45,49,50,52,55,68,48,41,47,50,54,51,62,74,84,97,82,78,94,78,81,136,135,88,94,114,94,169,137,169,177,93,172,106,98,80,69,68,64,58,144,230,112,69,80,121,97,72,66,65,59,62,78,60,55,54,56,60,69,94,109,108,120,138,152,168,176,187,191,192,190,189,190,185,172,167,160,162,159,160,152,140,144,142,144,147,142,145,147,142,142,133,221,254,255,195,117,128,126,252,209,225,253,171,162,236,124,117,248,159,244,248,94,53,43,172,77,84,85,167,93
128,21,50,130,104,49,38,28,39,34,34,34,34,39,39,34,43,43,43,49,56,55,59,111,94,58,49,47,50,60,68,82,74,85,89,91,84,106,125,115,71,95,84,143,121,131,112,131,128,125,112,76,71,60,56,62,111,127,72,86,66,117,137,92,72,63,59,58,62,79,55,55,54,57,59,65,85,95,95,107,129,141,155,162,168,166,170,168,170,164,161,155,155,155,148,152,148,139,130,124,125,127,129,130,125,132,135,134,127,232,247,248,248,253,209,116,103,241,148,243,210,255,251,201,219,236,250,244,243,250,202,188,252,147,197,59,86,59
129,219,153,59,71,87,84,123,127,117,56,28,39,54,59,43,44,52,59,71,88,81,127,153,39,50,46,53,43,60,65,70,81,80,90,90,82,82,79,78,97,86,99,96,109,107,97,124,155,123,88,69,64,49,55,72,77,79,71,76,104,131,103,79,68,58,57,58,62,68,61,56,59,57,56,69,76,82,91,106,128,135,146,151,156,156,157,154,155,150,146,146,142,145,143,145,136,128,118,120,115,115,115,114,112,122,122,119,118,191,248,248,248,252,248,253,180,233,114,242,166,109,243,211,99,242,246,249,160,243,172,239,254,251,236,177,130,134
130,124,180,160,86,46,50,95,107,140,152,114,97,69,34,34,39,49,43,46,53,58,45,41,55,46,46,46,72,51,62,65,70,76,70,78,76,81,86,78,86,93,84,88,128,141,115,109,107,89,70,72,55,48,52,68,66,69,83,85,79,68,70,68,61,54,57,61,65,69,69,59,57,59,59,65,76,81,86,105,130,141,154,155,149,152,149,144,146,139,136,141,135,140,137,133,130,121,111,110,103,105,104,101,98,115,110,111,114,114,249,252,140,112,168,252,244,248,254,235,248,112,174,236,252,187,223,133,254,255,222,205,215,183,246,241,138,210
131,96,116,126,137,129,109,71,38,34,33,28,28,56,44,34,39,45,46,43,54,44,50,58,44,55,46,60,43,54,62,67,66,68,70,73,75,71,73,74,77,87,85,78,78,76,84,95,86,74,70,59,69,148,189,139,69,71,81,72,62,66,69,63,58,54,55,60,62,63,71,60,59,62,58,66,72,92,112,135,146,161,166,153,152,139,144,136,139,134,132,135,136,131,133,127,123,115,105,102,96,94,87,92,91,98,97,99,82,238,248,248,156,104,107,102,220,255,248,248,248,254,193,83,205,250,185,193,133,247,181,224,205,251,245,252,243,176
132,28,28,76,60,49,34,39,34,39,39,58,101,55,39,39,43,43,46,46,43,46,55,43,46,48,52,51,48,56,61,64,60,62,68,72,78,72,75,75,74,74,76,69,71,72,78,77,78,89,57,61,96,185,182,89,81,71,70,63,63,68,64,60,61,57,56,59,63,61,73,60,61,57,66,69,105,153,163,157,155,146,140,152,155,142,139,132,133,130,128,131,132,132,131,125,118,111,96,97,90,88,79,86,82,94,81,200,251,253,235,248,235,109,92,77,254,122,132,232,252,248,247,183,205,236,247,186,139,174,188,186,235,219,250,168,254,114
133,64,95,53,94,38,38,38,38,45,34,39,38,28,39,39,39,39,39,43,43,46,56,57,45,43,46,48,51,56,61,65,63,64,66,70,69,81,74,70,68,70,70,70,65,69,73,78,82,62,63,59,59,62,67,83,96,69,68,63,61,61,59,57,61,54,55,61,61,64,60,60,58,60,61,70,107,136,143,153,151,135,137,146,149,142,133,131,131,125,127,129,128,127,122,122,117,103,93,82,82,79,77,77,82,86,240,251,221,119,99,250,252,136,97,146,203,122,197,235,181,241,249,227,245,239,160,254,146,253,254,225,195,240,245,251,144,89
134,53,56,94,28,34,39,34,39,49,49,54,34,39,38,43,43,39,43,43,43,54,52,55,46,52,53,56,59,61,64,65,62,63,73,69,66,68,67,70,69,68,66,65,71,70,81,81,69,67,59,59,54,56,59,66,130,213,79,67,59,57,59,55,57,56,59,58,58,60,62,56,56,60,63,72,93,110,117,125,128,123,128,145,153,151,135,125,125,120,128,128,127,125,121,116,112,101,84,79,75,77,76,71,75,80,210,134,109,90,89,225,248,196,98,70,132,251,238,129,144,209,178,252,250,222,142,134,246,248,167,245,235,174,243,249,134,140
135,64,42,34,34,38,34,38,34,34,75,38,38,34,42,34,39,34,46,45,39,46,52,50,55,57,53,56,61,63,62,66,61,64,60,66,76,80,67,68,68,66,64,66,67,73,66,66,72,83,71,69,67,95,59,68,58,78,98,58,54,56,57,57,54,56,56,54,57,58,67,57,56,57,62,66,83,80,99,107,120,120,142,142,161,160,138,125,122,122,127,127,126,123,120,117,108,95,80,74,72,70,70,70,73,75,90,85,76,88,83,175,243,255,108,188,214,184,124,139,194,238,233,193,176,218,246,234,235,248,248,249,252,250,227,195,229,167
136,34,34,34,34,38,34,34,34,66,123,38,34,34,39,39,39,39,45,46,46,48,47,50,53,56,63,56,58,60,63,61,62,61,65,66,66,66,64,63,66,65,65,69,70,61,65,66,74,77,66,62,62,87,59,61,68,68,61,59,53,53,55,59,56,53,56,54,58,57,70,59,56,58,61,72,84,88,101,107,140,132,141,145,166,163,142,123,119,120,122,119,124,121,121,109,106,94,76,68,66,68,67,69,73,74,77,77,82,80,82,75,107,89,124,90,74,120,133,191,221,161,111,104,137,140,151,242,231,160,215,193,165,163,235,248,252,125
137,34,38,28,38,34,34,39,33,74,134,34,38,34,34,34,34,39,39,46,46,46,53,56,47,58,59,51,60,62,61,68,66,59,64,57,64,65,65,63,64,61,66,66,61,64,68,69,71,65,59,81,66,62,59,66,61,56,59,56,54,54,56,58,54,51,53,51,61,56,65,56,59,62,64,75,90,111,132,139,134,125,128,138,168,164,145,127,121,121,121,122,124,120,115,108,104,91,77,66,66,63,66,68,70,75,75,75,74,81,78,96,93,119,130,133,84,136,126,196,149,142,110,153,223,162,137,177,236,248,243,145,117,151,140,248,248,249
138,39,34,33,34,34,38,34,34,55,128,34,34,34,34,34,39,39,39,46,46,50,56,53,68,57,63,59,53,56,61,62,67,61,63,64,66,66,58,63,62,63,64,65,74,76,80,85,87,66,60,59,56,59,67,66,59,57,54,56,54,54,54,52,53,49,57,59,56,61,63,56,59,62,72,95,116,129,134,107,69,114,128,145,159,160,146,132,119,118,119,123,121,119,111,106,103,87,74,69,64,64,66,65,70,76,75,72,77,77,88,98,81,67,109,135,127,171,161,161,157,127,174,134,163,143,244,187,249,248,228,143,109,130,138,211,235,242
139,34,34,34,34,38,34,34,34,47,96,34,34,34,38,34,38,39,39,46,50,54,50,50,60,60,57,60,59,59,60,53,61,66,64,55,59,64,61,61,61,63,60,61,59,63,61,58,63,70,66,63,71,68,64,61,60,60,50,51,54,54,58,56,51,53,56,57,60,59,60,60,60,70,103,111,120,110,107,98,90,95,117,146,152,149,151,134,121,116,115,120,120,117,108,105,98,82,74,68,66,70,67,70,68,61,72,81,97,111,121,119,129,128,119,143,150,136,212,188,200,240,227,200,135,132,141,190,248,250,157,107,139,203,145,179,106,221
140,34,34,28,34,33,34,34,28,47,98,38,34,38,34,34,34,34,35,49,46,46,50,53,53,56,55,64,59,64,61,59,59,61,62,57,59,59,56,60,60,59,59,64,61,61,66,62,68,70,66,67,67,65,67,62,59,51,51,47,53,56,56,54,53,53,53,54,57,57,59,58,67,100,112,113,113,112,103,102,90,101,115,146,147,154,145,139,125,123,112,112,113,115,106,100,92,80,69,72,79,71,70,89,105,93,93,85,100,97,95,99,89,124,253,235,122,136,198,150,140,179,248,232,144,151,145,138,223,212,237,238,255,223,157,168,153,89
141,34,35,34,34,34,34,34,34,41,103,34,28,28,34,34,34,34,34,34,34,39,52,53,56,53,54,54,54,58,55,59,60,59,67,58,61,61,57,62,60,59,58,60,61,64,64,66,64,64,66,68,67,65,65,60,56,51,51,56,55,55,51,52,51,54,54,54,54,53,58,61,106,123,130,147,117,113,111,107,103,113,142,149,158,137,139,139,137,127,117,118,120,116,111,98,92,74,70,78,78,159,151,242,167,221,135,200,98,85,81,82,60,74,204,253,175,152,159,115,125,138,221,243,191,134,143,204,246,134,130,155,127,111,122,186,186,125
142,34,34,34,33,34,34,34,34,36,112,28,34,33,34,34,34,34,29,34,34,34,34,39,46,50,57,56,61,59,60,60,59,60,64,60,61,62,66,64,66,63,61,60,59,61,64,59,66,65,64,68,66,64,57,59,59,48,50,54,52,54,51,53,51,52,51,51,57,54,65,65,104,145,132,111,143,113,131,140,145,146,169,152,145,100,134,145,150,137,117,118,112,112,102,98,86,71,80,112,109,127,136,195,250,254,190,81,239,164,78,126,157,255,145,146,137,117,127,119,121,122,170,252,171,139,190,176,124,105,107,105,190,201,140,249,143,173
143,34,34,34,33,38,38,34,34,41,113,34,34,33,34,34,34,34,34,34,34,34,39,34,42,38,43,43,34,39,39,41,40,50,57,60,61,64,60,65,64,64,59,57,59,60,60,57,65,64,66,68,64,59,62,57,57,53,56,51,53,53,53,53,50,48,56,60,74,71,72,84,77,136,138,138,129,147,153,151,147,135,133,130,129,108,126,155,160,147,128,118,116,112,107,96,89,90,84,87,85,111,76,89,215,254,247,254,99,97,150,148,131,113,190,251,211,146,96,113,124,136,130,103,125,161,155,95,93,117,111,99,161,156,130,191,185,248
144,34,34,34,34,33,34,34,34,36,128,28,34,34,34,34,34,34,34,34,34,34,34,34,39,36,61,43,41,46,57,63,70,69,147,87,52,78,80,92,84,70,63,59,61,62,61,59,62,59,63,59,61,63,62,59,57,51,51,51,47,46,46,44,51,59,62,104,121,125,124,112,145,151,167,143,145,172,136,115,87,118,109,117,118,111,114,160,167,156,140,120,116,97,84,85,96,74,77,100,107,113,79,80,81,72,194,170,206,117,86,115,114,129,140,135,125,120,106,127,124,103,116,145,139,119,136,186,107,106,119,128,136,113,137,166,249,248
145,34,34,34,34,34,34,34,34,35,122,28,38,34,33,34,34,34,34,34,34,38,34,34,34,34,46,121,46,43,51,62,69,83,65,71,94,77,99,131,149,174,183,171,135,91,63,65,62,61,62,60,59,61,57,59,53,51,47,46,46,54,70,81,99,113,135,136,133,153,133,156,148,141,138,166,122,127,98,90,86,114,100,116,114,112,123,156,162,163,149,124,100,81,72,72,79,78,77,123,103,106,82,64,149,99,93,106,254,249,254,153,81,206,130,137,157,148,124,129,109,127,135,158,127,119,114,130,96,104,128,118,130,113,108,252,248,249
146,34,28,33,34,28,34,34,34,29,110,38,34,34,34,34,34,34,34,34,34,34,38,34,34,34,36,87,62,46,43,60,61,69,73,90,86,101,77,86,109,132,141,143,132,116,102,83,66,66,57,52,53,48,51,50,46,48,66,74,129,134,129,144,118,107,97,91,85,88,133,128,108,149,118,137,144,108,120,112,88,121,101,113,115,111,108,135,151,125,129,107,92,87,74,86,78,77,76,152,142,84,88,149,171,165,187,172,200,240,251,128,136,188,123,107,143,125,134,128,132,137,177,174,115,84,116,135,75,124,138,119,97,105,249,251,253,176
147,28,34,34,34,28,33,28,34,29,100,51,38,38,34,34,34,34,34,34,34,34,34,34,34,34,40,99,79,53,50,48,60,62,71,78,74,82,88,87,89,90,87,87,74,75,76,70,75,73,106,86,100,93,72,69,68,72,94,99,81,74,74,61,57,56,51,52,99,77,131,139,116,91,110,71,142,142,131,117,102,126,96,102,107,92,94,146,144,152,129,117,114,106,103,86,82,76,79,197,133,170,235,252,178,148,241,246,250,250,249,250,182,154,177,251,207,119,126,108,128,145,128,123,96,102,115,70,131,130,112,86,109,151,148,187,144,154
148,125,86,28,33,34,34,28,34,29,107,65,34,28,34,28,34,34,34,34,45,28,34,34,38,38,35,68,63,43,47,51,52,59,61,65,70,82,73,150,91,115,137,70,162,56,66,121,104,78,150,93,83,107,68,76,130,76,119,111,96,75,60,61,54,61,56,54,77,75,113,144,133,102,79,67,126,146,142,126,103,111,89,85,87,70,81,69,101,158,150,116,120,115,107,73,74,80,78,119,140,254,243,248,185,247,201,244,248,248,248,248,253,195,187,179,235,253,253,188,142,110,132,129,81,106,124,71,113,106,166,172,106,199,232,129,143,125
149,170,125,146,28,34,34,34,35,28,99,72,34,34,28,34,28,34,33,63,93,108,28,34,34,34,37,102,87,39,39,48,70,59,56,58,66,68,66,68,70,71,138,113,102,154,68,170,98,146,118,104,95,144,92,85,86,77,108,117,88,70,59,57,54,51,50,53,71,113,94,154,135,108,85,79,117,112,149,110,103,104,98,101,85,74,66,78,80,98,143,138,116,125,119,101,80,78,79,119,220,249,234,251,242,239,246,247,201,197,198,253,174,150,240,255,192,177,235,249,230,133,100,113,118,110,198,251,215,249,247,123,161,236,178,254,145,92
