84,83,254,255,255,253,154,197,248,91,9,16,11,23,14,11,13,33,26,53,74,36,58,32,24,22,35,54,90,102,128,160,157,28,11,40,19,9,11,8,51,26,49,158,205,56,11,32,184,75,15,34,203,225,199,61,34,32,136,207,111,12,10,11,10,12,15,102,216,90,10,20,11,10,26,116,152,159,159,40,8,13,71,139,147,149,25,17,42,47,37,59,107,69,24,31,24,88,183,130,98,80,116,66,110,162,131,156,182,156,56,111,136,149,154,129,71,15,21,20,30,19,9,10,8,12,9,7,11,12,27,13,15,10,12,14,43,32,19,7,7,9,8,28,13,6,9,9,20,25,19,115,18,47,34,65,85,51,26,25,78,255,255,255,255
85,83,255,254,255,247,178,189,219,75,11,14,17,25,18,13,12,18,14,11,20,23,25,10,18,17,20,53,118,121,117,145,165,38,19,85,19,13,9,16,79,25,61,173,194,49,10,18,152,91,15,30,175,207,172,28,30,21,151,184,111,17,13,10,14,15,18,142,204,108,13,20,14,11,14,76,165,168,172,84,7,32,103,146,144,142,12,15,30,44,36,23,23,16,19,23,11,26,146,64,15,24,28,32,111,138,27,34,49,60,40,129,170,33,42,19,8,15,11,18,26,18,10,13,12,17,23,10,7,5,57,44,19,10,9,18,63,88,91,80,38,18,21,63,39,23,27,23,30,20,25,111,30,34,70,98,98,119,108,62,70,255,255,255,255
86,83,254,255,255,247,88,122,111,24,13,27,24,29,18,11,11,12,15,10,14,10,12,12,15,14,17,47,116,122,152,173,148,26,74,199,34,7,8,20,103,38,120,209,172,45,8,11,68,81,10,20,100,213,180,20,16,45,177,206,189,36,13,14,8,16,44,175,223,113,15,13,16,13,12,55,145,170,166,87,14,36,121,123,131,97,9,13,24,38,33,10,13,11,56,83,18,15,79,38,16,13,13,19,70,103,35,13,15,12,34,140,199,15,15,10,13,11,11,15,27,18,15,15,37,70,96,27,8,14,105,99,26,11,6,9,74,114,112,137,54,69,51,61,95,74,100,108,76,39,47,110,121,77,108,115,116,110,87,78,86,255,255,255,255
87,83,255,255,255,254,81,54,35,16,23,27,26,30,19,12,12,7,18,8,10,9,6,13,15,14,28,46,87,129,148,181,185,33,92,210,33,9,13,13,102,44,139,237,201,50,12,10,25,46,15,14,75,204,168,18,11,125,200,227,187,13,11,16,72,110,138,170,171,77,11,12,13,16,14,32,98,122,121,56,19,27,56,65,89,80,9,13,25,37,45,56,51,43,117,193,36,14,109,71,47,47,26,27,53,104,68,24,17,8,34,154,209,45,25,34,29,30,51,20,20,31,75,101,127,136,142,35,3,34,112,124,38,10,9,8,82,114,92,134,67,144,128,103,129,111,99,134,97,51,33,98,115,89,79,81,79,89,87,107,125,255,255,255,255
88,83,255,255,255,248,116,41,18,54,58,40,50,69,43,9,12,13,15,20,27,7,16,12,13,30,45,65,100,94,130,150,138,29,75,212,37,11,18,15,108,46,74,133,90,21,11,13,50,43,15,37,58,110,68,18,24,141,155,112,36,12,9,30,118,126,127,126,112,59,17,12,10,14,26,42,95,143,144,55,12,44,156,173,111,57,10,11,35,44,84,153,161,111,44,99,44,60,175,150,169,160,126,119,184,199,181,124,108,39,26,74,118,184,155,159,175,169,159,30,13,35,118,175,185,188,198,47,8,100,164,186,104,17,9,8,98,134,100,80,46,164,204,182,142,141,125,128,104,24,8,44,102,44,25,74,123,149,122,84,82,255,255,255,255
89,83,255,255,254,252,121,40,35,65,54,82,115,100,51,6,14,23,67,66,99,89,111,60,67,95,94,121,131,88,104,114,33,10,60,209,44,14,26,17,107,55,71,139,43,4,4,13,66,52,79,177,180,136,50,17,87,150,125,14,12,8,15,80,137,157,160,145,165,115,23,13,10,12,43,121,139,134,119,33,17,40,139,137,71,10,8,16,37,45,73,135,108,47,14,17,44,86,139,126,155,163,139,130,152,134,201,212,180,77,12,8,39,197,182,184,186,169,171,22,15,12,67,161,152,157,173,40,17,130,191,203,169,44,9,23,152,183,179,105,30,107,195,207,147,85,35,28,21,6,21,25,41,10,17,18,45,51,38,17,19,255,255,255,255
90,83,254,255,255,253,96,19,40,85,104,76,43,21,9,11,11,13,53,92,73,111,152,121,134,165,180,200,202,150,100,142,63,8,37,200,40,11,14,20,94,90,70,133,28,4,7,13,16,86,243,238,163,113,12,20,55,66,20,9,11,13,12,33,52,76,110,97,66,34,12,11,11,10,25,103,119,67,48,16,23,23,87,90,38,7,12,29,40,43,53,120,79,23,13,38,68,110,116,92,111,96,54,62,107,70,147,160,127,80,14,19,27,132,157,161,155,168,192,16,14,15,31,149,122,134,168,31,37,142,176,180,170,71,8,37,137,179,178,81,15,39,129,181,164,116,112,94,16,33,40,62,33,48,83,56,92,124,96,99,94,255,254,255,254
91,83,255,255,255,253,91,24,20,9,12,15,16,13,15,10,11,14,9,7,9,19,37,51,57,65,87,125,130,124,71,77,33,13,26,161,47,9,8,17,47,66,8,17,12,11,9,8,14,53,190,215,152,74,13,16,12,9,7,10,9,11,9,7,6,8,9,8,6,10,7,9,10,10,10,13,16,13,12,14,18,19,59,49,18,9,9,40,120,88,34,51,9,11,14,27,47,110,125,50,63,71,50,54,103,48,129,128,19,3,11,25,80,134,147,164,147,110,116,19,14,20,31,134,130,133,139,18,63,188,188,176,178,96,16,46,152,172,147,83,58,69,106,135,160,150,188,163,72,110,92,159,60,114,151,108,107,141,128,132,95,254,255,255,255
92,83,255,255,255,252,91,27,19,9,11,22,25,21,13,10,12,8,14,10,12,11,16,68,59,93,107,55,45,49,40,57,34,12,17,117,34,9,10,17,12,14,6,12,12,11,9,15,28,65,164,130,64,8,13,16,9,10,9,10,8,10,8,11,11,9,13,11,12,11,10,10,10,11,10,10,11,12,12,13,17,13,12,7,9,8,26,131,238,180,134,79,5,9,10,17,28,115,178,118,122,81,29,56,107,95,116,74,8,8,9,9,41,71,84,146,126,97,55,10,13,10,58,128,116,144,128,11,80,202,167,148,167,126,19,49,115,98,104,144,164,214,167,113,157,105,135,145,22,22,99,110,106,101,110,110,86,107,120,132,119,255,255,255,255
93,83,255,255,255,254,86,20,17,10,15,18,17,16,36,37,18,20,10,10,8,11,12,45,25,25,35,27,10,11,9,8,9,14,7,61,21,9,12,13,11,9,16,11,9,8,6,21,52,71,111,55,20,11,14,16,6,11,11,10,9,8,8,10,11,10,12,11,10,10,9,10,12,11,12,9,9,8,14,12,10,10,10,10,7,12,55,196,244,200,141,118,17,9,6,11,24,100,172,81,87,70,38,48,72,85,39,13,7,10,6,12,19,44,34,43,28,17,13,13,11,7,19,113,117,131,88,15,60,190,142,114,137,99,24,41,100,99,49,41,90,173,166,76,95,53,116,111,63,41,188,178,114,89,32,71,70,49,48,46,52,255,255,254,255
94,83,255,255,255,253,83,20,21,12,13,13,9,11,14,19,11,19,14,10,10,9,13,11,13,9,8,10,9,12,11,9,12,12,10,36,18,9,18,24,7,12,29,72,94,103,106,77,43,33,14,12,14,14,11,14,13,9,9,9,9,8,9,9,11,10,10,9,9,10,11,12,14,12,13,9,9,15,24,20,14,11,12,10,8,13,60,196,247,191,85,113,16,9,9,5,37,72,120,31,4,13,15,9,12,9,52,69,54,28,11,7,15,46,19,9,13,8,11,10,12,10,14,4,6,5,7,8,42,133,40,4,8,9,15,18,26,28,75,46,159,176,122,88,102,63,14,11,83,47,89,83,125,96,136,150,140,116,121,134,128,255,255,255,254
95,83,255,255,255,253,86,17,16,11,12,13,12,19,16,20,14,12,6,8,8,10,12,16,11,10,9,10,9,6,9,13,10,10,9,14,23,37,42,25,12,28,83,93,55,33,16,15,12,9,8,15,12,12,12,14,11,11,10,9,9,9,9,9,9,10,10,10,10,10,9,10,12,10,9,6,8,11,13,12,10,11,12,9,8,8,76,223,239,220,213,215,31,13,23,26,61,70,70,88,85,110,106,127,65,41,54,23,6,13,9,12,10,10,10,11,7,12,10,10,10,6,12,8,13,15,7,9,7,45,25,17,22,15,12,13,41,90,111,100,118,127,133,127,148,151,119,103,88,87,98,121,139,147,148,160,153,115,99,125,146,255,255,255,255
96,83,254,255,255,252,92,19,14,13,13,15,13,20,22,20,10,11,8,8,6,10,9,11,10,9,11,11,10,8,10,10,9,10,20,57,87,107,36,10,12,14,29,17,8,11,13,11,12,11,15,33,40,22,12,13,12,11,10,10,10,10,10,9,9,10,10,10,10,10,9,9,10,9,9,8,9,10,11,10,10,11,10,10,7,10,30,139,207,218,217,228,52,50,96,71,36,36,100,130,94,124,115,57,17,12,13,12,9,11,6,9,10,11,10,10,9,11,10,10,12,10,9,8,7,12,30,86,100,91,95,93,83,29,6,12,19,112,123,86,102,125,143,142,120,134,107,118,149,154,144,161,149,163,126,117,144,130,115,91,107,255,255,255,255
97,83,255,255,255,253,89,19,13,13,15,24,26,22,20,24,12,7,12,8,11,8,11,11,10,9,4,10,9,6,7,5,8,5,28,64,55,21,6,11,12,10,13,13,13,14,12,12,10,12,15,18,20,15,10,11,10,11,10,10,10,9,9,10,10,10,10,10,10,11,10,10,10,9,10,10,9,11,11,9,9,10,10,10,12,20,116,180,134,101,172,213,133,81,80,135,226,209,205,194,186,128,56,9,12,13,12,13,14,14,11,10,10,10,10,10,10,9,10,9,7,7,7,8,11,7,15,46,106,129,131,130,83,26,11,11,14,90,154,144,122,106,150,141,140,163,170,155,100,138,149,152,133,145,166,147,91,113,105,55,83,255,254,255,255
98,83,255,255,255,253,84,13,16,15,16,21,18,32,50,39,17,10,12,8,7,6,10,12,15,16,17,9,11,18,52,75,76,59,97,72,58,13,12,6,13,14,16,13,14,13,12,13,12,12,14,17,16,12,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,10,8,10,10,10,9,11,9,17,91,238,246,128,19,156,201,127,89,89,131,178,78,36,122,143,49,14,15,11,11,12,15,13,11,11,10,9,10,10,10,10,10,10,9,9,9,14,11,19,39,20,96,61,90,101,119,85,30,54,59,115,139,109,112,91,99,144,131,142,159,190,180,142,144,126,149,166,176,159,167,136,141,123,86,144,255,255,255,255
99,83,255,255,255,253,87,12,8,10,12,14,10,52,45,27,28,41,33,30,34,63,63,85,86,84,105,92,105,131,113,128,141,140,133,125,118,82,82,94,72,24,12,11,11,14,12,12,12,11,11,11,9,10,9,10,10,11,10,10,10,9,10,10,10,10,9,10,10,10,9,9,10,11,11,10,11,11,10,9,10,8,8,11,12,31,147,213,163,54,138,146,141,121,110,38,81,23,24,16,15,14,11,10,13,12,12,12,11,12,12,12,11,10,10,9,11,10,11,11,11,9,26,37,47,69,45,60,56,102,125,136,113,86,144,134,124,128,91,134,137,56,21,19,27,35,21,20,44,87,103,98,82,58,21,67,80,78,87,50,44,255,255,255,255
100,83,254,255,255,253,84,9,12,13,24,46,51,99,82,94,93,98,89,90,92,103,100,101,78,24,76,115,129,136,126,150,115,122,98,59,99,99,109,141,123,42,19,15,15,12,13,13,12,13,13,14,12,11,11,11,11,12,11,10,11,10,10,11,11,11,10,11,11,11,10,10,11,12,12,12,12,12,11,10,9,8,9,20,33,39,69,67,60,47,19,19,89,86,38,19,38,17,12,15,15,12,12,12,14,11,10,9,10,10,10,11,12,11,10,10,11,10,10,10,10,11,17,26,42,49,40,42,93,132,141,152,119,20,62,62,118,186,150,108,127,168,108,50,36,10,11,14,9,8,11,8,13,12,11,9,5,8,6,8,7,255,255,255,255
101,83,255,255,255,253,97,72,83,83,80,63,85,103,95,112,99,102,106,97,108,107,109,88,100,146,155,139,137,158,151,147,108,120,160,146,161,155,161,183,162,104,52,17,14,9,10,11,10,14,13,14,12,11,11,11,12,9,8,8,8,9,9,9,9,7,6,7,7,8,8,8,10,9,9,9,9,9,8,7,7,7,6,60,58,26,14,24,46,78,117,149,138,92,59,15,10,16,14,12,16,15,12,16,13,12,12,12,12,11,11,11,11,10,9,9,9,8,7,8,9,7,14,21,25,16,12,30,126,118,80,71,31,6,111,77,142,204,150,124,91,30,25,90,170,110,104,60,9,4,4,3,7,10,7,10,5,9,3,6,1,255,254,255,255
102,83,254,255,255,250,238,242,242,240,241,240,240,243,243,243,242,243,243,242,244,242,243,238,242,244,247,243,246,247,246,245,244,244,249,247,246,247,248,248,246,241,239,237,235,236,237,236,236,236,236,237,236,236,236,236,236,236,236,236,236,236,236,236,236,237,236,236,236,236,236,236,236,236,236,236,236,236,237,236,236,235,236,238,240,236,237,237,239,241,244,247,245,242,240,236,235,236,236,234,236,237,235,237,236,236,237,236,236,236,236,237,236,236,236,236,236,236,236,236,237,236,236,235,236,236,236,237,243,240,240,238,237,236,243,240,246,249,247,242,242,232,235,240,248,244,245,241,237,235,235,236,235,235,237,237,236,236,234,235,236,255,255,255,255
103,83,255,255,255,254,254,254,254,255,255,255,255,255,254,254,254,254,254,255,255,255,255,254,254,255,254,254,255,255,255,254,254,255,255,254,254,255,255,254,255,254,255,254,254,254,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,255,254,255,254,254,255,254,255,255,255,255,255,255,254,255,255,255,255,254,254,254,254,254,255,254,255,254,254,254,255,255,255,255,254,254,255,255,254,254,254,254,254,254,254,254,255,255,254,254,254,255,255,254,254,254,254,255,255,255,254,254,255,255,255,255,254,255,255,254,255,255,254,255,255,254,255,255,255,255,255,255
104,83,255,255,255,254,254,255,255,254,254,254,255,254,254,254,254,255,255,254,255,255,255,254,255,254,254,255,254,254,254,254,254,255,254,254,255,255,255,254,255,254,255,254,255,255,255,255,254,255,254,254,254,254,255,255,255,254,255,255,255,254,254,254,254,254,255,255,255,254,255,255,254,255,254,254,254,254,254,255,255,255,254,255,254,254,254,254,254,254,254,255,254,255,255,254,255,255,255,254,255,254,255,254,255,254,254,255,254,254,254,253,255,255,254,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255
105,83,255,255,255,252,253,251,252,251,253,254,253,254,254,254,250,251,251,253,254,254,252,252,252,252,251,251,253,253,252,254,254,254,253,252,252,255,255,255,254,254,254,251,251,252,251,252,252,252,253,254,254,255,255,255,255,255,255,255,254,251,251,251,253,255,254,254,254,254,254,254,255,251,251,251,251,252,253,252,251,254,255,254,254,252,253,252,254,254,255,254,254,255,254,254,254,254,254,253,253,253,253,253,251,254,254,254,254,251,251,253,251,254,254,255,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255
106,83,255,255,255,252,253,253,253,250,252,252,252,254,254,254,251,253,253,254,254,254,252,251,252,251,252,253,252,254,252,254,254,254,254,253,254,254,254,254,254,254,254,254,254,251,250,251,254,253,251,249,254,254,254,254,254,254,254,254,254,251,253,251,254,254,254,255,254,255,255,254,255,252,252,252,253,252,254,253,251,253,254,254,253,253,252,251,254,254,254,254,255,254,254,254,255,254,254,253,253,253,250,253,249,252,254,254,253,253,253,250,250,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255
107,83,255,255,255,254,253,138,166,252,249,248,169,254,254,254,250,202,236,248,254,252,189,254,254,250,125,207,254,254,173,252,253,254,254,254,243,253,252,254,253,254,254,246,246,240,192,248,254,253,235,218,251,253,249,253,254,255,254,253,252,245,235,202,253,254,252,254,253,254,253,252,252,214,200,253,162,250,251,250,243,251,252,252,248,219,108,203,252,251,254,252,252,253,254,252,253,254,254,248,254,244,127,152,248,252,249,254,251,254,253,198,182,254,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
108,83,255,255,255,249,99,239,196,250,146,245,80,157,246,138,225,150,56,251,249,149,122,240,147,220,65,207,193,167,172,223,140,237,167,174,89,195,249,165,182,189,161,148,126,88,144,197,155,253,237,204,162,171,250,218,160,221,203,157,227,157,70,141,156,234,164,187,198,158,160,178,254,196,130,231,77,222,140,206,80,201,160,250,251,124,244,180,181,182,175,189,209,151,236,145,229,165,189,253,249,244,171,217,190,172,205,139,232,109,129,197,125,254,251,253,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
109,83,255,255,255,245,83,254,250,161,243,118,89,200,200,212,119,158,141,219,200,210,120,97,186,141,134,143,116,216,111,104,184,129,167,125,159,250,226,184,207,184,158,202,225,172,138,82,148,213,225,167,163,152,247,191,228,112,139,197,146,193,160,155,214,113,126,115,146,213,171,145,241,200,135,183,116,208,187,163,160,151,193,187,234,174,186,85,124,213,172,165,120,188,169,172,202,187,143,239,246,249,64,69,216,144,203,191,179,230,160,156,124,251,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255
110,83,255,254,255,251,112,250,143,152,252,115,72,201,159,220,117,160,131,225,210,216,131,102,236,194,132,139,123,201,105,130,234,184,183,127,166,251,225,190,178,109,160,202,226,169,132,130,208,235,224,163,176,155,247,190,245,100,148,205,147,222,153,161,223,113,176,183,164,223,186,141,247,196,155,126,139,155,193,163,158,146,212,180,252,114,251,129,127,220,180,167,179,166,151,209,120,193,143,233,252,240,170,240,141,183,140,196,169,128,248,156,123,240,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
111,83,255,255,255,254,251,148,209,249,143,241,177,175,237,148,201,226,190,247,250,157,204,239,150,245,211,222,205,178,212,237,149,240,225,213,233,218,252,171,204,174,194,223,203,189,217,208,170,253,244,225,224,217,254,232,253,204,205,167,237,245,209,212,243,219,180,199,224,242,231,215,253,234,236,213,213,212,163,225,198,204,169,249,251,237,146,217,215,251,174,194,211,155,241,144,232,170,199,180,240,251,174,177,247,230,223,162,213,175,185,214,212,209,253,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255
112,83,255,255,255,254,252,246,254,250,246,245,254,251,248,250,250,251,248,254,254,253,254,253,251,249,248,253,246,250,245,254,254,247,253,253,248,249,252,249,249,248,248,253,252,252,252,251,253,248,252,252,251,251,252,252,250,248,253,254,251,252,250,250,251,251,250,248,252,248,251,250,250,251,250,247,254,253,250,253,252,251,252,253,249,253,248,251,249,250,242,254,247,253,249,252,253,247,251,249,249,251,250,251,252,249,251,252,254,251,251,252,247,252,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
113,83,255,254,255,254,253,251,247,245,251,251,251,254,246,250,254,245,252,251,246,253,253,253,248,253,245,245,253,252,249,248,253,251,249,250,247,253,252,252,253,250,249,254,247,252,251,253,248,253,251,252,253,249,248,251,249,245,250,253,250,251,249,248,247,250,253,245,251,249,247,254,249,248,250,253,250,253,253,249,251,249,252,251,252,252,252,252,252,254,251,252,249,253,250,251,243,252,249,252,254,248,251,248,254,248,253,254,251,251,254,249,248,251,252,254,253,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255
114,83,255,255,255,252,254,253,254,253,253,254,253,254,254,253,253,254,253,254,254,253,253,254,254,254,252,251,253,254,254,252,254,253,254,248,254,254,254,254,254,252,252,253,254,254,252,252,252,254,252,254,254,252,254,252,253,254,253,252,253,253,254,252,254,254,252,253,253,253,254,251,253,254,252,254,252,253,252,254,253,254,254,251,253,253,253,253,254,254,252,254,254,254,252,252,255,253,254,254,252,250,254,254,253,253,252,253,253,254,254,254,254,250,254,253,252,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255
115,83,255,255,254,255,255,254,254,255,254,254,255,254,254,254,255,254,255,255,254,255,255,254,255,254,255,255,255,255,255,254,255,255,254,255,254,254,255,254,254,255,254,254,254,254,254,255,255,254,255,254,254,254,255,255,254,254,254,254,254,254,254,255,255,255,254,254,255,255,255,255,254,255,255,254,255,254,254,254,255,255,254,255,255,255,255,254,254,255,255,255,255,254,255,254,255,254,254,254,254,254,254,255,255,254,255,255,254,254,254,254,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
116,83,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,254,255,255
