100,157,171,148,162,150,162,150,191,160,140,167,164,154,193,166,169,167,144,164,155,157,167,186,166,151,150,180,179,197,202,193,167,191,165,134,153,185,170,137,149,158,138,190,190,189,185,179,179,150,161,116,153,136,125,109,146,163,130,143,143,157,155,143,138,153,127,142,158,129,122,137,135,144,119,162,135,137,156,179,153,138,140,159,130,145,147,163,157,156,181,146,140,150,180,152,128,142,131,186,140,112,129,117,118,122,129,121,143,128,140,107,93,148,140,183,175,162,195,181,127,108,86,81,119,98,111,149,156,158,163,156,160,163,154,149,154,155,162
101,155,164,145,160,175,171,165,176,162,160,152,156,174,203,149,167,149,168,135,164,193,188,194,195,195,159,178,157,182,189,184,201,155,184,175,159,191,169,173,172,179,172,137,158,133,152,132,151,145,139,146,152,160,146,155,173,167,182,159,179,148,158,132,162,128,188,123,146,129,123,132,142,135,133,135,144,158,154,157,185,109,140,139,180,158,180,161,140,189,183,179,145,120,121,162,123,143,113,132,133,141,112,139,95,141,124,120,118,102,119,118,128,155,162,179,147,149,153,148,64,85,112,62,98,104,106,151,132,155,162,154,147,136,142,146,151,161,166
102,147,150,160,144,158,165,167,145,157,157,158,145,158,154,164,171,186,194,165,184,169,172,145,141,150,179,203,192,183,139,143,172,189,186,184,191,161,131,152,130,136,117,125,157,156,124,111,153,148,143,167,163,145,160,165,153,186,166,179,138,149,111,157,142,136,125,124,127,107,128,145,118,115,98,121,120,116,171,116,148,144,131,117,134,171,133,181,190,111,110,125,174,193,154,125,134,126,143,118,159,147,155,127,141,125,128,127,122,134,108,142,176,174,148,160,147,96,136,76,57,99,107,154,119,143,158,151,140,133,141,141,147,153,160,146,159,156,159
103,155,154,165,170,174,168,144,172,175,146,189,150,154,185,172,170,179,151,162,141,157,179,180,179,156,183,174,149,173,145,147,146,146,154,168,150,147,139,142,127,135,146,144,187,130,154,142,168,158,119,93,98,130,143,127,167,73,129,178,171,125,153,149,159,129,169,135,143,112,132,145,112,120,124,121,120,119,142,136,114,162,165,152,127,150,121,146,118,129,159,147,148,163,174,153,155,149,136,153,137,161,150,138,111,135,118,121,120,68,87,105,152,152,158,166,147,107,106,46,50,67,108,101,178,111,149,136,136,138,146,158,156,156,148,152,134,153,164
104,160,182,190,185,201,208,202,202,199,195,199,201,191,186,187,154,147,153,167,146,152,148,185,153,149,137,154,145,143,141,133,137,145,143,158,159,187,140,159,167,144,155,164,151,146,131,142,120,157,128,132,113,189,96,174,123,163,134,138,150,125,142,148,138,137,138,135,157,129,130,157,120,145,137,156,114,141,139,133,138,134,121,146,156,118,129,138,121,121,170,149,133,153,151,157,167,152,155,144,133,131,119,145,136,124,117,111,118,90,54,77,107,127,143,147,105,84,71,52,56,103,79,100,85,91,144,156,140,140,162,153,129,153,120,135,151,147,176
105,177,160,172,200,187,208,205,195,185,183,180,167,147,146,154,157,142,145,140,148,143,150,155,142,137,140,132,134,132,144,137,140,139,125,120,186,150,160,196,132,143,172,150,139,102,145,141,158,101,150,164,157,153,160,135,155,115,139,119,137,125,148,122,135,128,129,135,121,126,119,124,129,128,123,128,134,118,135,112,130,141,147,135,160,110,164,157,169,157,132,119,108,143,148,132,146,140,125,148,137,141,142,152,142,133,148,104,129,120,142,69,91,96,108,105,74,157,84,80,23,40,98,53,115,92,67,144,135,147,171,144,153,148,132,149,156,158,136
106,158,175,156,172,167,172,158,171,168,156,147,150,145,161,143,158,154,169,145,131,128,146,135,138,135,136,122,144,148,147,136,118,128,117,120,143,135,133,156,156,157,129,150,174,132,167,150,161,125,141,121,144,153,186,118,130,166,147,126,133,130,117,128,159,131,142,117,116,120,150,128,150,158,135,149,120,146,135,137,146,136,125,129,144,148,135,146,125,144,140,130,142,126,123,149,127,148,122,147,144,149,144,145,133,117,102,51,142,132,129,140,121,127,88,78,145,122,101,57,110,74,92,104,92,99,99,123,132,143,154,138,150,89,146,152,157,131,159
107,150,155,141,165,145,161,147,148,150,144,144,158,155,150,153,145,169,145,140,138,120,160,130,143,124,146,139,131,149,135,152,184,150,142,150,132,137,154,175,129,168,160,151,124,125,119,173,127,195,151,143,143,186,141,151,148,144,143,154,147,145,156,163,139,128,119,111,121,142,107,141,154,148,141,132,131,129,115,137,111,134,127,143,127,134,138,137,134,134,153,129,142,148,136,133,153,166,143,145,149,161,138,130,102,117,132,102,163,169,135,179,159,125,141,169,133,135,101,107,89,72,86,92,109,98,115,130,163,152,145,162,141,127,150,139,175,158,154
108,155,162,159,154,155,142,155,157,143,144,144,148,140,176,138,143,148,132,141,134,132,152,144,158,127,184,137,127,127,132,140,175,134,162,147,193,171,125,151,168,186,178,139,174,141,118,139,141,159,142,92,178,134,94,123,116,145,131,131,127,123,125,143,130,139,135,145,122,129,152,138,138,159,137,134,140,133,125,133,127,118,124,140,149,121,142,141,153,125,153,147,143,144,154,138,124,149,110,143,117,163,159,134,161,155,135,129,105,100,96,117,128,134,138,101,111,134,93,98,89,105,102,95,123,106,133,110,125,129,153,159,151,136,140,164,152,154,171
109,249,249,249,249,248,248,247,249,249,250,248,249,248,248,248,249,248,249,248,247,247,247,248,248,250,249,248,249,250,249,249,247,248,250,248,248,247,249,251,249,245,246,246,251,250,248,247,248,247,248,245,248,247,246,246,247,247,247,247,247,246,248,246,247,246,248,247,247,248,248,247,248,247,248,246,246,246,246,246,246,246,247,248,248,247,248,247,247,248,248,247,247,248,247,246,248,248,249,247,247,247,247,248,247,246,248,248,245,245,244,243,244,242,244,245,246,248,247,244,246,246,245,244,245,247,246,248,248,248,247,249,248,248,249,246,248,248,250
110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
113,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
114,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
