70,126,153,153,169,199,204,185,126,102,90,94,107,87,131,100,96,178,151,116,60,126,92,98,94,122,78,94,79,102,87,94,69,108,60,82,122,79,103,215,207,221,184,158,180,208,227,222,202,171,152,141,134,125,86,55,233,226,210,202,200,198,196,177,149,143,143,144,143,134,165,141,105,126,105,164,138,132,186,131,133,103,92,112,117,122,122,122,115,91,89,171,157,132,157,118,157,132,184,162,163,146,155,171,137,117,156,140,97,138,106,103,151,168,172,177,169,151,150,151,139,142,143,127,130,142,144,148,154,153,140,154,151,154,153,149,137,133,136,121,128,126,133,143,145,141,135,137,136,124,114,109,117,128,128,127,133,135,143,140,133,124,103,45,86,120,177,199,150,83,153,155,83,112,61,53,85,183,204,209,208,204,208,209,210,191,188,176,152,139,173,158,181,201,195,179
71,141,113,139,137,186,132,164,139,189,207,186,95,76,109,124,120,148,134,106,117,45,114,132,93,110,91,85,99,74,123,97,92,91,97,68,79,85,159,192,215,199,161,157,191,215,234,227,187,163,148,140,132,117,94,105,246,226,207,203,204,200,197,184,163,136,137,142,143,108,113,126,128,106,105,80,98,106,126,147,172,200,108,112,118,122,124,123,117,97,94,87,130,137,157,176,169,189,187,169,182,188,146,162,150,174,136,98,84,107,176,151,134,172,177,173,160,150,152,145,132,137,110,87,121,145,145,142,148,149,133,154,152,152,152,151,145,136,140,122,130,127,129,142,143,129,121,132,137,99,102,119,122,116,117,123,131,133,140,139,140,124,117,106,125,111,100,149,165,186,126,154,94,138,142,118,171,175,191,137,180,191,203,161,195,181,192,192,178,188,143,172,168,185,171,201
72,143,102,149,133,129,175,141,97,71,89,122,125,194,217,175,138,155,171,171,87,122,81,63,126,114,57,98,122,120,111,143,110,88,89,107,70,78,148,173,208,155,162,153,208,227,233,209,176,155,146,129,139,91,31,52,234,225,205,203,201,201,197,182,167,108,142,142,143,105,88,90,97,131,120,149,152,128,150,148,152,165,176,82,118,130,124,108,121,130,183,197,199,180,179,176,166,190,189,164,155,165,156,170,186,160,146,145,134,202,168,104,158,176,179,169,148,158,142,90,105,134,113,105,113,91,142,138,145,142,118,140,151,151,151,151,144,138,143,123,130,130,125,143,141,116,120,141,102,87,119,124,101,118,121,129,131,135,135,133,144,132,136,122,107,104,98,95,91,99,119,161,149,154,151,173,152,167,211,213,170,180,222,183,154,187,183,84,149,160,185,173,181,149,133,152
73,142,110,101,151,149,131,201,143,151,191,77,25,144,109,149,146,195,204,178,114,85,33,113,66,78,144,102,73,97,104,166,88,89,120,58,68,113,176,155,187,155,162,171,221,231,220,202,183,155,146,142,126,61,82,96,227,223,203,185,196,208,205,189,173,134,140,142,143,123,111,125,124,136,179,121,119,111,161,211,198,189,183,176,176,121,164,127,160,181,162,158,145,178,202,187,171,171,159,195,216,198,207,128,156,177,149,148,142,133,120,122,168,181,175,162,144,133,129,131,140,119,110,98,100,115,101,129,138,133,110,140,150,150,150,149,142,139,145,123,131,132,123,142,140,115,123,122,83,80,112,128,101,129,131,131,133,133,142,123,140,140,133,129,114,105,98,96,91,93,69,79,104,155,209,176,183,189,189,196,172,159,155,146,163,144,125,123,136,211,151,174,155,153,183,161
74,164,151,80,152,162,133,144,129,175,141,142,113,170,143,152,131,218,183,118,198,151,91,112,94,149,103,131,65,36,83,156,170,174,171,137,119,108,243,175,150,156,158,201,227,230,206,196,170,153,147,137,130,134,90,77,231,227,193,163,196,214,209,193,173,142,141,141,143,140,161,165,152,130,124,173,187,164,148,176,137,141,162,173,195,39,168,122,140,147,167,119,168,121,122,166,174,147,142,179,167,114,93,134,163,199,212,170,185,130,202,135,180,177,170,157,146,150,147,143,128,94,97,95,95,113,115,122,127,121,108,122,149,148,149,151,127,136,144,138,124,136,123,140,141,111,142,105,85,93,104,112,120,134,134,131,131,136,125,124,127,122,122,127,120,107,90,98,85,91,72,80,223,194,204,200,203,190,203,173,175,190,179,146,125,117,126,120,122,134,188,172,123,159,136,152
75,170,138,135,136,134,150,156,134,141,184,153,117,127,134,114,93,192,78,180,83,155,154,62,176,73,99,71,137,114,120,50,198,130,73,157,112,192,219,167,143,152,160,224,231,213,201,189,156,153,147,140,105,53,64,89,228,214,177,144,176,215,211,200,179,142,139,139,143,116,145,128,110,164,189,181,183,128,147,153,166,169,178,159,124,131,90,85,109,169,91,132,195,154,162,197,150,108,129,121,164,201,204,196,182,165,147,181,167,209,182,162,177,178,170,150,149,152,147,143,128,105,92,95,95,100,117,117,122,119,109,123,150,139,154,154,122,135,146,131,113,137,124,137,142,101,134,108,133,112,107,110,121,128,127,138,139,132,121,110,118,114,112,113,119,102,98,99,86,73,69,95,147,169,156,169,158,169,179,193,175,205,172,131,111,184,101,152,160,183,148,143,182,172,187,114
76,173,153,156,161,159,124,129,130,128,166,177,197,193,167,98,215,95,169,58,132,128,73,161,105,119,83,77,64,129,124,106,145,104,150,69,134,216,233,166,144,153,167,220,223,209,195,176,149,148,145,69,97,82,165,93,244,206,152,153,151,218,211,206,180,141,141,138,149,169,153,117,182,158,128,73,109,104,158,201,214,182,131,126,159,126,168,164,137,117,122,170,155,172,146,136,161,134,177,189,172,193,211,202,153,104,89,145,153,186,155,174,175,180,169,145,154,156,148,143,134,117,103,96,92,96,108,115,120,123,105,124,150,133,158,160,134,132,149,133,111,138,125,137,142,94,126,137,143,125,112,108,125,132,123,115,126,114,118,98,98,93,80,104,81,103,105,165,148,65,101,165,150,149,169,188,175,172,136,161,143,168,177,130,129,151,163,130,87,158,150,140,136,151,164,125
77,149,134,147,141,134,132,175,124,122,141,157,136,179,88,140,179,133,156,140,142,137,114,106,161,114,72,65,159,76,120,129,75,143,86,102,207,193,235,162,142,151,189,232,204,206,190,166,151,140,122,184,86,122,78,126,237,174,134,133,165,218,210,207,179,142,141,139,158,174,163,150,189,151,165,195,192,177,144,190,142,137,149,158,154,177,158,162,156,192,195,192,175,183,171,183,177,193,177,154,135,136,119,152,172,67,139,127,119,67,220,175,175,177,158,148,155,156,148,135,154,126,110,105,99,97,107,113,121,121,79,127,151,148,139,155,149,132,152,143,105,139,113,140,144,94,123,137,143,124,111,124,128,143,120,126,121,115,113,110,106,99,56,49,93,87,107,134,135,179,170,193,177,133,186,205,166,165,178,149,171,186,221,178,161,160,175,145,128,136,145,83,117,89,130,168
78,114,139,139,143,109,140,147,149,133,134,128,180,170,121,138,124,113,135,122,100,136,114,118,71,147,135,146,110,99,72,110,140,92,68,94,205,205,219,135,139,150,205,216,208,191,176,155,149,135,117,7,183,91,134,139,220,152,133,121,164,216,208,207,182,143,139,150,122,188,152,151,184,185,174,146,133,166,170,136,118,165,160,178,155,186,158,132,122,117,134,151,169,155,160,160,176,156,114,115,139,171,154,126,134,197,184,125,185,146,144,175,175,176,154,149,152,152,144,140,187,142,127,113,119,110,100,101,106,118,158,123,146,143,125,147,158,135,151,143,97,127,103,141,146,96,120,139,146,135,134,128,129,137,124,127,116,115,117,113,107,82,48,42,62,105,102,93,158,163,157,162,166,170,162,167,167,181,159,178,153,193,168,197,178,170,151,176,207,162,174,156,149,176,176,182
79,165,115,139,125,120,143,177,90,115,172,183,164,76,164,76,109,89,130,104,145,148,106,97,108,129,134,103,131,100,166,125,98,157,127,198,200,228,177,120,123,164,190,186,223,188,156,149,138,128,142,118,124,126,112,211,204,135,131,134,163,216,208,214,189,147,127,128,132,98,184,147,132,177,180,165,133,106,159,175,163,136,200,163,181,166,118,120,148,130,136,158,114,156,152,160,154,134,137,125,122,144,132,125,125,178,141,142,183,188,122,177,174,169,152,150,152,145,137,142,189,150,134,121,127,129,124,105,96,144,187,189,112,102,117,139,140,137,149,141,95,124,104,142,147,98,117,132,144,144,142,136,131,137,128,122,115,117,117,121,101,79,45,42,13,178,143,89,165,170,146,184,205,210,194,185,198,161,57,161,144,153,191,160,182,172,211,171,160,151,190,208,167,154,170,132
80,171,114,183,143,128,175,147,80,175,165,168,146,78,144,94,171,135,129,125,113,105,88,116,193,158,128,143,129,136,193,100,91,74,185,206,193,196,137,102,113,150,157,227,200,159,151,134,122,168,111,96,97,104,115,232,182,120,128,133,152,227,205,195,164,163,120,126,166,98,160,160,172,167,145,150,160,166,181,132,172,167,178,169,178,150,167,216,144,169,176,172,148,167,121,130,139,181,151,145,141,138,157,151,153,137,114,144,138,85,151,179,176,165,160,159,151,141,109,163,212,177,149,131,133,138,133,125,110,123,190,182,155,156,151,100,105,150,148,121,95,121,105,144,148,114,107,131,143,147,151,148,142,138,136,123,117,111,116,119,105,74,47,44,136,171,175,188,198,205,193,181,209,141,123,114,148,140,188,174,156,176,131,135,135,192,76,165,190,176,213,177,172,126,148,189
81,164,113,133,127,119,102,149,44,114,148,120,159,173,134,149,87,123,101,107,121,86,121,179,126,141,120,132,197,150,86,106,151,106,127,155,202,179,120,82,137,162,192,214,180,150,143,137,158,120,106,133,124,130,109,230,164,120,127,141,149,202,205,174,174,151,123,116,112,124,151,146,139,159,137,115,154,136,133,139,70,131,136,170,177,163,202,179,185,174,159,154,141,159,165,191,184,188,181,179,207,188,197,174,129,102,151,132,153,114,106,182,176,164,162,160,147,140,118,156,157,156,157,141,140,151,139,133,116,122,172,179,192,114,152,107,149,154,150,129,104,117,106,140,154,143,106,133,137,148,149,145,136,136,137,123,117,115,111,110,102,54,59,118,178,180,174,176,126,168,141,188,166,178,175,175,170,162,173,143,104,113,116,186,157,194,208,187,134,181,192,182,188,191,191,180
82,151,134,138,88,126,111,146,147,92,145,116,182,144,160,79,141,153,147,125,113,169,134,74,112,151,158,181,123,123,100,137,97,101,173,178,178,178,91,96,171,190,219,208,153,134,135,138,79,91,76,80,84,109,183,225,138,120,129,146,153,156,224,177,151,135,120,158,128,137,111,163,172,136,168,140,98,121,176,134,147,164,187,150,162,134,138,135,167,172,196,207,182,178,172,141,145,173,174,130,187,191,189,178,150,155,147,106,176,142,157,183,175,171,166,157,146,124,113,186,230,178,165,150,144,158,147,135,126,120,182,104,135,187,211,106,121,118,121,116,111,120,108,144,154,159,119,115,135,148,150,146,131,128,136,126,118,113,109,111,93,65,61,143,178,211,213,122,178,146,150,179,135,167,148,117,167,133,129,98,144,105,191,146,178,179,138,114,165,149,158,193,192,139,139,165
83,179,132,151,135,78,118,130,162,139,137,99,138,118,94,126,159,126,141,107,180,115,96,115,138,134,137,114,193,136,110,150,130,115,130,196,162,135,76,138,167,211,210,186,142,134,134,172,121,107,150,133,133,190,193,213,127,129,137,148,152,152,227,221,146,120,126,177,133,152,140,102,127,144,159,155,165,148,131,155,159,131,119,116,149,123,114,158,162,133,126,174,160,186,176,106,106,174,195,186,143,123,160,142,156,137,104,150,128,166,199,183,175,167,174,156,148,108,100,206,159,196,173,160,141,158,150,136,127,122,125,104,78,150,118,189,132,139,122,102,117,107,110,133,149,124,117,113,134,148,152,147,132,124,128,127,119,118,117,112,78,62,153,186,180,199,214,136,129,113,175,115,148,175,141,169,180,182,159,74,150,118,121,163,158,187,133,185,147,206,158,179,180,183,192,186
84,148,158,97,121,102,143,55,129,107,120,65,96,124,80,120,87,97,136,114,171,102,138,143,157,132,99,129,122,80,148,141,104,131,141,178,169,106,58,164,191,215,196,158,140,141,133,70,153,127,113,106,84,162,221,217,129,135,148,152,150,159,226,221,170,134,136,91,92,140,136,155,127,141,136,125,105,117,140,158,137,130,163,180,109,187,100,136,150,134,128,129,152,175,154,153,159,178,178,145,155,128,153,147,154,166,183,110,183,188,129,182,173,168,172,153,136,133,135,170,183,121,177,161,142,156,154,136,128,126,114,56,140,122,200,167,129,113,106,101,110,101,130,127,119,109,118,115,130,144,143,136,133,137,128,124,121,116,123,104,57,37,172,160,160,202,147,150,132,146,106,171,156,115,156,190,139,174,127,170,158,128,158,155,172,163,135,188,141,147,153,153,183,197,162,165
85,168,70,124,114,114,134,97,137,85,90,42,82,125,111,108,85,135,114,71,85,129,181,119,107,125,100,120,134,182,110,74,116,85,181,168,134,118,50,165,190,210,179,139,136,122,131,101,90,88,122,86,140,170,224,191,122,135,151,156,148,161,231,204,150,127,131,113,146,118,119,150,124,125,142,178,114,189,150,175,156,199,184,94,162,125,128,174,173,78,165,206,176,132,131,166,171,149,122,114,121,90,117,161,134,169,156,113,182,192,154,179,174,170,170,152,136,134,152,197,179,184,208,158,143,149,148,137,127,126,104,178,173,151,150,171,184,90,90,113,127,130,130,105,107,111,119,118,130,133,134,134,135,137,130,123,122,114,111,77,61,137,177,186,173,166,155,140,154,135,168,144,158,172,174,202,185,163,171,137,182,139,159,139,162,140,152,147,197,162,176,195,189,143,182,210
86,114,67,114,76,99,139,91,159,55,67,74,110,87,108,149,102,61,133,128,87,124,167,90,148,133,168,112,181,146,121,87,93,136,160,156,119,94,101,156,198,200,163,130,133,134,122,94,141,84,109,127,95,152,225,176,115,136,151,157,144,152,229,188,121,128,156,154,152,184,154,155,153,148,144,156,178,179,121,178,129,173,140,184,110,130,193,162,170,153,154,127,145,174,150,214,195,143,135,145,142,135,165,122,153,150,152,126,182,67,171,177,173,176,171,149,134,118,133,148,113,150,157,142,150,140,148,131,123,123,120,199,190,188,171,134,146,142,102,123,128,126,102,121,119,123,120,119,131,123,126,141,136,128,117,120,116,108,99,72,5,216,218,227,232,225,198,144,178,148,148,148,141,166,162,139,175,173,155,162,192,190,164,168,190,132,128,155,107,149,187,187,168,157,182,104
87,145,83,90,125,92,149,63,137,128,47,74,180,159,163,148,124,33,135,123,176,147,132,124,194,122,69,85,41,49,145,141,99,155,165,144,129,70,172,179,178,194,143,130,130,131,86,110,142,98,110,99,149,190,218,176,116,136,151,157,143,172,206,163,124,128,137,177,144,103,124,145,140,148,165,145,119,121,161,153,160,114,138,120,176,160,175,174,165,150,143,175,154,137,143,163,186,184,158,122,113,137,109,137,107,98,172,193,73,115,182,174,175,172,165,142,127,113,150,167,190,141,175,197,178,142,149,129,120,124,148,170,174,171,154,163,149,151,174,134,196,145,139,121,121,122,122,119,131,135,133,143,136,126,117,119,111,93,84,59,95,162,145,141,170,129,181,189,197,209,198,124,131,164,136,109,130,178,201,179,210,214,186,184,200,164,99,175,179,184,154,140,157,122,173,172
88,136,107,129,106,128,124,67,94,5,102,106,156,86,148,151,175,113,152,79,98,112,136,99,77,120,81,69,87,100,93,90,167,154,151,134,123,73,212,188,177,197,126,132,139,103,72,129,103,99,102,104,158,164,211,169,99,135,150,159,144,213,185,114,126,145,124,148,199,170,162,195,178,185,150,155,163,170,175,191,173,154,103,160,167,154,133,140,156,135,162,95,136,167,158,154,145,144,157,155,121,142,161,56,162,152,127,178,150,139,175,180,180,194,172,134,119,121,169,191,200,184,173,161,156,151,141,129,120,121,150,127,198,178,142,143,215,186,176,170,193,162,185,124,124,128,123,106,131,138,139,139,136,126,121,119,110,98,88,56,163,173,171,191,174,145,170,172,106,99,125,197,134,160,113,154,70,157,169,154,168,54,170,115,121,112,117,112,141,131,151,175,128,185,131,128
89,145,127,145,128,111,146,92,20,154,41,67,78,66,165,176,162,170,153,156,107,102,73,102,107,155,70,73,76,70,77,55,166,163,147,122,79,156,205,198,173,193,170,134,130,77,145,164,94,95,136,94,101,114,176,159,107,134,149,163,159,218,167,106,123,140,88,111,102,168,146,161,161,169,148,98,168,140,160,157,152,166,141,135,192,149,119,156,135,168,157,162,164,134,140,126,105,119,95,163,169,174,137,157,163,195,128,172,128,110,173,191,190,194,156,126,111,132,192,155,142,182,170,174,166,219,139,128,119,126,133,136,170,134,175,181,162,174,197,170,177,198,189,132,131,131,124,123,136,140,137,133,127,126,123,117,109,98,89,55,169,191,159,199,175,109,104,101,139,118,152,161,158,145,205,208,199,173,181,156,165,199,201,202,176,144,157,211,181,155,205,203,150,139,117,172
90,117,111,92,7,140,203,84,141,99,66,66,164,128,139,109,119,167,149,85,147,43,148,88,88,139,78,60,56,65,75,160,144,161,143,108,81,203,216,210,179,194,139,128,117,83,121,70,163,78,91,142,206,149,164,169,107,131,153,194,213,212,149,109,126,129,111,134,158,169,132,145,83,189,110,158,132,179,114,130,155,156,165,149,123,115,162,166,89,149,146,157,185,175,167,100,105,121,163,99,142,127,160,137,215,168,150,127,100,128,173,176,200,202,121,108,119,169,133,138,120,119,137,135,185,176,194,125,117,128,127,154,185,168,146,134,145,207,195,136,100,100,156,134,121,129,126,130,136,134,136,130,125,126,121,115,113,93,84,79,149,165,162,160,105,150,105,145,173,148,147,145,162,165,170,161,128,164,186,92,162,139,170,194,141,137,156,134,123,134,163,150,132,196,181,133
91,114,98,79,37,68,131,138,88,64,48,36,83,163,43,106,106,102,171,81,120,89,119,122,58,149,110,72,51,65,69,184,166,168,140,97,73,220,220,217,196,159,126,127,154,100,127,129,108,125,141,111,105,80,41,178,132,114,198,218,198,198,120,102,120,124,176,152,170,160,166,142,161,189,176,133,87,52,100,134,165,125,104,155,132,112,128,141,144,173,119,134,182,142,124,110,150,151,137,164,135,189,178,213,185,198,186,148,88,109,180,164,208,184,118,115,94,179,144,168,181,183,163,165,183,205,221,177,130,119,115,126,148,136,171,110,140,135,188,163,130,132,114,121,136,128,128,125,128,121,123,128,126,128,121,106,106,99,74,96,151,158,162,184,134,119,153,113,118,87,150,192,199,160,127,130,68,124,149,170,149,193,121,151,131,131,153,161,192,145,181,197,197,170,173,205
92,108,86,2,170,32,144,113,108,111,50,60,131,163,75,5,177,111,161,141,94,103,118,90,86,130,59,80,55,68,176,172,172,172,130,114,54,226,216,213,175,121,122,121,73,70,140,99,57,116,126,153,163,160,143,93,185,146,181,197,183,180,95,97,114,123,168,174,134,155,139,152,148,84,139,117,162,95,121,171,155,183,187,173,168,187,188,177,205,189,194,182,202,179,160,168,169,163,202,137,125,103,124,183,142,126,144,149,64,145,177,187,224,147,119,103,117,165,157,164,123,186,124,138,84,92,206,210,169,116,108,145,175,169,161,150,188,144,186,161,162,147,173,167,194,120,121,123,124,116,119,123,123,125,118,109,104,102,66,166,163,163,164,151,212,126,169,175,119,150,154,131,107,92,88,63,104,103,133,156,177,151,205,163,144,184,136,165,150,154,162,167,173,166,98,163
93,111,78,61,135,48,165,96,113,56,67,107,78,69,109,92,156,145,147,136,70,139,84,60,101,140,57,100,38,111,112,172,173,162,131,108,71,226,218,201,153,148,133,140,64,76,60,116,70,92,166,115,116,130,149,195,123,163,169,204,175,177,78,98,115,130,126,96,116,117,141,169,62,84,120,144,105,162,184,169,152,158,187,113,149,133,148,178,133,158,156,145,149,136,166,176,222,172,148,139,189,171,127,182,150,195,214,177,133,150,181,175,213,135,123,106,202,7,53,191,178,70,183,177,164,140,127,216,189,117,108,115,189,179,189,182,122,197,169,150,184,164,185,170,155,196,110,118,119,108,115,118,118,120,113,112,106,95,59,160,162,142,139,175,151,83,108,91,132,132,126,77,98,101,94,108,92,84,186,172,156,185,121,150,185,141,168,180,171,168,144,121,114,152,171,123
94,113,57,65,3,173,153,60,139,29,132,128,40,137,127,194,105,17,62,104,143,138,104,70,56,126,64,104,105,135,159,172,165,148,147,76,69,219,219,197,171,157,136,134,76,70,94,95,61,57,126,143,104,93,104,132,143,192,163,194,174,137,77,98,115,135,116,98,98,75,141,137,198,165,66,139,145,146,176,172,184,176,174,142,98,135,116,125,132,188,193,197,179,175,172,176,178,176,183,188,125,114,172,125,204,120,176,156,162,189,180,163,195,180,125,121,129,180,175,68,103,184,107,169,156,166,172,218,198,139,115,115,141,167,215,155,211,139,168,192,142,161,176,134,151,148,204,111,115,87,124,108,114,118,111,112,107,88,60,142,189,142,154,164,132,128,125,90,88,105,123,108,88,157,108,94,121,141,96,162,145,170,178,175,166,148,158,175,147,191,169,86,106,112,86,141
95,105,52,63,63,107,100,117,113,3,124,157,139,127,115,89,84,33,64,87,149,95,105,58,127,82,121,100,115,134,159,164,142,153,100,69,87,208,214,200,175,157,136,133,75,71,79,95,93,78,91,74,68,170,188,84,117,101,159,170,168,119,104,99,119,135,160,147,126,151,147,163,84,127,127,128,180,179,184,200,197,179,169,183,150,144,108,137,113,116,144,163,163,172,176,169,173,147,154,179,171,145,106,124,143,207,199,194,191,179,181,176,207,182,121,138,176,187,164,157,159,132,164,172,148,124,133,220,213,157,123,116,115,168,144,147,155,143,170,177,162,115,163,110,137,151,168,161,125,108,115,108,112,118,118,116,110,98,78,148,188,172,179,200,205,161,180,107,113,93,127,137,125,142,127,154,145,136,185,175,170,173,168,166,164,152,168,147,128,122,141,128,203,152,171,162
96,103,72,49,95,114,149,154,88,102,3,163,103,91,50,151,55,105,9,28,137,112,121,86,133,106,99,121,126,154,152,158,133,135,78,86,74,217,213,203,176,160,137,135,37,81,54,53,101,78,86,87,91,84,88,107,100,80,175,169,179,149,141,106,119,136,169,139,78,126,173,185,189,175,153,169,94,149,148,102,131,135,114,176,117,99,88,103,107,58,86,132,110,99,136,126,149,164,149,122,167,167,178,156,171,178,179,184,185,172,181,197,198,190,116,135,115,176,149,158,161,183,191,136,164,166,158,181,214,169,124,116,116,168,163,99,160,186,160,144,157,119,159,150,84,141,163,170,215,155,112,106,110,117,127,112,105,100,85,93,207,162,190,131,96,107,105,185,97,108,145,176,139,153,166,174,155,119,154,128,143,172,172,146,174,148,123,138,141,63,122,186,131,135,151,177
97,100,34,52,63,128,109,185,92,129,182,223,180,115,53,161,47,121,52,69,125,112,110,148,71,140,98,129,157,133,145,114,117,67,71,72,92,187,209,204,178,152,141,134,59,29,91,74,41,85,164,117,108,98,80,89,169,120,111,180,148,187,155,114,126,134,140,183,164,190,179,108,167,166,143,171,167,139,135,105,108,106,121,125,143,98,126,111,88,199,166,154,135,103,128,122,141,130,171,113,172,164,131,117,153,170,141,123,170,172,184,197,195,173,113,146,156,143,119,154,150,138,144,143,154,134,160,197,205,180,135,116,116,108,180,122,192,188,118,151,145,109,79,129,94,161,153,178,224,208,168,107,108,116,107,102,99,109,102,63,186,192,113,148,114,145,135,102,160,105,119,103,138,107,137,147,109,118,90,126,138,144,159,137,130,66,126,81,145,151,150,159,157,135,135,140
98,99,53,129,72,132,137,155,79,34,95,73,141,137,55,163,121,90,60,75,101,74,123,116,90,75,67,92,114,111,134,80,85,64,83,65,93,152,202,198,178,156,142,136,62,50,34,99,40,66,46,137,149,92,103,91,76,66,99,182,167,172,153,107,126,130,139,123,122,144,145,101,116,156,113,92,132,122,94,137,136,142,129,113,176,120,116,101,69,157,122,150,167,147,114,105,161,117,139,153,156,131,126,163,117,105,162,148,143,162,171,201,183,183,114,103,166,63,167,151,159,137,115,174,155,141,147,167,219,189,149,123,117,122,134,144,142,163,114,104,148,159,122,147,122,37,170,193,217,202,163,138,112,136,126,102,82,107,116,86,135,101,123,106,121,116,115,103,104,121,100,108,117,99,104,78,94,74,154,153,127,130,128,134,129,193,81,80,142,193,149,121,122,126,98,93
99,163,128,75,115,64,156,97,138,54,52,89,141,54,109,181,29,83,56,64,78,64,124,101,114,81,77,84,85,105,86,65,64,88,96,54,91,156,204,186,167,161,141,140,50,55,46,39,99,51,76,44,88,121,131,80,84,74,83,66,201,183,126,116,149,183,133,103,113,107,161,159,178,133,128,138,147,165,142,137,137,115,137,98,107,123,127,89,117,150,140,87,186,141,113,126,141,184,155,140,170,101,127,155,100,105,134,106,164,137,175,176,173,168,114,104,34,82,91,77,134,126,125,162,135,111,177,121,223,208,182,141,117,120,121,135,121,107,185,117,176,121,169,169,191,183,149,198,157,150,182,172,164,141,152,93,43,126,114,94,117,142,128,109,107,117,104,107,113,124,119,119,130,127,116,113,116,140,141,127,117,135,140,106,77,105,99,136,137,180,117,136,101,133,115,80
100,165,93,119,58,50,163,86,157,102,56,49,98,69,158,2,146,153,18,41,56,75,99,120,76,78,91,70,82,119,72,89,53,50,69,70,61,132,210,187,164,162,141,135,55,61,85,50,52,100,36,68,98,80,119,149,70,70,64,72,175,191,115,142,181,186,165,120,83,83,109,129,138,153,148,123,124,126,116,126,102,130,107,123,138,110,135,131,168,147,186,149,130,121,145,106,95,132,119,115,74,165,146,128,165,153,150,69,128,131,178,167,169,169,113,110,114,133,143,138,120,130,115,143,151,82,133,127,211,207,203,165,108,117,109,142,116,100,130,152,150,158,114,121,120,174,152,118,178,176,145,131,144,136,112,56,105,113,117,82,86,102,80,102,94,109,91,89,85,70,138,85,110,75,93,128,112,100,169,102,104,91,117,132,140,131,126,117,112,207,145,90,105,100,161,139
101,78,194,93,72,7,119,162,186,100,50,66,68,63,190,99,87,43,190,102,44,65,22,133,102,93,72,43,62,78,75,86,119,64,53,57,79,95,219,204,161,163,141,141,55,58,79,69,58,25,87,67,114,35,122,56,111,71,78,74,34,217,149,132,184,178,191,130,76,107,102,94,84,111,90,113,122,128,147,141,143,122,128,128,150,101,145,155,105,114,129,112,134,138,133,138,141,159,160,169,165,144,134,157,137,121,87,122,90,157,174,174,164,174,117,154,136,130,137,112,138,123,162,171,142,167,104,102,184,213,215,185,127,119,110,114,136,104,157,164,90,97,117,130,173,163,162,117,203,172,124,85,161,76,87,98,60,84,67,129,108,105,134,82,95,94,91,104,109,94,115,123,119,104,110,93,110,105,84,141,75,101,98,109,101,101,91,115,132,217,155,154,182,142,176,127
102,74,70,76,108,90,88,71,191,172,89,39,21,71,112,47,51,67,103,64,185,113,9,113,82,78,68,72,53,47,82,70,70,108,92,89,92,43,231,198,179,147,140,138,59,79,50,85,71,49,45,85,86,77,133,70,160,68,72,82,69,170,174,132,183,181,190,148,139,115,125,107,129,125,139,155,106,127,148,140,100,84,54,92,129,150,117,112,101,130,111,133,127,139,164,173,139,141,155,139,140,153,152,144,96,106,108,114,134,170,184,192,164,189,114,124,94,128,116,92,78,121,98,153,146,146,127,132,185,222,234,188,128,115,99,114,143,127,120,158,137,76,93,113,76,156,200,180,122,139,129,53,86,64,24,73,62,86,109,106,164,138,96,51,64,79,90,78,69,129,78,78,102,130,113,87,84,74,93,95,161,88,113,71,106,53,80,65,55,176,143,138,153,164,161,201
103,153,142,92,93,135,121,93,143,41,127,216,146,124,49,89,65,71,60,17,51,64,179,193,167,69,103,85,43,52,55,96,86,79,65,74,71,94,213,190,163,147,138,133,87,70,74,45,68,79,62,71,55,86,102,121,149,52,85,78,77,36,218,139,160,172,172,173,134,64,107,122,92,117,143,103,127,137,108,108,139,129,133,156,98,108,114,135,142,139,150,143,141,158,154,132,150,134,133,115,133,134,132,144,124,113,109,66,78,185,215,188,197,161,111,127,133,108,139,134,112,119,147,112,120,152,146,159,106,212,143,116,61,103,108,120,121,134,122,119,144,130,89,139,74,56,111,141,134,154,99,137,114,125,109,92,57,116,96,89,70,173,106,91,58,71,62,57,66,67,66,57,105,101,190,73,88,118,113,81,134,162,86,100,106,123,126,117,104,137,135,106,153,130,129,120
104,92,133,131,159,119,92,99,173,104,65,74,87,220,86,66,33,99,70,122,126,69,60,91,82,83,93,88,69,57,30,69,30,54,62,49,82,9,219,174,200,151,137,127,100,86,84,74,70,57,98,37,95,100,72,58,182,33,89,66,69,83,139,176,119,160,162,189,138,138,111,81,105,116,101,154,122,99,106,120,129,140,149,123,97,114,113,113,144,103,102,113,129,104,115,100,129,88,154,126,135,149,146,167,123,65,114,113,36,218,230,171,181,162,113,95,126,62,128,101,86,143,99,126,131,161,115,113,109,160,210,88,131,79,125,124,116,120,104,158,115,161,142,122,96,99,112,144,131,124,112,72,108,95,95,56,55,150,140,77,155,171,101,146,132,101,94,126,166,71,59,75,99,136,151,211,101,176,70,78,162,121,159,116,116,74,124,140,143,139,166,136,140,143,175,128
