100,156,164,175,156,156,163,156,185,160,144,160,167,134,156,161,151,174,148,165,157,146,143,146,161,186,149,143,126,176,179,200,182,201,139,165,173,156,186,177,140,169,180,196,166,172,203,122,149,156,168,118,129,125,144,112,132,126,140,152,151,126,153,156,123,137,122,139,146,136,160,149,134,109,150,156,169,178,126,96,141,136,154,183,173,164,180,175,166,160,138,128,202,159,184,130,146,151,172,178,129,131,109,124,119,128,131,140,140,102,120,139,95,126,140,170,177,193,182,170,147,99,80,105,133,132,109,136,137,146,147,159,167,139,146,154,139,154,161
101,160,146,162,164,203,165,180,144,188,148,193,177,140,195,177,168,138,162,166,147,186,158,192,182,202,200,186,132,162,156,150,198,178,197,180,176,154,142,149,171,184,192,183,181,140,156,152,107,140,132,139,167,164,118,141,180,167,156,180,163,159,106,179,164,167,161,132,141,142,148,161,158,146,133,112,153,120,165,150,169,168,152,153,167,144,180,164,185,190,179,193,136,157,144,132,155,148,144,126,119,142,119,132,134,125,123,132,141,134,146,115,115,154,156,179,152,152,162,132,89,85,112,50,78,70,109,137,145,154,156,167,156,132,144,146,158,146,141
102,158,158,159,165,148,157,158,183,194,153,167,123,156,166,143,161,143,156,144,192,186,189,167,158,175,175,189,195,186,169,169,160,164,163,169,166,180,147,145,130,122,139,151,140,163,140,144,170,156,156,156,186,178,162,135,160,175,188,153,160,168,119,157,158,160,128,132,158,156,126,127,132,167,144,158,150,151,149,127,125,167,161,144,148,101,167,202,185,144,179,168,139,186,140,155,131,156,165,133,136,120,149,122,134,129,119,134,147,142,101,125,162,169,148,173,162,96,153,124,66,92,129,78,141,136,115,159,141,130,125,144,107,152,153,153,159,163,146
103,163,156,158,170,173,175,152,151,142,152,159,200,150,158,181,175,173,158,155,181,145,148,167,192,189,182,163,203,197,174,159,154,152,144,152,119,144,149,140,137,123,132,144,135,115,141,165,150,153,159,166,151,129,139,197,198,146,141,185,180,149,122,164,158,153,125,139,126,92,135,134,114,132,118,136,123,178,165,151,112,170,142,146,146,145,172,134,109,152,162,124,169,171,161,123,128,139,151,137,147,116,151,156,126,133,109,134,130,53,103,130,161,163,165,167,159,74,106,70,53,76,105,118,127,127,209,128,152,142,129,151,126,163,165,131,170,162,142
104,152,155,166,182,192,214,206,212,175,204,156,175,187,167,170,186,179,152,155,181,168,175,143,175,193,177,153,163,151,123,144,143,166,135,137,162,182,140,174,143,146,154,167,151,140,149,124,148,154,182,191,172,189,160,166,151,157,109,151,146,144,129,175,138,122,131,135,138,151,148,131,146,115,136,129,139,168,138,142,133,138,150,154,184,154,152,161,180,138,133,126,164,180,153,175,143,150,149,152,162,180,131,148,131,124,126,126,161,102,64,111,128,135,143,160,102,110,84,50,56,84,89,118,131,127,118,145,109,139,118,120,125,153,157,151,163,156,156
105,180,186,192,201,203,196,209,206,211,202,195,205,156,164,138,139,155,152,129,144,134,143,127,130,147,127,118,155,144,150,139,153,133,149,136,152,183,167,160,169,137,169,144,158,136,125,146,149,184,151,96,173,144,157,158,117,125,111,129,141,141,124,125,149,143,129,128,137,131,144,123,120,114,123,134,134,130,123,150,129,126,126,135,163,129,148,169,157,151,151,134,142,157,125,178,151,144,157,168,164,162,123,130,162,117,115,137,39,125,96,50,87,99,130,136,103,159,82,39,43,56,130,152,105,131,59,116,143,138,124,135,124,120,152,131,141,128,120
106,155,171,213,171,197,202,160,150,203,177,182,161,152,150,151,140,139,138,149,134,144,142,133,148,125,122,125,128,135,126,127,144,135,137,137,143,125,144,162,112,155,177,145,143,114,139,149,147,132,159,139,145,179,158,115,131,132,129,126,144,137,145,122,157,139,124,101,143,129,130,128,141,129,109,132,126,132,123,139,144,131,141,163,144,143,155,136,145,134,145,126,144,149,107,134,112,159,162,141,155,151,146,144,130,130,117,68,135,114,115,154,76,103,82,82,144,122,101,72,61,56,61,103,87,102,102,144,139,136,127,151,135,148,151,117,128,142,130
107,151,173,138,143,151,161,154,146,145,157,150,144,150,160,142,165,128,146,129,134,139,141,147,132,136,142,144,141,136,117,130,132,139,165,151,132,133,140,164,168,160,117,153,130,161,160,98,134,137,99,190,160,192,141,175,116,126,107,143,150,144,124,139,131,106,125,124,188,131,157,155,126,154,140,130,129,150,126,125,124,132,143,143,126,116,140,134,147,99,118,144,171,140,148,145,137,135,130,144,128,136,115,118,154,125,90,66,160,132,117,156,144,161,106,105,101,119,98,87,84,96,80,95,80,107,111,147,144,137,147,158,167,151,170,180,141,184,174
108,161,156,151,152,149,145,140,135,162,144,148,160,150,158,135,144,144,155,139,138,159,142,136,123,183,114,144,140,145,149,105,144,135,160,167,169,186,141,110,123,186,144,126,132,178,175,125,137,151,169,140,140,134,114,139,126,133,135,151,142,110,139,135,144,136,136,166,131,110,150,138,150,140,153,127,151,149,142,135,144,144,123,151,134,156,144,119,131,129,115,142,139,146,128,124,133,136,136,130,142,156,147,127,133,139,118,84,132,137,139,157,168,151,129,137,110,143,111,96,84,87,109,96,114,105,120,130,155,170,146,159,151,160,128,144,130,181,151
109,160,161,161,162,146,153,138,156,156,180,155,156,150,147,140,158,149,165,143,136,131,126,146,152,176,158,144,156,180,156,158,130,144,184,149,146,138,164,192,159,90,116,112,204,175,142,128,142,124,144,101,149,123,114,110,138,126,138,136,137,106,150,116,125,116,145,134,124,142,144,134,149,138,144,120,116,120,111,114,114,112,124,142,144,129,146,125,138,140,142,130,133,142,137,120,150,144,160,128,129,133,128,139,136,112,143,148,98,96,82,72,82,53,78,103,120,139,131,89,120,118,90,87,103,128,115,141,150,141,128,167,153,147,157,118,147,155,177
110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
113,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
114,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
