100,160,164,163,159,167,76,98,84,59,59,66,64,43,59,82,74,102,78,93,123,103,98,99,148,167,142,139,127,123,120,130,117,111,125,124,127,127,123,119,125,116,120,109,107,117,99,102,109,105,99,95,78,78,96,53,50,43,53,28,34,21,0,0,28,21,21,21,0,21,21,39,61,72,46,50,68,53,53,53,28,21,28,28,43,39,53,53,46,59,68,72,72,74,96,99,87,82,80,78,78,76,72,76,64,85,82,74,74,76,53,46,34,53,46,157,129,159,66,56,173,72,28,70,165,163,162,154,160,161,164,163,164,160,159,156,160,160,164
101,164,167,164,163,166,76,98,74,56,59,66,64,43,59,84,59,74,70,119,128,109,102,105,137,157,141,137,133,125,115,125,106,115,122,128,127,125,117,116,120,119,119,114,112,111,105,106,106,110,99,101,87,78,82,34,46,39,53,28,28,28,28,21,28,21,0,21,0,21,0,21,64,66,96,61,39,34,50,56,21,53,43,46,34,43,66,66,56,66,64,66,59,66,64,64,85,90,87,87,85,84,89,85,72,85,66,74,64,74,70,56,56,118,157,154,149,155,165,160,156,142,158,157,159,160,161,154,162,161,160,160,161,159,160,155,156,163,163
102,159,160,160,163,166,84,74,70,53,59,61,64,43,59,82,59,78,72,109,126,110,99,95,130,151,145,140,140,124,124,123,109,103,123,118,115,109,99,112,122,122,118,115,112,112,103,110,106,106,103,105,96,85,89,46,46,68,43,43,28,53,34,28,34,21,0,21,0,21,21,43,80,61,70,61,66,50,43,46,39,34,70,46,39,46,66,70,68,78,70,66,68,61,61,53,66,61,76,46,39,53,80,72,72,66,74,85,46,46,39,39,59,149,152,154,148,156,157,149,136,160,156,160,163,161,161,159,163,162,158,159,159,158,160,156,158,160,167
103,150,159,163,162,167,84,96,87,56,56,61,59,43,56,76,66,74,70,106,123,112,102,98,136,164,146,143,143,123,125,116,106,116,120,107,102,96,101,112,118,120,117,116,112,112,107,109,106,107,102,103,99,93,98,34,61,70,50,46,39,43,34,34,28,21,21,21,21,66,28,66,68,61,50,89,43,28,56,34,28,53,82,64,43,59,53,61,70,74,80,72,66,68,59,39,56,50,85,61,50,53,72,46,64,66,50,53,46,56,53,116,154,151,153,154,147,154,157,147,154,160,159,161,162,160,163,160,160,162,164,160,158,163,159,158,156,165,160
104,165,160,163,163,169,80,90,78,53,61,61,61,39,59,74,59,74,68,93,125,123,111,102,151,165,157,162,140,125,120,116,115,114,119,109,98,98,93,106,116,120,112,115,112,103,107,106,106,105,103,102,101,96,99,61,56,61,39,39,50,28,34,21,34,34,21,21,78,50,39,46,34,28,59,21,43,34,28,46,50,59,56,72,61,59,61,46,50,76,70,59,61,70,53,53,61,53,74,64,59,68,61,43,74,68,53,56,53,74,101,151,154,153,153,155,158,145,151,134,134,145,156,157,164,160,159,144,163,162,160,160,156,161,160,160,160,161,162
105,162,163,162,160,153,84,106,85,53,64,64,64,39,56,76,61,70,64,82,116,115,107,106,129,161,152,139,137,119,123,120,117,111,135,112,98,98,96,99,107,116,112,112,111,105,105,102,105,99,102,102,102,99,102,99,72,46,43,39,28,28,0,34,43,34,0,34,50,28,21,34,34,61,64,0,0,28,21,61,50,50,66,72,96,76,66,72,72,92,72,80,68,46,72,66,61,64,80,66,66,59,53,64,53,39,43,46,50,122,156,151,153,151,152,153,156,151,150,152,154,157,155,157,159,160,160,159,159,129,156,162,160,161,162,163,161,164,155
106,159,163,164,162,153,134,122,141,61,64,66,68,34,59,70,70,76,66,76,114,92,105,110,133,169,144,147,144,131,123,120,119,118,123,110,103,99,98,99,105,111,112,112,107,106,103,102,101,102,102,102,102,102,105,109,28,28,21,34,28,39,34,39,28,39,21,56,39,28,21,21,59,82,92,46,53,28,28,39,39,50,64,82,76,68,78,76,80,74,80,64,56,76,61,46,70,68,89,68,59,89,64,56,34,21,70,78,151,156,110,154,153,151,153,151,154,149,153,153,158,154,156,157,161,133,147,161,158,161,164,146,163,163,164,164,159,156,160
107,129,115,99,87,78,78,70,61,59,64,68,70,39,59,66,64,76,66,82,124,119,115,114,126,164,146,152,141,128,124,119,120,116,116,116,112,99,93,95,99,110,110,111,107,103,102,99,98,99,99,102,101,99,103,106,112,61,21,21,28,21,39,28,21,34,28,72,28,28,21,21,34,78,76,39,34,39,76,21,28,43,53,84,74,89,76,76,70,70,59,70,59,68,70,66,68,74,90,87,76,59,59,34,138,139,116,135,150,154,96,155,152,153,152,156,157,144,152,155,155,157,159,156,143,116,106,141,161,153,163,148,163,163,161,162,160,156,162
108,66,64,50,50,50,53,56,53,61,64,66,64,39,53,74,74,74,66,98,150,127,105,101,135,153,156,151,134,129,126,125,114,117,116,117,109,96,89,89,95,103,109,109,106,98,102,95,95,93,98,95,98,98,101,107,112,105,82,34,21,43,28,28,21,0,0,39,39,28,21,21,64,66,56,34,21,72,50,28,34,34,53,50,74,82,80,78,70,59,61,68,76,76,66,66,61,80,99,64,61,64,43,43,146,66,89,156,151,156,131,140,151,155,153,155,156,153,153,156,156,156,154,149,148,132,114,158,126,159,144,157,160,163,162,158,163,159,162
109,50,46,46,50,46,53,53,56,53,64,61,68,39,53,87,85,76,70,99,152,136,112,105,122,148,166,148,135,130,130,117,115,120,122,116,112,101,90,90,90,102,110,107,106,105,99,98,98,96,95,95,98,99,96,103,110,103,46,105,106,59,39,21,21,43,28,28,50,39,34,0,102,70,56,28,43,72,53,28,43,0,50,0,64,53,64,56,66,50,59,56,92,72,76,84,64,53,106,72,50,34,21,144,106,0,59,70,156,149,151,120,153,154,156,155,158,156,151,155,156,156,159,147,130,123,114,147,128,158,117,134,161,157,159,164,164,164,163
110,46,50,50,46,53,43,46,46,53,72,68,66,39,53,74,70,68,68,87,150,135,114,110,109,138,169,147,134,141,133,126,130,131,122,119,115,101,90,92,89,93,103,109,109,105,96,98,98,96,93,96,95,99,95,98,105,85,70,99,102,110,115,43,39,28,70,93,115,56,39,70,39,50,28,68,34,70,76,43,28,34,39,21,39,72,70,61,66,76,59,56,66,50,76,93,82,84,110,66,21,39,28,149,78,0,153,147,156,130,153,89,153,153,155,156,156,153,156,156,158,156,156,119,133,139,134,154,151,152,142,155,158,164,163,165,164,164,164
111,46,46,61,98,133,76,61,46,59,68,76,61,39,56,85,78,89,70,106,149,127,110,98,99,122,164,158,145,120,139,142,127,132,124,122,117,103,92,93,90,90,96,107,106,103,99,95,98,99,98,99,98,98,98,99,102,59,107,102,101,109,117,123,110,106,105,93,115,112,66,28,43,43,90,53,28,28,70,34,21,50,21,21,103,84,34,43,50,64,56,66,53,28,90,72,72,68,92,61,34,34,124,153,123,34,152,152,126,153,150,149,155,156,156,158,156,155,155,156,158,155,144,143,140,145,125,160,134,159,155,159,162,164,162,160,163,163,162
112,170,155,155,164,164,87,85,78,59,68,64,66,39,56,89,74,78,76,114,137,116,95,102,99,102,156,163,134,126,135,143,137,130,125,123,123,110,99,93,89,87,90,93,107,106,107,102,102,102,103,103,103,102,101,99,101,105,107,103,96,101,115,124,115,105,96,89,120,122,78,21,59,39,56,68,34,28,21,0,28,50,43,50,59,103,66,74,50,50,53,50,64,34,66,0,46,78,93,46,39,103,111,152,78,99,149,137,153,152,128,148,152,152,155,156,156,154,158,159,158,158,160,146,141,156,164,157,151,156,157,160,160,151,162,161,161,164,161
113,160,153,165,163,162,80,92,80,59,70,64,74,39,61,70,76,80,66,78,120,119,102,95,96,101,131,162,142,130,140,151,135,135,123,125,128,115,99,98,90,87,84,84,102,103,106,109,109,109,109,111,110,109,105,103,103,105,111,107,102,109,119,125,115,109,101,98,115,96,92,46,84,68,39,53,53,43,28,28,21,50,56,56,43,76,21,66,74,64,85,68,56,70,43,59,50,93,96,61,66,146,149,157,0,59,157,144,155,156,142,152,153,153,157,158,158,160,156,156,157,160,160,161,148,149,160,161,158,159,158,160,164,149,164,161,161,160,163
114,156,161,164,160,163,76,84,78,59,68,64,72,39,61,80,78,80,64,70,124,116,92,80,76,92,135,170,156,136,132,142,142,132,124,120,128,122,103,102,95,87,80,74,90,98,98,105,110,110,110,111,114,112,109,107,107,107,107,107,106,98,115,125,112,103,92,102,122,92,116,56,116,61,21,28,46,50,59,59,50,56,50,46,43,53,28,66,101,87,90,80,43,64,53,53,74,87,78,78,150,151,155,154,43,101,151,152,154,154,134,152,155,156,156,158,159,160,154,155,156,159,159,160,160,160,164,160,162,161,159,162,161,156,160,163,162,161,159
115,158,164,163,161,164,76,85,78,59,68,74,68,39,59,74,70,68,61,76,118,111,50,46,50,68,111,169,157,134,123,142,141,130,123,124,129,126,114,106,93,85,70,66,76,87,85,92,99,111,106,110,114,116,116,115,112,109,106,111,103,102,122,123,110,96,102,109,124,123,128,92,109,99,43,21,84,76,53,92,61,46,61,61,50,59,68,46,72,87,72,80,64,59,61,50,66,66,46,84,159,154,156,155,156,151,149,155,153,156,127,155,156,158,156,156,158,159,158,156,155,160,161,161,162,160,162,150,155,159,165,162,163,162,162,161,163,163,164
116,160,164,163,163,167,74,87,76,53,72,74,61,34,61,93,74,72,61,74,116,107,53,34,39,68,80,156,165,143,125,135,141,131,120,123,130,122,116,112,96,87,74,66,70,78,82,82,99,116,117,103,109,115,116,117,116,110,106,112,109,102,124,117,110,103,93,99,146,129,118,102,93,82,89,87,39,43,68,43,34,50,70,70,50,92,85,72,56,56,68,53,53,70,78,72,59,74,119,89,158,156,155,154,155,153,139,156,153,154,137,156,157,157,157,158,159,159,158,157,159,159,164,161,164,161,163,160,164,160,164,164,164,164,163,165,162,164,165
117,162,162,165,160,158,70,85,74,56,70,70,66,34,64,80,76,74,59,76,118,125,61,39,39,74,87,103,157,151,129,126,132,133,122,122,118,124,118,112,98,89,80,68,74,76,74,72,110,125,125,115,106,112,117,116,116,114,106,106,110,110,126,114,114,105,99,98,144,139,112,93,78,74,70,64,76,80,82,85,82,68,66,78,78,76,78,80,85,68,50,50,50,34,53,61,66,144,129,89,156,158,155,154,155,154,139,150,152,156,131,155,155,157,157,158,160,159,159,156,160,160,160,160,164,163,160,164,160,162,160,164,163,162,164,165,164,166,163
118,159,157,156,159,151,78,80,70,53,59,72,68,34,61,66,72,70,64,76,120,118,78,46,39,53,89,87,114,157,138,114,123,131,123,126,125,123,122,114,103,92,80,74,72,72,61,66,111,125,130,127,112,111,115,117,118,115,111,111,112,116,129,111,115,95,106,111,154,138,118,82,70,68,61,61,66,66,68,85,90,105,115,123,105,131,120,84,130,150,99,82,59,46,92,152,150,154,123,124,143,155,156,156,154,153,151,115,153,155,135,156,156,158,157,160,160,159,160,158,163,160,162,163,156,159,159,160,161,160,159,163,160,164,161,163,164,164,166
119,164,156,155,140,163,70,80,68,53,61,66,74,34,59,66,82,98,84,78,124,129,92,72,70,68,102,84,138,160,143,125,120,138,128,131,123,122,122,116,105,98,80,76,70,70,64,64,84,132,136,129,125,112,114,115,114,112,114,112,114,116,131,119,115,103,111,127,163,144,119,64,61,64,59,59,59,66,74,89,93,106,122,122,110,146,154,153,148,143,167,176,161,157,156,156,162,132,95,105,154,157,156,157,156,158,156,145,156,156,117,156,160,159,160,159,158,160,160,158,164,160,163,164,164,161,164,163,164,160,156,163,160,163,163,165,164,164,165
120,162,157,156,151,156,66,82,64,50,66,72,61,34,64,70,87,90,74,70,124,138,93,82,96,95,106,96,117,161,146,132,123,134,134,130,129,124,119,117,110,101,82,76,68,66,64,61,78,125,134,131,135,126,111,114,114,114,111,111,112,115,128,122,115,111,122,139,155,137,96,56,64,53,68,50,53,64,74,85,96,112,123,126,133,152,153,164,154,148,167,169,162,158,160,155,130,133,125,128,141,141,160,156,160,152,151,155,156,156,147,160,159,158,160,161,160,163,160,162,166,163,159,162,164,162,164,163,162,159,160,162,156,156,165,165,165,164,168
121,159,160,151,156,156,72,78,70,53,70,72,59,39,59,66,80,87,74,72,122,147,124,82,106,106,111,103,116,164,153,137,126,139,125,135,131,123,119,118,109,106,87,72,66,61,61,64,93,126,136,136,138,132,118,106,115,112,110,114,116,114,124,120,132,114,124,148,151,136,90,56,66,53,46,68,53,66,78,87,103,114,125,133,145,156,159,169,146,154,165,157,159,158,156,132,160,68,146,156,126,160,153,156,156,150,141,156,156,157,155,138,158,159,156,160,163,161,158,163,160,164,161,164,166,163,164,164,163,160,161,162,157,164,164,164,166,164,165
122,161,158,156,143,156,72,68,74,61,68,78,59,39,61,68,85,99,78,74,125,148,135,101,110,110,107,105,110,151,151,142,129,142,136,141,132,126,120,120,110,107,98,80,76,66,61,68,109,131,135,133,140,140,129,102,115,112,112,114,112,99,103,119,134,139,139,156,144,132,92,56,53,53,50,56,61,68,78,92,106,114,123,122,144,136,129,167,155,167,164,160,159,156,151,161,127,159,137,126,136,154,151,156,154,151,144,160,157,159,154,156,161,160,160,160,161,164,161,164,160,161,159,160,160,161,164,164,163,161,163,164,164,163,166,164,164,164,166
123,151,147,147,158,161,82,82,74,53,76,76,68,39,61,82,87,95,78,76,96,151,151,140,112,112,110,106,106,130,151,142,136,144,148,146,130,127,117,117,115,106,101,93,78,68,64,72,119,134,142,132,143,138,136,110,109,114,115,110,119,102,59,85,136,144,149,128,141,136,89,59,50,53,50,53,59,72,82,95,105,116,125,135,148,163,168,151,161,166,160,164,163,158,156,162,95,158,135,140,125,155,157,151,156,152,157,160,162,158,135,158,162,156,164,160,160,163,164,160,164,160,161,163,164,165,160,160,161,160,162,163,164,164,161,163,163,163,166
124,129,145,157,115,155,78,80,80,70,78,80,64,39,66,74,76,80,78,74,134,145,146,146,126,116,112,110,101,128,142,136,150,147,144,153,132,130,122,116,109,109,101,93,84,72,59,70,126,135,134,136,137,141,136,114,105,114,114,109,123,122,114,138,140,141,156,123,152,139,92,56,53,50,46,50,61,74,85,102,110,117,125,136,130,171,171,157,151,162,158,160,164,140,150,110,157,154,138,119,155,150,153,148,157,142,158,159,153,151,116,154,156,156,160,161,160,164,168,149,162,164,164,164,162,166,157,154,164,164,160,161,164,164,167,166,166,164,164
125,129,122,144,140,117,82,78,80,64,72,70,56,43,68,70,82,87,89,82,128,151,151,149,144,118,118,110,105,111,136,141,146,151,148,151,128,137,122,119,105,103,102,92,84,68,61,76,131,136,138,139,140,139,141,123,102,111,115,118,122,130,130,136,138,149,134,144,144,137,96,59,46,56,59,56,68,80,95,106,117,126,132,150,147,138,182,160,159,167,162,162,131,156,142,135,156,154,140,131,148,154,153,147,156,144,156,158,156,136,153,155,156,161,159,162,164,164,164,165,164,162,162,162,163,160,167,166,162,161,158,164,164,163,163,165,164,165,165
126,130,151,151,147,139,82,76,76,74,59,56,56,43,70,72,84,95,85,80,134,151,150,148,145,137,116,116,101,101,140,153,138,146,150,146,130,138,129,124,116,102,103,95,84,70,59,68,126,139,140,142,139,140,145,126,101,110,119,119,126,132,128,135,142,151,134,139,150,143,96,53,53,59,61,59,72,89,99,116,122,126,141,162,161,177,178,163,164,160,162,148,164,159,157,152,156,156,141,124,130,156,156,149,153,156,159,156,140,156,156,157,156,157,167,160,163,164,165,164,167,165,168,165,167,164,165,165,166,166,166,165,164,164,160,164,166,165,164
127,158,161,155,160,161,80,82,80,56,59,72,64,39,64,70,80,85,84,80,136,151,143,148,144,144,120,118,102,101,122,127,151,133,144,154,135,132,119,122,117,102,101,92,84,68,59,66,107,132,139,141,132,143,141,124,99,107,115,124,129,134,135,134,146,144,137,146,146,148,105,56,61,61,64,64,80,92,102,119,129,132,144,158,168,186,156,169,169,162,150,161,159,155,156,152,154,157,142,109,157,110,153,156,142,157,159,157,152,160,156,155,156,156,162,163,163,162,165,167,166,167,161,163,166,166,163,165,166,164,166,166,164,162,159,164,166,166,166
128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
129,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
132,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
133,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
