84,83,255,255,255,254,140,200,247,91,10,17,10,26,16,10,11,36,28,70,96,34,63,51,30,26,46,53,80,99,128,159,157,25,14,41,28,7,14,9,35,38,38,129,233,71,10,5,196,90,20,23,208,224,236,107,30,26,115,223,137,7,9,11,13,13,11,71,201,134,6,21,11,9,5,112,158,141,174,37,8,5,31,148,151,172,46,14,37,46,33,58,137,121,48,29,40,73,166,191,127,115,124,130,23,179,154,180,225,203,87,67,139,172,191,186,128,22,22,22,29,24,14,11,16,10,11,11,8,6,20,36,12,8,9,2,27,28,3,4,8,6,13,15,6,5,13,16,16,32,13,94,99,21,59,39,74,82,17,2,32,255,255,255,255
85,83,255,255,255,253,205,208,245,101,12,14,14,25,18,12,13,26,18,14,35,31,40,14,19,20,20,56,104,124,116,148,178,47,6,44,17,16,13,8,70,28,30,141,230,73,11,6,191,132,19,14,190,213,192,46,32,11,121,190,112,2,12,5,17,10,12,115,190,154,10,16,15,12,10,62,160,170,183,106,5,13,45,152,119,166,28,15,28,43,42,32,22,7,9,20,20,20,141,139,6,33,43,51,31,195,16,35,76,128,58,63,178,79,71,50,15,15,13,14,22,26,12,15,11,12,3,10,14,9,3,38,15,16,12,8,39,66,67,43,30,12,10,62,45,5,3,2,4,14,14,95,99,37,52,88,77,81,89,73,62,255,255,255,255
86,83,255,255,255,255,100,150,160,34,11,21,23,29,20,12,11,13,16,13,14,9,9,11,17,15,21,47,125,119,144,157,152,37,47,175,41,7,7,16,103,39,79,190,178,49,9,1,78,103,19,12,94,208,211,24,19,21,157,202,171,54,26,12,3,1,5,141,217,168,22,14,18,13,18,27,144,182,183,137,14,18,127,157,162,152,15,17,24,37,46,28,10,17,24,50,16,16,60,76,8,21,8,9,36,143,44,5,12,12,17,75,229,33,15,9,22,19,7,11,26,23,9,5,6,31,75,44,3,7,34,130,44,13,7,4,26,113,126,163,108,11,23,48,73,61,79,87,85,38,20,94,131,76,71,133,135,137,124,93,55,255,255,255,255
87,83,255,255,255,255,87,65,37,16,14,32,27,27,16,13,12,19,9,20,8,7,15,8,12,13,21,42,88,126,156,184,181,34,85,212,49,10,12,13,109,47,110,238,234,79,7,6,15,73,14,20,61,219,217,19,10,67,181,223,243,35,16,7,27,51,91,170,211,137,21,9,10,15,10,19,108,148,151,86,19,15,49,54,74,94,5,21,19,30,32,28,7,9,68,177,65,18,55,67,9,11,9,27,27,57,75,15,6,15,7,93,228,39,4,14,6,8,16,10,23,34,34,36,74,104,113,75,13,15,55,120,65,8,8,9,27,126,80,124,135,84,137,54,127,100,85,137,87,65,28,89,115,126,104,108,69,71,59,61,135,255,255,255,255
88,83,255,255,255,254,103,45,16,44,62,38,27,41,29,11,12,10,18,20,18,7,2,11,11,28,46,54,96,113,144,179,202,45,62,218,39,8,17,10,103,56,82,170,138,34,14,15,28,39,6,5,20,123,103,7,10,139,169,177,72,7,9,18,108,131,133,126,104,65,22,15,12,11,21,24,66,122,153,86,20,20,113,179,128,95,16,3,30,48,71,146,176,152,56,124,88,26,153,170,145,159,117,83,139,165,200,100,77,51,18,76,134,173,132,134,144,156,154,74,15,34,111,173,190,183,191,133,13,35,135,176,147,12,8,12,12,117,73,104,70,118,197,173,135,136,141,131,140,58,8,22,103,72,35,66,93,148,155,137,98,255,255,255,255
89,83,255,255,255,249,131,44,31,70,46,58,109,121,67,7,14,17,15,19,66,18,36,1,2,26,36,67,90,48,60,64,43,16,56,214,55,17,27,15,98,58,34,94,54,3,5,5,70,79,12,108,182,105,57,12,44,154,166,31,5,14,8,41,108,142,132,143,172,138,34,10,13,11,25,90,107,133,133,55,20,20,143,177,130,21,5,12,33,45,52,117,107,76,11,9,58,57,166,139,146,168,189,167,219,167,218,224,197,103,6,8,1,231,196,179,195,189,171,68,14,9,46,145,159,159,168,125,13,46,170,190,217,93,6,2,69,198,178,175,51,66,214,241,160,132,66,47,50,8,14,2,42,29,3,27,57,104,88,29,27,255,255,255,255
90,83,255,255,255,255,97,20,46,93,108,97,68,38,20,11,11,20,80,117,97,139,193,139,157,186,183,200,209,157,127,167,72,9,35,205,49,7,22,20,83,104,66,188,45,7,11,10,21,60,217,246,175,141,25,11,65,110,55,2,21,18,12,49,86,100,153,135,101,66,19,13,14,11,11,117,151,110,77,23,23,14,61,101,70,12,7,16,31,45,52,134,116,44,17,26,90,74,165,83,138,105,88,43,128,78,133,180,179,145,18,19,1,124,170,169,183,163,231,59,8,5,16,143,139,142,169,103,9,87,169,181,189,130,21,11,63,177,190,174,22,16,114,184,181,133,67,67,15,10,21,26,29,17,37,51,40,95,83,77,74,255,255,255,255
91,83,255,255,255,254,92,22,19,18,21,15,14,16,12,13,11,15,7,12,10,27,53,36,49,71,125,160,157,124,30,45,33,12,30,169,60,9,9,19,45,100,11,44,11,7,7,11,12,42,218,250,187,137,8,17,16,9,6,9,10,11,10,8,7,10,10,12,10,8,9,10,11,9,10,19,25,14,20,15,23,21,70,90,41,9,9,26,49,65,20,75,26,8,12,18,84,86,164,47,61,86,89,49,117,67,79,166,46,17,15,15,34,138,142,157,141,115,165,47,8,4,9,123,124,109,139,76,10,122,192,165,177,151,35,13,85,184,168,102,17,14,81,141,159,142,161,198,89,100,97,145,82,65,147,141,70,135,132,124,115,255,255,255,255
92,83,255,255,255,254,95,28,20,9,11,22,27,13,11,10,8,11,16,6,12,4,13,68,69,95,96,73,72,87,70,82,40,11,18,135,53,10,8,16,15,38,13,10,13,2,11,18,20,22,177,167,100,19,16,18,12,11,9,11,10,11,9,9,8,12,15,14,12,13,10,7,13,13,11,8,8,13,12,11,18,16,11,11,6,16,17,67,208,189,84,63,1,13,14,20,41,81,189,114,97,89,25,36,96,103,83,168,14,7,16,9,43,101,103,161,177,125,104,18,16,14,42,131,122,124,134,35,22,161,203,155,162,173,51,18,101,130,102,152,160,169,179,93,170,139,142,154,77,57,54,95,107,104,113,122,106,116,131,137,149,255,255,255,255
93,83,255,255,255,254,91,24,19,8,11,19,22,15,20,7,11,12,11,12,10,11,4,60,31,36,61,35,11,7,9,11,10,19,8,74,31,8,11,10,12,10,13,20,8,1,7,16,47,39,143,80,34,9,12,18,7,11,10,10,9,9,8,11,13,7,11,10,10,10,11,10,12,9,11,11,12,7,10,11,10,10,9,11,5,12,36,170,247,219,146,140,11,17,10,11,19,78,209,125,118,118,66,44,76,111,68,43,9,11,9,7,17,20,26,64,62,29,21,9,9,11,11,129,161,158,149,20,11,134,207,159,141,172,55,12,72,126,65,40,62,149,221,82,128,82,110,159,70,46,113,209,130,115,36,17,65,65,60,55,59,255,255,255,255
94,83,255,255,255,254,88,19,19,12,13,12,8,11,30,51,16,25,14,10,11,10,15,9,8,6,11,8,6,17,7,11,14,12,10,44,22,12,15,20,10,12,19,34,64,74,74,68,59,53,34,14,9,12,14,18,9,11,11,10,10,8,9,9,10,10,10,9,8,11,10,9,15,15,15,10,8,12,23,21,15,13,13,12,8,9,40,183,249,236,79,116,24,5,6,6,22,56,128,63,4,8,15,9,22,29,16,42,49,47,12,5,6,64,38,16,5,17,9,8,10,11,8,9,13,11,13,4,14,111,131,5,33,42,12,9,40,64,80,58,48,199,148,71,77,50,22,28,54,79,79,126,112,99,101,130,130,96,98,101,108,255,255,255,255
95,83,255,255,255,255,87,18,17,11,14,14,15,9,15,15,13,14,8,8,10,12,12,14,12,7,10,9,11,11,11,12,7,16,10,16,19,9,29,28,12,15,57,121,92,81,52,30,15,11,6,11,7,14,12,13,12,11,10,9,9,10,9,10,10,10,10,10,10,11,10,11,14,10,13,10,8,14,17,16,13,12,13,10,10,9,42,205,244,217,142,173,56,4,10,6,36,78,85,86,36,64,59,79,64,24,80,72,28,15,11,8,10,10,10,13,10,13,12,10,9,12,11,10,5,16,12,12,11,42,80,4,7,18,14,9,26,45,69,72,80,158,131,126,150,147,97,59,48,57,54,73,110,126,133,141,174,139,132,113,143,255,255,255,255
96,83,255,255,255,254,94,18,16,12,13,13,11,16,20,22,10,18,10,14,10,8,10,14,11,10,10,12,10,11,16,15,8,12,13,33,62,90,50,15,13,14,63,49,18,10,7,8,9,10,11,28,31,18,13,16,12,11,10,10,10,10,10,9,9,10,10,10,10,10,9,9,11,11,9,4,8,10,11,11,10,11,11,9,8,5,35,163,218,240,221,247,82,23,52,62,35,24,47,119,91,110,128,110,56,18,27,8,10,11,8,8,14,12,10,11,10,13,10,10,12,7,9,10,12,1,19,53,45,69,83,65,67,60,13,16,1,85,136,104,105,107,140,142,133,145,120,126,125,140,132,148,159,152,139,128,140,151,113,106,108,255,255,255,255
97,83,255,255,255,254,94,20,14,14,16,22,21,31,16,20,12,13,15,11,13,12,11,12,14,11,10,10,9,11,10,6,14,12,30,85,89,66,17,12,14,11,17,11,8,13,9,13,14,11,14,23,36,24,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,8,11,11,9,10,12,10,9,11,10,11,9,10,47,106,152,165,160,210,121,64,92,100,145,145,176,188,152,147,112,39,16,14,10,11,9,15,11,9,11,11,10,10,10,10,11,10,10,7,8,8,10,10,26,94,134,135,122,123,86,61,6,6,15,56,138,126,96,102,126,151,131,135,148,136,106,117,153,152,130,147,143,137,139,124,140,81,64,255,255,255,255
98,83,255,255,255,255,89,16,15,13,16,24,24,17,44,41,19,9,16,10,14,4,9,13,12,11,8,10,12,10,32,47,53,45,74,69,67,20,16,8,6,19,11,14,13,8,14,10,12,13,16,16,12,11,9,11,9,11,10,10,10,11,10,10,10,10,10,10,10,10,10,11,10,11,9,10,10,10,12,11,10,11,11,10,12,30,185,229,161,45,118,213,145,103,60,113,203,156,87,110,180,122,33,11,16,12,14,12,11,12,11,11,10,10,10,11,10,10,10,10,9,10,11,12,11,31,8,56,67,88,114,134,114,54,13,43,46,119,133,129,104,99,150,139,139,146,192,189,138,141,130,148,150,166,163,164,143,116,137,82,95,255,255,255,255
99,83,255,255,255,255,87,13,10,16,16,21,14,27,33,27,12,19,13,11,11,28,38,65,69,75,89,69,76,101,101,115,140,142,126,115,101,48,17,29,32,17,14,17,13,14,12,11,12,14,13,14,11,9,9,11,12,11,10,10,10,8,9,9,10,10,9,9,10,10,9,9,10,11,11,11,11,11,10,9,10,12,16,12,3,46,207,242,181,29,136,206,142,108,117,74,95,51,29,21,64,20,12,12,12,12,13,14,14,14,13,12,11,10,9,9,10,10,11,11,11,12,17,27,16,67,34,86,79,95,120,104,122,62,105,171,144,198,113,85,113,59,60,58,71,90,72,70,67,123,133,141,146,131,103,87,161,148,159,124,99,255,255,255,255
100,83,255,255,255,254,84,12,14,12,16,34,37,91,77,64,71,78,67,64,68,97,89,104,84,48,92,111,123,144,117,138,130,134,121,91,116,105,111,138,119,36,13,15,15,12,12,12,12,14,14,15,14,13,13,12,11,10,9,9,9,8,9,10,10,10,9,9,10,9,9,9,9,10,10,10,10,10,10,9,8,7,11,13,31,27,86,129,137,57,57,62,108,113,85,25,81,30,24,12,4,14,15,13,14,14,13,12,12,9,9,10,11,10,9,10,10,9,9,9,9,14,21,32,29,68,46,55,51,98,144,132,159,75,50,120,85,155,146,126,117,135,71,35,15,26,4,1,8,24,52,45,34,19,17,15,32,25,29,38,13,255,255,255,255
101,83,255,255,255,251,91,30,36,56,70,63,75,95,75,103,94,100,97,96,101,102,104,90,92,87,118,138,138,155,153,162,108,95,121,82,114,120,126,165,159,98,43,15,15,10,11,13,12,12,12,12,10,9,9,10,11,11,11,10,10,10,10,10,10,10,9,10,10,10,10,10,11,11,11,11,11,12,11,10,9,8,4,30,72,31,34,32,40,47,60,64,99,80,39,14,26,15,11,12,10,14,11,13,14,11,10,10,9,11,11,11,12,11,10,10,10,10,10,10,11,9,17,36,42,49,29,31,93,160,132,116,97,22,41,152,52,237,196,96,90,112,86,80,142,89,44,26,13,10,2,7,6,14,15,12,9,8,7,6,9,255,255,255,255
102,83,255,255,255,254,164,162,167,166,153,146,163,170,172,177,163,173,177,167,177,173,174,159,162,196,202,185,189,200,196,192,180,180,212,208,208,214,210,217,204,170,146,126,115,116,117,117,116,118,118,118,117,117,116,115,115,116,115,115,115,116,116,116,116,116,114,115,115,115,115,115,117,116,116,116,116,117,116,116,115,112,109,140,166,127,117,123,140,154,184,202,198,176,163,120,119,118,113,112,121,118,116,117,117,116,116,116,116,118,117,117,117,117,116,116,116,116,115,115,116,118,113,119,127,120,117,112,151,184,153,146,134,121,126,227,129,243,200,193,179,123,112,124,201,188,175,174,123,109,109,108,110,118,118,117,118,113,116,114,114,255,255,255,255
103,83,255,255,255,254,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,253,255,255,255,254,254,255,255,255,254,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,254,254,254,254,254,254,254,254,255,255,255,255,253,255,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,254,255,255,254,255,254,255,255,255,255,255,255,254,255,255,255,254,255,254,254,254,255,255,254,255,255,255,255,254,255,255,254,255,255,255,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255
104,83,255,255,255,255,254,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
105,83,255,255,255,254,254,255,254,253,255,255,254,254,254,255,254,254,254,255,255,255,253,253,254,254,253,253,255,254,253,253,255,255,255,254,253,255,255,255,255,255,255,254,253,255,253,253,254,253,254,255,254,255,255,255,255,255,255,255,255,253,254,254,255,255,255,254,254,254,254,254,255,252,253,253,252,254,255,255,254,254,255,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,254,255,254,254,254,254,253,255,255,255,255,254,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
106,83,255,255,255,252,252,253,253,251,253,254,252,254,254,254,251,251,252,253,255,255,254,251,252,252,251,252,252,254,251,254,255,254,254,253,254,255,255,254,255,254,255,254,251,252,251,251,253,253,252,251,254,255,254,255,255,254,255,255,254,250,251,251,253,255,255,255,254,255,255,255,255,250,251,251,252,252,253,254,251,254,254,255,255,253,252,252,254,254,255,255,255,254,255,255,255,255,255,255,253,255,250,254,253,252,254,255,254,252,252,251,251,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
107,83,255,255,255,255,254,255,255,253,255,255,241,254,255,255,255,243,248,254,252,255,255,254,249,248,248,255,248,248,251,255,247,255,254,254,252,254,255,253,254,250,254,254,255,253,251,255,255,251,252,253,255,255,252,254,254,255,255,253,255,254,250,249,251,251,254,255,255,255,255,250,255,249,249,250,245,253,251,249,253,251,253,255,253,254,255,248,255,252,253,251,250,255,252,255,252,254,253,254,255,248,246,255,249,248,252,251,254,250,255,255,250,255,250,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
108,83,255,255,255,255,212,152,69,248,255,255,101,255,251,255,255,161,154,252,253,255,119,250,255,255,107,196,255,248,164,255,255,251,250,251,189,255,255,255,255,250,250,248,253,170,114,254,254,245,255,202,255,255,255,249,254,255,249,253,245,255,161,189,255,251,255,255,255,255,254,255,252,255,60,254,67,255,251,254,128,253,255,255,255,177,131,69,247,254,251,255,252,255,255,254,252,255,255,250,249,255,106,151,138,247,253,255,246,255,254,212,185,254,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
109,83,255,255,255,255,75,253,248,212,131,149,19,125,229,159,148,155,84,252,248,80,71,149,166,217,100,122,83,127,80,180,159,192,66,69,144,223,254,56,92,90,153,222,195,108,115,93,160,255,255,163,55,74,255,253,130,73,112,136,205,72,98,175,148,130,59,123,184,131,66,78,251,254,80,254,93,226,172,132,101,156,134,189,246,91,255,231,228,100,80,93,241,165,197,112,110,76,104,249,253,250,101,138,166,85,152,129,93,164,75,174,187,255,254,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
110,83,255,255,255,255,73,255,235,149,253,108,87,231,199,84,124,160,130,123,136,244,127,67,128,190,127,134,123,255,88,114,131,184,168,129,175,254,251,183,246,137,103,244,240,151,122,72,123,212,255,155,137,170,254,255,230,66,118,250,146,207,134,185,255,92,83,136,177,249,141,184,247,255,183,182,166,237,71,121,121,103,255,98,255,77,254,192,186,255,112,247,202,58,183,102,102,143,255,206,254,255,123,252,71,120,247,73,76,252,176,173,186,255,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
111,83,255,255,255,255,214,123,48,210,110,155,28,74,182,157,85,157,76,255,252,74,64,143,120,183,120,140,70,101,99,171,118,176,173,126,193,204,254,68,87,63,101,221,155,74,123,83,82,229,255,169,145,181,251,255,238,65,111,116,206,209,149,165,255,96,98,65,179,255,138,184,241,246,179,55,159,201,146,77,106,157,102,183,252,212,98,76,213,253,68,92,200,123,166,89,91,85,102,241,218,246,97,106,109,119,238,126,49,48,143,162,191,227,254,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
112,83,255,255,255,254,253,255,254,254,255,250,251,255,254,255,254,251,255,252,250,253,251,247,252,250,253,255,255,255,251,250,252,252,255,253,254,249,247,255,255,255,255,249,255,255,255,253,249,254,252,253,252,254,255,250,252,249,255,250,244,250,250,239,248,252,255,255,255,245,255,253,248,245,250,252,255,252,254,247,254,255,244,255,251,251,249,255,254,250,255,255,254,248,248,255,251,252,255,244,226,255,255,255,253,248,244,246,255,252,252,255,255,250,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
113,83,255,255,255,248,248,251,250,255,255,255,251,247,255,254,253,252,251,250,251,247,254,254,255,245,254,252,243,248,255,253,246,255,250,250,249,255,245,255,253,244,254,253,248,246,254,255,252,251,250,255,253,251,248,250,254,255,254,249,254,255,255,248,252,252,252,255,241,250,249,251,254,255,255,252,243,252,246,250,249,253,249,255,251,254,247,255,248,241,250,252,252,249,250,255,252,250,254,249,250,249,254,252,255,253,250,250,250,254,247,255,251,255,253,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
114,83,255,255,255,248,252,254,252,250,249,250,253,247,255,249,248,253,248,253,255,250,255,254,249,251,255,254,249,247,253,255,255,254,252,255,253,251,250,252,254,255,254,255,254,252,255,255,250,255,255,253,254,253,253,254,251,252,255,254,248,254,250,255,255,254,248,253,249,255,251,255,248,253,254,251,255,255,247,255,255,255,250,255,252,254,255,255,254,250,255,255,247,250,255,251,255,252,255,255,252,249,252,253,250,254,255,251,246,255,247,255,254,250,249,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
115,83,255,255,255,255,255,254,255,255,254,255,255,254,255,255,255,255,255,255,255,255,255,254,255,254,255,255,255,255,255,255,255,255,254,255,254,255,255,254,254,255,255,254,254,254,255,255,255,255,255,255,255,254,255,255,255,255,255,254,254,255,254,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
116,83,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
