100,118,133,126,111,95,85,135,90,70,68,85,80,64,74,130,118,105,95,90,92,107,93,89,78,80,95,76,93,93,85,80,78,80,85,90,106,76,84,119,78,98,92,80,105,89,126,105,90,96,98,99,133,162,118,127,131,98,123,138,107,98,102,127,116,122,115,109,93,105,125,151,117,111,106,119,109,99,89,95,92,98,78,109,112,103,102,114,109,107,120,112,92,95,101,109,115,128,129,131,128,110,118,117,72,93,112,134,130,133,151,178,188,186,184,179,179,175,151,174,158,183,184,188,180,178,182,183,172,176,178,176,156,177,167,156,138,165,166
101,109,110,103,102,143,140,195,93,116,107,82,109,82,109,80,117,95,95,87,89,96,98,84,96,101,84,92,85,101,109,107,99,107,90,74,85,80,92,106,85,110,105,103,84,93,92,110,92,101,84,74,84,82,102,117,95,80,127,137,156,163,117,130,110,110,99,112,84,96,115,166,160,156,151,64,142,112,107,112,131,110,101,110,109,126,101,127,103,115,107,110,142,119,90,105,95,93,127,155,146,122,109,120,120,110,115,139,150,151,154,138,156,161,158,157,179,178,180,146,180,173,150,138,99,126,157,178,178,175,178,178,176,167,172,172,170,175,145
102,74,101,90,148,72,87,61,112,103,123,110,84,96,119,85,109,96,106,107,82,76,84,107,84,70,80,80,92,103,109,92,96,90,99,89,90,90,84,76,72,87,112,90,84,72,89,85,119,98,117,90,103,89,80,110,95,111,103,101,101,142,111,167,98,107,85,90,85,90,85,114,106,106,147,39,90,132,110,120,101,123,131,87,177,164,173,168,128,102,92,93,92,123,117,93,99,96,93,106,98,107,111,118,139,117,117,112,119,107,116,124,127,129,145,139,158,147,153,164,171,178,159,162,179,169,172,171,167,171,169,170,164,159,155,158,160,160,162
103,93,111,120,95,87,129,125,109,129,114,123,87,80,92,84,85,105,116,122,124,126,131,92,116,82,92,80,80,89,101,82,90,90,70,80,78,76,78,85,111,87,89,85,89,110,72,106,84,96,76,82,90,78,87,105,132,133,132,106,107,114,102,156,105,89,99,85,126,111,95,134,123,136,156,128,106,102,109,107,96,82,98,102,124,144,162,129,148,151,131,96,101,105,99,109,105,120,137,112,101,103,98,106,101,103,115,112,122,143,107,170,148,159,125,149,180,150,147,147,150,160,150,145,141,126,105,134,148,129,156,151,156,120,138,114,124,109,116
104,92,103,80,78,78,78,78,85,85,87,85,84,87,84,92,89,87,84,93,99,95,90,105,82,123,89,102,82,96,64,90,93,93,89,87,84,93,87,80,76,82,78,74,92,101,134,84,80,66,85,80,70,82,95,115,106,107,120,80,92,130,92,43,119,118,122,118,82,183,115,105,114,118,130,130,115,80,68,70,110,93,90,122,70,169,146,123,156,114,119,92,99,101,106,95,90,90,96,92,96,93,96,101,105,93,92,89,85,125,117,162,149,133,125,127,149,167,145,153,154,166,134,152,173,162,154,165,172,164,129,129,134,114,128,138,151,132,143
105,70,68,68,76,78,84,85,89,89,85,87,85,85,85,80,84,87,80,87,85,92,96,101,99,90,80,93,93,116,85,98,90,95,117,122,99,84,109,92,80,78,85,82,90,89,80,101,96,76,76,82,82,89,74,132,119,115,111,127,118,95,118,127,110,146,133,112,122,154,126,103,101,101,105,95,126,98,56,70,82,92,85,82,46,85,134,120,99,98,118,125,116,89,99,103,98,105,105,110,98,105,106,101,98,102,102,95,99,93,124,137,119,147,122,131,142,150,127,130,148,137,149,90,152,148,138,132,136,119,117,126,132,158,144,116,123,132,146
106,72,78,80,78,78,87,87,92,82,80,93,80,80,80,90,80,78,84,82,87,106,89,85,87,92,89,87,103,78,90,82,93,92,89,99,82,82,98,115,92,93,102,92,90,98,106,90,80,87,89,87,80,85,80,80,101,85,70,72,96,87,70,102,93,93,103,103,122,92,126,111,98,96,87,90,80,66,53,76,74,95,125,101,76,90,99,145,106,102,111,107,93,85,101,109,110,89,99,112,101,110,115,102,99,110,103,106,99,102,102,105,109,125,112,151,164,166,148,145,144,131,120,120,114,133,142,127,128,117,116,111,106,115,111,106,118,139,131
107,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
108,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
112,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
