100,34,39,43,43,46,43,43,43,43,39,46,43,46,46,43,43,39,39,39,39,39,34,34,39,39,39,46,53,50,46,46,43,43,43,43,39,43,43,46,43,50,43,46,50,43,50,53,46,46,46,43,46,50,53,50,50,53,50,53,61,66,66,66,61,59,64,70,70,66,64,53,50,50,56,53,53,53,56,56,53,56,56,56,59,56,59,56,64,61,68,66,87,124,119,178,223,204,220,177,117,93,93,89,89,84,84,85,84,82,112,173,181,194,210,213,180,164,145,128,70,74,68,72,70,70,78,74,68,72,72,72,70,68,68,68,56,53
101,39,43,39,39,43,46,50,53,46,50,50,46,43,46,43,46,39,34,39,34,39,34,39,34,43,43,46,59,53,50,50,46,39,43,39,34,43,39,39,43,39,43,43,43,50,46,46,43,46,56,43,50,50,50,50,50,50,53,59,66,66,64,68,68,66,68,70,74,68,61,53,50,56,56,56,56,59,56,53,53,53,53,59,53,59,64,64,61,64,68,72,180,228,193,232,248,247,249,244,209,119,107,102,101,90,90,85,85,109,132,205,226,239,245,244,231,197,167,144,66,68,66,66,72,70,78,76,72,72,68,70,72,70,68,68,70,59
102,39,34,34,39,39,34,46,46,46,43,50,56,50,59,50,46,39,39,43,39,34,39,39,39,39,39,50,50,50,43,56,43,39,39,43,39,39,39,43,43,39,43,39,39,46,53,43,50,50,50,46,50,53,50,50,46,56,50,61,64,68,68,66,70,66,70,68,70,61,53,53,50,50,56,50,53,56,56,59,61,64,50,56,59,61,59,68,64,64,74,117,249,246,247,248,248,248,248,248,234,161,128,111,109,98,101,99,99,120,167,249,248,248,248,248,247,226,185,155,125,76,70,76,74,72,66,76,74,72,74,70,72,72,76,70,66,50
103,34,39,43,34,39,39,46,43,43,46,46,50,43,43,46,50,53,59,46,39,34,34,34,43,46,50,46,46,46,53,43,43,46,43,39,43,43,46,43,43,39,46,46,46,39,50,43,46,39,43,50,46,46,50,50,50,56,53,59,59,66,66,59,70,64,68,68,66,70,56,53,53,46,50,53,56,50,59,61,59,56,59,61,56,68,70,66,68,72,89,233,248,248,248,248,248,248,248,248,247,195,154,144,96,152,162,165,177,206,249,248,248,248,248,248,248,248,202,172,145,78,74,78,76,78,74,74,74,74,78,76,76,72,72,72,68,56
104,34,39,39,43,39,39,43,43,43,46,46,50,46,46,43,46,39,34,34,46,46,39,43,46,50,46,43,46,50,39,43,39,43,39,43,39,39,46,39,43,43,43,43,43,50,43,53,43,43,50,46,50,43,46,46,46,53,61,59,61,61,66,66,66,66,68,66,64,68,56,53,56,53,53,53,53,59,61,59,64,59,61,64,61,64,68,74,76,92,214,248,248,248,248,248,248,248,248,248,248,219,173,194,223,248,241,248,249,248,248,248,248,248,248,248,248,248,220,173,144,90,78,74,78,78,80,74,84,80,76,72,68,72,74,72,76,66
105,34,34,39,39,39,34,39,39,46,43,50,43,46,46,50,43,39,39,34,39,43,39,53,39,46,46,43,46,39,43,39,39,43,39,39,43,43,39,43,39,39,43,43,43,46,46,46,43,43,50,43,50,43,50,50,50,46,68,56,59,59,64,64,64,68,61,56,61,56,56,53,56,53,53,53,61,59,64,61,56,61,59,64,66,68,74,76,84,226,248,248,248,248,248,248,248,248,248,248,249,240,247,246,248,248,248,248,248,248,248,248,248,248,248,248,248,248,236,183,153,127,82,70,80,80,76,76,87,78,78,76,74,74,78,70,70,70
106,39,34,39,43,34,39,39,34,39,50,46,46,46,50,43,43,39,43,34,39,39,46,39,50,70,43,43,39,46,43,39,46,43,39,39,43,43,46,39,39,39,43,46,46,43,46,46,46,43,46,46,46,50,46,50,50,56,56,53,56,64,64,68,61,59,61,59,61,64,64,53,56,56,56,56,59,59,59,59,59,59,61,64,68,74,78,84,136,251,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,250,199,168,126,85,78,80,84,76,78,82,80,74,76,74,78,72,74,76,70
107,34,34,28,39,46,34,43,39,39,53,46,43,43,46,43,46,39,46,39,34,39,46,43,39,46,50,46,43,46,43,43,39,39,43,46,43,50,46,43,43,39,43,43,43,46,43,46,46,46,46,39,46,46,50,53,56,59,56,68,66,56,68,64,66,56,59,59,56,56,56,56,61,56,53,53,56,61,61,61,64,59,64,68,68,82,82,105,254,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,231,177,149,110,90,82,89,76,78,78,80,78,74,74,74,70,72,76,70
108,34,34,34,39,39,39,39,43,43,46,43,46,46,43,46,43,43,43,34,46,34,43,59,50,43,50,56,43,46,46,43,43,39,39,39,43,39,43,39,39,43,46,50,46,43,46,39,43,43,43,46,46,46,53,50,56,61,64,68,66,61,64,56,59,56,53,56,59,53,59,50,56,56,53,53,59,61,64,61,64,66,66,66,76,78,103,243,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,194,168,128,95,102,90,89,84,78,85,80,78,78,78,76,76,76,72
109,34,39,34,34,39,39,39,43,39,43,50,46,46,46,46,43,43,34,39,39,50,46,46,43,46,46,50,56,43,43,46,50,50,53,53,46,46,50,50,50,53,56,53,43,46,43,46,46,53,46,46,46,46,50,50,56,56,64,61,59,61,59,64,59,59,61,53,59,53,59,59,56,53,56,53,59,59,66,66,64,64,68,76,78,89,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,221,170,140,118,123,131,106,92,87,82,80,78,84,78,78,72,72,70
110,39,39,34,34,34,43,43,39,39,39,46,53,46,46,50,46,39,39,53,56,46,46,50,46,46,43,46,53,53,53,46,56,56,50,56,53,50,56,53,56,50,53,56,50,50,50,43,46,53,50,50,46,46,53,56,53,56,53,59,56,59,61,64,66,59,59,53,61,53,53,56,56,56,56,53,59,66,61,61,66,64,70,78,87,193,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,248,248,248,248,248,248,248,248,248,245,188,164,126,131,117,116,110,102,85,93,85,82,82,80,74,72,74
111,43,43,39,34,34,43,43,43,39,39,39,46,53,50,53,43,50,43,50,50,53,53,46,46,50,56,46,46,50,53,50,56,56,50,46,56,59,53,50,50,50,59,59,61,53,61,56,59,56,53,53,50,53,53,59,53,56,50,53,59,53,64,56,56,56,53,53,53,61,59,59,59,59,56,59,59,59,64,66,66,66,74,85,188,249,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,213,172,131,138,136,122,115,102,92,96,85,87,78,78,82,76,74
112,39,43,39,34,34,34,39,43,39,46,39,46,50,46,66,46,39,39,56,50,59,61,56,53,53,53,46,50,50,50,53,50,56,56,53,56,56,50,50,59,68,53,53,56,59,64,61,64,61,59,64,59,53,56,61,56,53,50,56,59,59,61,56,59,50,53,56,59,56,59,56,61,61,56,56,59,61,61,66,64,70,76,87,255,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,229,170,160,124,127,142,119,110,98,92,89,90,84,78,76,76,72
113,43,43,39,43,34,34,43,43,43,39,39,46,46,50,43,39,43,43,53,66,56,56,56,53,56,53,56,50,56,50,59,53,50,59,56,59,56,61,56,70,59,56,56,53,59,66,59,64,56,59,59,59,61,59,53,50,53,61,59,59,56,53,59,50,53,56,50,56,59,64,64,56,56,59,61,64,64,64,72,70,74,84,217,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,182,173,130,129,159,137,124,109,95,98,82,84,82,80,74,70
114,39,39,39,39,34,39,34,43,43,34,43,43,46,46,43,34,43,50,61,56,46,46,43,53,50,50,50,56,50,53,46,53,53,56,56,61,56,53,61,103,89,53,56,61,59,59,56,56,61,53,59,59,53,59,53,53,53,56,59,56,59,59,56,56,53,59,56,59,64,64,59,61,59,56,61,66,68,66,70,76,80,89,254,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,249,249,248,248,249,200,156,134,129,154,140,122,119,99,96,90,87,80,82,82,72
115,43,34,43,39,39,34,34,34,39,43,39,39,46,50,39,39,53,56,61,56,43,39,43,50,56,53,56,50,53,59,53,56,61,59,59,61,53,53,46,56,56,53,53,53,59,56,56,56,59,56,56,61,59,56,61,59,59,61,61,64,61,59,59,59,59,57,56,56,59,61,61,61,59,59,61,66,66,70,78,78,89,241,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,249,248,248,248,248,248,248,248,211,191,216,248,249,188,160,147,126,158,153,141,129,109,92,92,82,84,92,80,78
116,39,34,39,39,34,39,34,46,43,39,43,46,43,43,34,39,50,61,80,59,43,43,46,46,53,59,46,50,50,56,59,56,56,59,59,59,56,56,53,50,50,53,56,53,59,53,66,53,53,59,59,61,59,64,59,59,61,72,59,59,61,61,53,59,61,56,59,56,53,59,59,59,61,61,61,64,70,74,78,89,186,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,243,225,245,248,248,247,248,238,234,205,213,248,250,175,143,143,118,163,156,148,143,114,101,103,84,80,76,78,76
117,34,34,39,43,39,34,39,39,39,39,51,50,46,46,39,39,53,68,76,61,56,43,43,43,46,46,50,53,59,50,56,56,50,59,59,61,66,56,53,56,53,53,53,53,53,59,56,56,59,56,59,64,61,64,59,66,59,61,59,64,66,66,64,59,56,59,59,61,61,59,61,61,61,66,66,64,72,78,92,161,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,233,241,248,244,224,210,230,215,247,246,189,149,140,139,129,148,178,155,151,129,107,93,89,85,82,82,78
118,39,34,39,39,34,43,39,39,34,43,50,50,43,46,34,43,56,74,93,68,46,53,46,43,43,50,50,59,61,53,56,56,61,61,68,61,61,64,59,72,68,53,53,56,53,56,56,56,59,53,56,61,64,64,59,59,66,66,59,66,72,68,68,64,59,80,64,53,64,59,68,61,61,82,68,66,72,84,171,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,244,224,183,254,221,199,173,196,233,218,161,178,146,144,143,134,117,178,161,150,135,122,101,96,92,84,74,78
119,39,34,34,34,39,34,39,34,39,39,43,39,39,39,34,43,59,82,99,68,59,43,46,46,46,50,56,56,64,61,64,59,61,70,66,76,78,64,61,61,59,56,59,61,66,72,59,59,61,56,61,59,64,61,66,64,61,66,72,80,84,76,72,70,66,103,76,64,64,59,59,64,66,72,64,70,80,95,236,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,245,242,229,200,172,254,250,234,229,156,253,170,144,156,134,139,136,141,114,162,172,163,147,143,114,99,87,85,74,74
120,34,39,34,39,34,39,39,43,34,34,43,43,46,39,34,46,64,68,98,80,98,196,72,53,39,50,50,68,64,59,66,78,72,78,78,93,87,78,66,59,56,61,68,61,68,66,59,64,64,59,61,61,68,61,61,68,64,72,89,87,66,74,84,72,66,61,59,59,61,59,59,61,68,66,66,70,80,111,246,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,243,237,227,223,222,211,179,164,145,242,250,252,149,146,152,151,149,150,144,131,117,175,164,160,132,120,101,87,80,74,74
121,34,39,39,39,43,39,39,39,34,34,34,43,39,39,34,43,56,68,85,78,84,189,129,61,43,50,56,56,66,68,70,61,89,76,96,93,87,87,72,72,72,56,64,78,87,87,66,70,72,68,64,64,56,64,68,72,80,90,76,61,59,72,78,84,66,59,61,64,64,64,61,61,72,64,66,72,84,157,250,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,245,244,244,245,243,234,220,215,219,192,182,170,180,161,188,249,240,250,255,164,146,150,148,141,147,109,205,206,157,136,140,105,98,80,115,96
122,34,34,34,34,39,34,34,34,34,28,34,39,39,28,34,39,59,64,78,103,70,196,103,56,61,46,53,66,82,85,109,50,80,101,217,98,98,85,87,70,68,64,85,95,98,107,89,78,74,70,72,70,68,70,74,82,85,78,59,59,56,66,84,84,72,59,61,64,66,61,61,68,66,70,72,76,114,251,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,247,248,248,247,248,248,241,240,239,230,227,213,206,203,203,196,173,164,165,158,159,238,238,244,253,210,255,255,148,138,230,144,122,167,202,202,160,144,110,95,85,127,80
123,34,34,34,34,28,39,34,34,34,34,34,34,39,34,34,39,46,59,56,80,76,59,74,68,53,43,56,64,74,82,145,78,84,111,105,109,212,101,103,61,53,105,84,120,110,126,106,87,76,74,70,72,74,66,66,74,84,70,61,50,59,70,84,82,72,61,59,64,64,61,59,70,64,68,72,92,141,251,248,248,248,248,248,248,248,248,248,248,248,248,248,248,246,242,240,242,224,234,225,218,235,230,223,212,195,199,197,199,192,188,165,161,154,144,151,161,224,247,119,255,171,154,252,255,194,144,132,151,192,202,181,150,139,99,93,128,74
124,34,39,34,34,34,34,34,39,34,39,34,28,39,34,34,39,46,53,53,59,59,106,64,68,112,64,50,61,74,84,96,107,99,103,90,82,70,155,126,76,102,96,92,128,102,122,98,132,78,66,72,70,64,61,68,76,70,70,64,56,59,68,82,85,72,59,64,61,59,61,72,64,61,66,76,123,183,250,248,248,248,248,248,248,248,248,248,248,248,248,248,247,228,224,229,217,211,206,197,208,211,205,199,192,190,190,180,178,174,167,164,156,149,142,140,142,117,249,137,203,246,243,251,161,248,146,139,102,219,197,145,187,140,111,90,136,78
125,34,34,39,34,34,39,34,34,34,34,43,39,34,34,43,43,43,46,56,56,64,85,133,50,50,76,39,59,70,105,90,110,103,80,92,119,110,93,124,135,74,239,109,118,182,184,114,95,115,70,61,68,66,72,72,64,72,64,43,64,59,78,92,82,74,66,59,61,61,68,59,61,61,64,78,118,155,252,253,250,249,249,246,248,248,248,248,248,248,246,240,218,202,194,197,188,180,179,174,184,184,190,178,177,170,171,165,167,155,153,151,146,144,141,137,125,103,244,184,127,229,255,143,139,160,253,238,123,249,124,64,254,173,131,99,116,89
126,34,34,34,39,39,39,39,28,34,34,34,28,43,39,39,43,43,46,53,59,50,53,74,59,50,46,56,56,70,78,85,101,76,96,87,117,119,101,156,141,141,126,117,110,145,170,171,175,111,72,87,72,76,68,66,64,70,96,156,78,72,99,103,80,70,64,56,59,64,72,59,53,59,59,66,98,118,127,156,176,190,197,207,215,226,235,225,219,218,228,206,187,177,174,165,171,167,155,158,160,173,170,168,158,157,157,157,147,153,135,122,144,134,129,128,212,247,251,221,131,116,249,129,249,153,254,239,127,247,117,117,180,158,103,103,106,82
127,39,34,34,34,34,34,39,39,43,34,34,34,34,34,34,43,46,50,50,53,56,68,50,39,46,50,56,50,61,74,82,92,85,78,95,74,85,126,140,90,87,129,89,146,139,151,160,61,146,116,107,85,70,68,64,50,124,232,129,68,76,120,107,72,66,66,56,61,74,56,59,56,53,59,66,89,110,107,115,132,146,171,171,184,191,194,192,190,188,189,178,170,160,160,160,160,153,140,140,137,147,151,145,139,143,140,141,132,151,254,255,243,123,127,122,239,254,143,250,247,111,255,141,109,231,170,233,255,178,64,46,43,229,80,98,68,112
128,21,50,130,105,50,39,28,39,34,34,34,34,39,39,34,43,43,43,50,56,56,56,111,93,61,50,46,50,59,68,84,72,84,90,99,82,93,128,123,74,87,82,146,122,115,111,126,128,134,116,78,74,64,56,56,95,132,78,66,66,87,156,99,74,66,59,56,59,70,59,59,56,59,61,61,78,95,95,105,123,134,155,158,167,170,173,167,170,164,161,158,160,155,150,152,146,147,135,122,124,125,129,130,124,127,137,132,128,151,247,248,248,249,254,125,117,167,213,255,151,255,248,219,219,213,232,234,246,238,249,170,237,233,103,61,46,151
129,219,154,59,72,87,84,123,129,119,59,28,39,56,61,43,43,53,59,70,90,76,126,162,39,50,46,53,43,59,64,68,78,84,93,96,82,85,78,74,80,93,102,99,105,106,84,124,158,135,95,70,66,53,53,68,68,68,70,78,89,130,110,84,72,61,56,56,61,64,64,56,59,56,53,64,74,82,87,96,128,131,145,151,156,156,155,153,158,152,151,142,146,141,143,148,137,136,123,117,120,118,116,117,116,119,126,119,122,101,253,248,238,255,249,249,251,254,115,164,254,135,154,255,102,122,248,249,187,189,210,241,233,250,236,159,156,130
130,124,180,161,87,46,50,95,106,140,153,115,98,72,34,34,39,50,43,46,53,59,46,39,53,46,46,43,76,50,61,64,72,78,70,78,78,80,89,78,87,98,84,89,133,139,111,109,111,92,70,76,59,50,50,70,66,78,76,80,82,70,74,72,61,56,59,59,66,66,87,59,56,59,61,61,72,80,78,98,124,139,154,160,150,151,149,144,146,140,137,141,137,138,134,133,129,126,117,109,106,103,102,99,101,109,115,109,115,109,255,248,181,119,130,240,253,249,249,228,250,167,255,115,254,185,255,123,242,255,210,218,252,178,246,244,142,103
131,96,116,126,137,130,110,72,39,34,34,28,28,56,46,34,39,46,46,43,56,43,50,61,43,53,46,64,43,53,61,68,66,68,70,74,76,72,74,74,78,85,87,78,80,76,78,96,90,76,70,61,64,133,192,161,72,72,76,72,68,70,72,66,61,56,61,61,66,61,90,56,61,66,56,66,72,85,107,132,145,159,169,158,151,149,148,144,139,133,131,135,136,131,133,134,123,125,111,101,98,92,85,92,90,92,95,103,90,175,249,248,248,116,99,102,90,255,252,248,248,249,237,95,99,255,228,200,144,252,212,235,246,221,247,243,248,254
132,28,28,76,61,50,34,39,34,39,39,50,105,56,39,39,43,43,46,46,43,46,56,43,46,50,50,53,50,56,61,64,61,61,68,72,78,70,74,76,74,74,76,70,70,72,78,78,76,92,56,56,76,172,203,98,84,74,70,61,61,68,68,61,59,61,56,59,66,61,89,59,59,56,66,64,96,150,160,160,158,149,149,149,159,144,139,131,135,129,128,131,133,135,127,130,116,112,106,96,96,93,78,84,84,90,98,92,255,253,200,249,251,128,93,92,254,118,115,190,253,249,248,226,194,210,251,255,116,129,251,129,157,241,201,253,234,191
133,64,96,53,95,39,39,39,39,46,34,39,39,28,39,39,39,39,39,43,43,46,56,59,46,43,46,50,50,56,61,66,61,66,66,70,68,84,76,72,68,72,72,72,64,68,74,78,89,61,66,59,59,66,66,74,111,76,70,61,61,61,59,53,61,53,53,64,61,64,66,59,61,59,61,66,93,130,143,147,159,128,132,138,157,139,133,131,132,124,125,133,128,127,122,120,115,106,98,84,85,85,76,82,78,85,194,251,255,135,105,255,248,214,106,84,255,84,171,233,167,241,249,250,226,253,159,248,178,239,252,243,188,175,241,249,205,118
134,53,56,95,28,34,39,34,39,46,46,56,34,39,39,43,43,39,43,43,43,56,53,56,46,53,53,56,59,61,64,66,61,61,74,68,66,70,66,70,70,68,66,66,70,70,78,90,70,70,59,59,53,56,59,66,123,240,93,70,59,59,59,53,61,56,59,56,64,61,61,53,56,59,61,66,85,111,122,120,122,119,129,140,146,152,135,129,124,120,126,127,127,125,119,122,115,109,101,78,78,76,74,74,72,76,226,147,124,96,90,105,248,255,115,95,89,233,253,192,103,194,212,231,251,251,174,130,167,233,232,213,246,167,167,243,248,139
135,64,43,34,34,39,34,39,34,34,76,39,39,34,43,34,39,34,46,46,39,46,53,50,56,59,53,56,61,64,61,68,61,64,61,66,76,82,68,68,68,66,64,66,68,70,66,66,70,89,66,68,72,89,56,70,56,74,111,56,56,56,56,56,56,56,56,56,56,56,61,59,56,56,61,64,82,80,85,105,119,114,144,132,160,159,148,130,124,124,127,127,127,125,122,117,111,103,85,72,72,66,70,72,70,80,90,89,76,85,87,70,255,255,167,111,212,214,130,114,165,192,219,250,131,209,236,248,215,247,250,249,254,251,250,226,207,125
136,34,34,34,34,39,34,34,34,66,127,39,34,34,39,39,39,39,46,46,46,50,46,50,53,56,64,56,59,61,64,61,61,59,66,66,66,66,64,61,66,66,64,68,72,61,64,66,78,80,70,61,64,70,59,61,68,68,64,59,53,53,53,56,56,53,53,50,53,59,61,61,61,56,59,68,84,85,103,115,126,142,133,145,160,170,151,125,122,124,120,126,126,124,119,107,109,99,87,70,64,68,66,68,70,74,82,74,82,82,78,84,68,112,172,99,80,155,125,174,219,167,124,89,124,116,156,135,253,167,167,223,174,164,180,250,248,231
137,34,39,28,39,34,34,39,34,72,138,34,39,34,34,34,34,39,39,46,46,46,53,56,46,59,59,50,61,64,61,68,66,59,64,56,64,66,64,64,66,61,66,68,59,64,70,72,72,68,59,84,66,61,61,66,64,56,59,56,56,53,59,61,56,50,53,53,64,59,61,56,59,61,61,72,87,105,126,139,136,137,110,131,162,170,152,132,127,118,118,120,126,123,116,111,109,96,87,66,68,61,66,68,72,72,72,74,76,78,80,84,111,98,131,127,107,93,103,195,183,156,99,131,166,212,143,146,230,245,246,178,120,165,145,255,248,249
138,39,34,34,34,34,39,34,34,53,132,34,34,34,34,34,39,39,39,46,46,50,56,53,70,59,64,59,53,56,61,61,68,61,64,64,66,68,56,64,61,64,64,68,78,78,78,80,93,70,61,61,59,59,66,68,59,59,53,56,56,53,53,50,56,46,56,59,56,59,66,53,59,64,68,90,112,123,136,111,74,98,107,137,162,168,150,131,123,119,119,123,124,122,112,111,99,95,80,64,66,66,68,70,72,70,72,74,76,74,85,99,103,72,102,120,134,143,165,180,148,168,208,143,139,180,203,129,251,248,252,135,103,76,151,167,249,142
139,34,34,34,34,39,34,34,34,46,99,34,34,34,39,34,39,39,39,46,50,56,50,50,61,61,56,61,59,59,61,53,61,66,66,53,59,64,61,64,61,64,59,61,59,64,61,56,61,68,66,61,74,70,64,61,61,56,53,50,53,56,61,59,53,53,56,59,61,59,66,59,56,64,92,111,125,114,109,102,98,111,99,141,156,142,153,134,126,120,111,120,120,118,111,105,98,85,76,70,64,66,70,70,70,68,76,72,90,109,112,120,130,133,125,105,145,162,210,226,128,254,241,200,144,132,141,155,246,249,180,130,129,151,173,181,150,137
140,34,34,28,34,34,34,34,28,46,101,39,34,39,34,34,34,34,34,50,46,46,50,53,53,56,53,66,59,64,61,59,59,61,64,56,59,61,56,59,61,59,59,64,61,61,68,61,68,70,64,70,66,64,68,64,59,53,50,46,53,56,59,59,56,53,53,56,56,56,59,56,64,95,106,123,111,110,106,96,99,90,110,141,149,151,156,141,127,126,111,115,119,119,109,107,99,85,68,70,85,74,78,66,109,107,106,87,128,101,95,93,101,105,244,251,144,122,180,149,208,151,232,234,159,152,141,158,181,156,254,218,255,254,151,249,162,112
141,34,36,34,34,34,34,34,34,39,107,34,28,28,34,34,34,34,34,34,34,39,53,53,56,53,53,53,53,59,56,59,59,59,68,56,61,64,56,64,61,61,59,61,61,64,64,66,64,64,66,68,68,66,66,61,59,53,50,56,53,59,50,50,53,53,53,56,56,56,61,61,98,111,144,126,125,116,110,109,101,109,140,146,156,169,133,144,138,135,117,112,122,116,109,110,99,82,70,76,68,99,139,248,204,141,214,133,118,80,96,85,82,50,139,251,255,160,155,107,119,137,143,195,251,150,144,190,246,215,152,116,197,89,137,161,206,120
142,34,34,34,34,34,34,34,34,34,116,28,34,34,34,34,34,34,28,34,34,34,34,39,46,50,56,56,61,59,61,59,59,59,64,61,61,64,68,64,68,64,61,61,59,61,64,56,66,64,64,64,64,64,59,59,64,50,50,56,50,53,50,53,53,50,53,50,59,56,59,82,68,150,118,116,157,110,126,138,143,141,160,142,158,114,124,139,153,141,124,118,114,115,105,103,89,70,66,102,115,82,167,107,255,252,247,80,191,250,98,89,153,255,169,138,182,112,120,120,150,106,139,242,237,138,128,245,128,114,126,99,120,200,147,165,243,99
143,34,34,34,34,39,39,34,34,39,117,34,34,34,34,34,34,34,34,34,34,34,39,34,43,39,43,43,34,39,39,39,39,50,59,59,59,64,61,66,66,64,59,59,59,59,59,56,66,64,66,68,64,56,64,59,59,56,59,50,53,53,56,53,50,50,59,61,76,72,70,61,93,114,141,148,120,151,150,149,150,142,133,136,136,120,122,145,164,160,132,122,116,116,109,103,89,95,84,85,85,103,78,87,123,252,248,254,164,85,148,148,179,127,131,237,233,186,96,120,111,140,144,111,106,137,144,137,93,118,111,110,148,150,131,143,176,255
144,34,34,34,34,34,34,34,34,34,132,28,34,34,34,34,34,34,34,34,34,34,34,34,39,34,61,43,39,46,56,61,70,59,156,92,50,76,76,93,85,72,66,59,61,64,61,59,64,59,66,59,61,61,61,59,61,53,50,50,46,46,46,46,50,59,53,92,122,112,123,117,125,156,167,155,141,184,142,124,92,103,110,112,119,115,96,153,174,160,146,126,116,109,93,82,87,85,80,78,123,111,95,78,80,101,155,187,176,188,85,99,102,153,131,135,132,141,111,112,127,119,109,137,127,138,122,245,110,102,103,138,135,153,107,127,242,248
145,34,34,34,34,34,34,34,34,34,123,28,39,34,34,34,34,34,34,34,34,39,34,34,34,34,39,129,46,43,50,61,68,87,64,70,90,76,93,129,147,169,179,177,141,99,66,66,64,61,64,61,59,61,56,59,53,56,46,46,50,53,61,80,98,110,126,133,135,167,127,154,156,151,125,175,146,82,98,93,101,99,99,116,118,115,116,151,161,164,158,138,99,90,74,72,78,76,82,64,138,106,85,74,95,95,123,68,251,248,251,247,115,172,135,173,126,127,129,125,123,99,147,137,153,123,115,128,120,96,110,119,134,103,105,158,248,248
146,34,28,34,34,28,34,34,34,28,110,39,34,34,34,34,34,34,34,34,34,34,39,34,34,34,34,90,66,46,43,61,61,70,76,92,82,106,82,80,107,130,143,147,135,118,106,87,70,68,56,56,50,50,53,50,46,46,59,74,110,122,141,143,118,112,99,93,93,78,122,126,90,148,141,127,144,117,144,87,90,120,95,111,114,106,110,128,152,119,131,118,98,89,76,85,78,80,76,59,177,95,70,119,178,159,180,186,134,250,254,190,154,153,116,102,143,156,117,109,133,123,150,240,103,109,89,131,115,112,130,131,95,101,107,253,252,225
147,28,34,34,34,28,34,28,34,28,99,53,39,39,34,34,34,34,34,34,34,34,34,34,34,34,39,95,89,53,50,46,59,61,72,78,72,85,87,70,90,89,90,95,68,78,78,68,78,64,114,85,103,87,74,70,68,76,99,105,90,74,80,59,59,59,50,50,103,80,129,139,129,87,137,68,139,138,158,105,99,144,89,102,105,99,92,106,144,175,128,123,115,110,101,89,87,78,78,68,219,78,232,247,245,148,214,243,254,250,249,238,238,171,172,251,251,119,125,103,120,144,145,120,123,95,114,98,107,139,140,105,95,89,149,168,170,137
148,125,87,28,34,34,34,28,34,28,107,68,34,28,34,28,34,34,34,34,46,28,34,34,39,39,34,68,70,43,46,50,53,59,61,64,70,68,66,170,61,130,147,59,202,53,66,70,110,82,176,93,85,130,68,82,116,76,109,117,99,80,64,61,53,59,59,56,61,87,85,141,140,109,82,66,89,147,137,142,95,137,85,93,93,70,78,76,74,151,173,111,125,116,122,82,74,82,80,82,199,254,251,245,225,255,149,238,248,249,248,248,249,198,231,169,206,253,255,235,147,114,128,128,95,101,101,87,93,116,116,254,111,190,192,140,133,203
149,170,125,147,28,34,34,34,36,28,99,76,34,34,28,34,28,34,34,59,90,119,28,34,34,34,34,99,98,39,39,43,72,59,56,59,66,68,66,72,68,70,89,122,70,182,64,223,96,163,122,112,90,107,106,82,85,82,103,126,95,74,59,59,56,53,50,53,43,134,90,159,151,115,87,74,109,98,151,138,78,124,98,102,90,82,68,78,82,72,147,160,110,132,99,156,78,84,96,84,129,251,212,251,251,239,249,246,253,180,209,249,196,171,170,255,238,173,197,253,253,162,120,122,126,101,74,250,233,194,255,136,149,235,210,210,200,116
