92,146,159,134,137,146,108,136,113,118,141,175,164,171,173,165,141,135,162,152,137,163,152,156,159,151,172,165,164,171,169,134,160,161,164,172,139,140,143,151,160,142,129,146,153,149,93,96,58,50,36,26,15,41,63,74,93,87,85,79,80,70,73,84,88,67,56,66,56,58,56,56,49,78,49,36,72,83,82,82,90,72,64,64,72,53,48,40,23,10,44,85,85,90,96,98,76,85,93,97,123,111,69,47,37,45,64,45,73,68,53,41,51,67,70,82,92,84,86,88,90,94,88,86,97,104,106,106,101,72,64,73,72,63,63,58,60,60,54,61,53,54,55,52,59,61,60,59,55,48,51
93,147,116,133,148,134,152,138,115,111,111,133,168,150,142,151,182,162,150,182,188,176,149,176,165,172,185,165,137,119,143,141,140,142,133,135,142,140,156,148,129,131,151,128,152,133,81,80,46,42,33,22,34,68,84,95,100,101,110,76,87,69,63,60,70,53,45,53,45,45,39,48,39,46,42,40,46,59,59,65,67,69,60,57,48,36,33,41,30,17,13,33,45,56,73,75,55,70,77,101,122,79,76,45,36,63,54,27,59,69,70,62,56,74,67,74,98,103,101,94,92,84,83,86,96,105,105,101,102,77,70,65,77,60,58,56,63,56,49,59,58,56,57,55,53,57,52,47,50,52,52
94,131,134,157,169,159,120,118,152,162,168,154,167,137,175,147,157,174,172,187,148,160,178,161,172,149,150,111,140,143,150,145,154,150,128,121,140,157,174,152,140,138,143,126,151,141,90,57,36,37,21,33,61,86,92,105,110,109,110,116,93,106,82,62,65,39,65,82,68,76,79,88,71,93,65,59,57,30,42,57,54,53,52,59,53,54,60,72,47,36,30,7,16,22,42,50,47,72,73,92,124,79,37,45,51,51,61,47,61,78,59,58,55,63,76,67,91,94,87,88,91,90,85,82,87,103,100,94,105,95,70,68,66,57,57,62,65,57,47,55,54,52,54,57,53,51,40,27,37,51,50
95,166,158,159,147,164,160,160,168,148,165,174,182,135,156,159,150,164,169,167,146,156,122,150,161,172,140,147,134,149,134,136,138,127,140,127,169,122,165,137,136,138,129,117,139,161,97,52,28,30,24,51,84,104,104,105,123,132,112,122,104,123,99,97,108,94,92,106,97,92,86,74,75,97,94,88,93,68,70,60,49,40,56,56,42,69,92,81,77,70,63,42,9,10,18,29,48,66,73,78,122,29,66,8,52,42,67,36,52,87,74,69,56,56,70,76,82,85,101,93,88,82,86,88,86,98,103,95,97,92,73,65,67,59,53,58,64,55,47,55,52,49,48,51,46,42,39,30,37,55,51
96,177,121,126,127,127,161,141,157,181,157,142,106,154,147,159,132,130,149,131,141,167,137,151,156,143,169,144,148,142,147,153,148,160,169,161,148,143,132,133,127,113,144,144,151,159,101,63,43,28,31,72,116,117,107,119,124,119,133,123,121,123,108,111,101,100,86,105,93,83,94,72,71,98,89,86,100,97,106,86,88,71,76,96,87,97,107,96,84,100,82,64,30,6,7,14,43,39,63,83,101,37,22,70,21,63,47,45,59,77,65,68,59,50,58,73,87,92,99,90,91,87,68,85,89,96,103,102,99,92,80,63,70,58,61,57,63,58,48,51,50,50,38,39,34,35,34,33,42,51,49
97,177,166,148,138,159,165,180,148,171,157,152,190,179,177,162,144,132,107,169,138,162,143,148,150,142,151,152,142,141,158,148,137,138,147,153,140,97,134,144,137,124,114,125,143,134,124,58,45,47,36,94,127,122,135,119,122,129,117,98,115,112,107,104,91,100,88,86,91,83,78,75,66,81,80,80,105,103,93,103,99,107,92,116,92,97,102,101,99,94,93,78,35,18,13,13,25,29,55,91,63,30,42,29,56,46,69,41,53,72,78,77,70,72,67,68,86,98,102,92,85,86,85,75,85,98,102,97,95,96,83,69,67,46,55,58,66,49,47,50,49,44,29,31,31,32,31,40,49,48,43
98,176,175,162,166,157,151,152,182,162,164,177,168,174,186,128,121,128,169,151,164,132,151,139,162,143,140,145,156,138,144,128,153,166,167,164,171,145,113,126,138,114,99,126,144,152,142,84,79,71,62,109,142,137,128,130,119,108,122,106,115,103,91,96,90,89,84,73,78,80,71,72,63,69,70,85,82,89,88,98,83,103,96,114,106,102,117,99,108,97,98,93,55,29,6,17,22,41,67,102,32,37,38,48,37,40,46,71,39,71,73,70,71,67,70,70,83,89,98,87,81,72,79,80,82,87,99,98,91,96,83,61,59,49,53,50,56,55,52,49,49,45,31,44,36,32,35,45,48,43,42
99,169,158,175,165,147,171,166,149,167,176,182,173,160,135,150,134,131,162,122,154,158,138,145,130,129,129,133,141,162,157,137,130,126,144,115,107,148,151,125,119,136,104,120,112,129,140,124,121,101,88,128,161,143,137,128,116,120,99,97,95,99,87,78,76,80,80,75,70,69,72,66,67,65,77,78,71,74,76,84,76,98,87,111,94,110,124,96,111,116,98,93,61,34,36,18,25,47,83,76,33,43,28,47,38,46,50,43,66,70,73,83,80,61,71,74,87,93,97,87,82,82,75,76,87,87,97,98,95,88,87,59,51,46,53,51,52,47,53,52,49,39,38,41,33,39,48,49,45,43,47
100,166,146,158,173,132,163,175,143,170,137,190,149,161,135,155,185,176,165,153,161,151,136,121,132,150,112,134,136,151,154,108,160,154,153,113,112,121,117,113,128,124,162,158,145,132,135,153,140,108,142,154,162,150,143,127,121,112,99,103,96,101,83,80,74,71,77,85,83,73,70,72,70,66,74,70,77,75,71,79,85,90,81,91,101,101,105,99,116,116,106,105,76,38,90,24,34,72,86,20,23,43,40,37,46,44,49,49,48,76,84,77,81,79,76,86,93,90,94,88,78,67,69,76,79,91,92,96,96,93,85,56,44,41,54,47,47,51,56,51,52,44,46,48,46,47,43,49,43,47,51
101,130,139,165,160,180,149,148,148,131,157,138,141,112,115,166,173,161,114,120,142,125,145,146,129,157,168,150,153,160,117,158,146,149,151,140,123,141,152,170,154,158,124,120,144,165,134,153,133,141,135,145,161,152,150,124,130,111,106,103,94,93,75,104,89,85,74,82,78,81,77,72,58,62,74,77,84,78,67,76,84,82,86,82,105,94,114,106,106,108,109,103,69,60,79,40,42,62,36,18,34,48,36,37,33,59,45,48,53,60,72,73,70,67,70,81,98,113,97,93,80,79,70,86,75,83,92,99,98,87,85,52,46,38,56,46,48,52,53,46,50,46,41,39,45,48,44,47,47,53,51
102,127,166,177,161,149,149,164,120,145,147,119,126,141,161,185,163,175,158,177,162,149,124,140,122,124,128,127,132,128,125,144,153,162,125,149,146,125,156,151,160,129,143,132,140,131,126,165,135,139,134,133,144,155,143,130,111,122,105,105,107,80,80,94,88,91,81,82,71,75,69,56,50,60,60,84,81,83,81,88,90,80,86,91,97,92,103,106,106,102,110,99,72,71,25,110,45,27,25,29,36,37,41,40,42,59,49,37,53,58,66,78,79,81,78,83,95,103,99,93,75,74,69,84,86,86,91,92,100,91,71,48,39,47,49,55,44,54,53,44,47,44,41,41,47,50,47,47,49,51,59
103,146,161,157,121,138,111,95,99,133,115,96,135,125,152,174,165,181,177,138,135,110,148,146,138,135,104,97,121,124,138,140,182,154,128,137,149,150,139,121,114,156,109,158,152,137,142,154,152,153,137,145,138,137,133,124,117,117,108,100,105,100,102,84,94,87,87,84,82,65,59,36,40,67,75,85,93,89,91,88,94,91,88,97,81,99,106,95,93,101,104,86,81,46,46,103,55,72,30,18,36,42,47,39,51,49,50,44,56,69,64,73,79,81,74,85,95,99,82,93,76,67,75,76,90,88,93,90,97,92,49,48,36,46,48,45,51,55,54,45,47,40,46,52,52,52,50,49,48,54,62
104,123,105,132,123,116,91,131,136,139,149,140,132,145,146,135,127,163,155,127,153,124,122,126,131,117,138,147,153,109,142,169,158,158,154,155,146,119,153,131,141,162,183,150,150,168,155,165,145,103,138,124,157,119,134,124,123,114,102,95,99,96,93,79,91,86,87,77,90,78,64,32,50,72,88,89,86,92,95,75,97,89,87,92,89,95,98,96,107,102,103,77,75,45,37,81,28,23,76,61,33,53,51,48,56,56,44,46,59,69,73,73,79,89,83,86,96,103,85,79,80,65,68,76,84,90,90,97,96,78,51,45,42,42,52,47,50,54,65,55,45,47,52,50,52,51,52,56,58,61,60
105,142,133,128,94,103,112,82,106,130,138,154,135,122,143,149,142,141,114,146,115,131,128,111,118,138,126,146,134,137,113,153,165,143,137,138,162,154,179,161,149,168,163,128,162,137,154,150,164,167,161,139,131,110,112,120,104,105,96,86,89,95,78,85,93,88,86,82,87,81,68,35,53,83,89,90,79,92,87,91,92,86,82,81,91,94,86,79,86,79,100,79,78,49,42,76,32,34,16,41,71,42,51,61,47,61,47,51,59,72,72,78,76,93,87,98,100,89,91,67,70,70,69,76,84,90,94,102,97,75,56,41,60,51,54,51,47,59,72,56,51,54,55,57,55,52,48,57,66,60,59
106,124,139,133,124,122,128,124,136,99,136,109,129,120,129,127,119,135,112,116,135,131,117,98,87,133,129,124,115,106,132,141,153,140,147,141,122,141,137,176,178,182,161,155,151,129,154,148,154,137,137,154,156,157,139,122,124,104,95,91,85,86,78,94,77,80,82,81,86,81,66,29,44,85,88,90,77,102,82,72,74,81,75,75,73,87,80,72,74,81,85,70,67,63,43,83,27,56,30,44,45,78,52,48,64,58,49,54,65,60,75,76,87,79,90,97,103,102,83,79,72,70,69,75,79,93,97,103,95,84,47,50,49,55,59,56,56,69,73,58,61,60,67,57,56,61,58,63,72,68,85
107,101,134,113,157,158,157,192,177,173,151,141,87,79,122,117,100,133,140,147,132,115,105,140,128,114,114,137,134,126,145,141,151,131,136,114,140,130,69,106,159,167,137,147,162,151,138,150,137,132,123,138,147,95,132,107,132,121,97,93,88,78,85,72,77,79,84,75,80,79,65,27,44,82,89,85,72,87,73,76,79,78,86,84,87,74,68,63,78,78,85,59,74,67,33,148,18,61,66,55,49,53,53,59,68,56,54,52,69,66,65,72,76,82,80,96,105,93,79,76,74,73,74,80,79,97,98,101,92,72,65,48,56,63,69,59,63,75,66,56,66,65,62,59,62,62,69,70,81,134,164
108,114,101,125,133,141,149,163,163,133,123,112,87,164,162,178,139,122,139,132,134,160,165,157,161,162,143,125,141,162,164,142,147,120,109,129,98,131,140,124,165,145,125,116,122,114,134,154,133,115,116,124,121,134,164,149,145,133,140,102,86,78,80,73,78,73,78,89,72,72,65,39,47,72,82,83,84,78,66,72,73,75,67,70,77,73,76,79,90,85,82,69,73,75,71,53,18,51,57,51,59,41,45,78,65,58,54,47,62,61,56,61,75,67,61,100,94,106,90,72,71,72,75,77,84,95,99,101,83,69,58,58,61,65,68,61,69,67,55,54,61,63,63,64,62,74,76,97,110,148,184
109,153,168,150,171,133,129,102,104,118,102,131,135,170,151,130,180,169,150,150,112,128,127,138,126,130,175,155,169,142,194,178,140,149,115,124,135,148,121,127,151,147,123,123,96,112,140,160,142,158,117,149,126,155,161,146,175,141,131,145,106,89,86,72,79,81,82,80,78,65,62,50,58,62,81,85,80,78,69,64,71,70,68,67,73,77,76,66,79,92,91,79,77,80,55,11,76,55,53,50,53,51,51,59,102,50,50,59,61,57,55,65,64,84,70,86,97,86,79,73,71,77,75,78,89,101,101,100,84,66,56,57,54,67,66,63,65,66,60,57,59,66,76,79,85,96,107,112,114,134,147
110,160,139,165,130,148,154,156,147,135,134,130,147,136,142,120,124,155,163,121,108,96,73,146,112,153,144,174,153,168,169,145,142,134,154,155,121,183,154,169,113,158,118,100,125,149,110,149,148,130,135,153,151,133,148,155,150,107,149,151,124,115,100,86,76,86,89,84,78,72,56,51,54,53,63,74,73,71,70,66,70,71,71,75,71,64,54,53,64,75,83,98,81,69,58,44,75,39,45,44,53,47,48,81,87,41,52,54,63,52,58,52,62,71,94,87,93,79,72,72,72,75,76,81,82,81,101,98,91,68,48,59,55,70,76,74,67,65,62,60,68,74,86,94,105,110,126,126,119,132,111
111,99,116,113,123,126,158,177,156,172,163,168,169,152,157,136,132,133,126,123,118,124,100,125,115,140,123,168,151,159,138,144,121,123,132,151,175,179,172,164,156,151,108,110,128,129,136,127,148,128,152,133,147,139,110,134,165,129,120,112,151,133,114,85,71,65,77,83,65,73,52,54,45,62,49,59,59,64,60,61,67,64,52,60,58,54,62,48,34,44,53,94,78,64,49,52,46,45,43,49,53,47,70,52,45,94,50,57,52,61,50,70,56,69,81,91,97,96,79,72,72,72,72,82,88,85,99,95,91,79,52,55,69,62,77,74,70,58,66,72,79,92,98,109,117,105,114,120,123,119,90
112,152,142,127,110,126,151,154,130,153,155,133,135,144,121,133,112,143,121,93,76,115,162,143,141,160,143,149,177,176,127,152,130,139,84,98,119,155,143,131,99,106,140,142,123,119,134,116,126,124,139,140,167,151,161,140,159,150,152,160,161,166,118,80,70,70,57,77,65,63,52,51,43,41,48,42,53,51,57,52,48,57,43,46,52,56,60,49,33,37,45,39,43,39,51,54,32,57,40,44,46,52,59,56,54,141,44,63,60,61,51,70,59,64,84,76,83,76,70,77,76,77,75,82,90,97,90,90,92,73,65,64,63,64,69,75,59,66,82,89,98,98,111,125,126,116,116,110,112,105,71
113,130,153,184,148,137,121,178,137,155,123,119,105,142,113,141,94,105,150,170,160,157,169,158,164,160,167,148,157,73,127,179,100,114,124,166,124,166,104,80,105,94,150,87,128,109,76,123,178,149,147,137,169,176,142,175,129,112,134,140,149,121,142,117,106,69,66,64,53,49,46,50,40,49,35,39,39,47,42,47,51,31,27,41,50,55,58,49,40,48,64,22,13,22,55,50,49,50,64,48,48,46,52,62,46,93,60,61,57,47,67,48,66,49,75,75,91,83,72,70,69,79,80,85,91,96,84,88,94,93,74,67,66,67,75,73,79,90,106,105,107,98,92,92,91,92,107,110,128,101,67
114,154,133,157,169,131,118,138,135,125,135,162,127,155,159,141,117,136,154,190,162,146,82,138,152,147,123,157,135,141,135,140,114,127,130,101,153,143,160,98,88,109,150,133,146,86,128,133,126,155,182,124,124,113,130,169,141,133,88,103,93,98,96,121,148,125,105,73,50,62,38,50,40,31,41,39,49,50,48,52,30,29,24,40,56,58,43,40,46,59,46,20,4,16,54,41,45,48,62,47,47,47,62,57,56,52,80,56,69,62,62,56,52,54,66,74,76,74,72,71,67,74,80,82,86,79,73,80,80,83,66,69,73,81,84,105,96,88,84,89,89,53,107,73,61,87,71,90,106,101,83
115,153,145,188,134,103,127,144,106,139,98,125,162,96,158,147,177,172,132,159,131,146,145,131,134,83,124,86,145,107,132,117,106,118,105,128,151,146,130,140,122,130,139,93,124,137,128,157,154,173,169,127,112,105,117,139,149,135,135,152,130,159,149,138,181,172,158,109,91,126,73,53,49,42,87,151,83,69,42,35,37,44,31,35,46,36,33,47,53,62,12,6,8,25,41,47,44,54,50,68,45,48,62,64,46,59,113,61,73,54,57,63,47,55,62,78,84,69,70,72,75,79,85,79,78,66,70,86,100,86,77,88,91,96,106,87,94,93,110,70,96,103,83,103,109,129,67,105,99,99,104
116,113,108,105,130,110,110,132,72,119,109,122,151,154,126,177,176,134,122,111,148,154,159,155,121,80,109,121,104,149,102,116,103,121,123,118,151,136,126,177,111,131,135,115,132,123,96,139,136,137,179,147,139,159,117,149,155,114,125,133,162,157,124,172,135,150,98,139,163,94,116,66,69,83,112,170,159,91,43,49,36,33,20,32,34,36,38,37,51,45,6,9,7,23,19,25,32,26,47,63,66,63,54,64,54,59,136,56,56,69,58,49,56,63,71,78,79,76,65,66,71,81,81,83,76,71,81,94,98,102,89,105,129,72,89,115,87,98,86,89,78,84,85,109,116,110,87,71,103,123,92
117,109,118,114,121,110,131,103,121,154,117,109,123,158,145,167,141,148,138,147,164,151,127,119,90,161,129,98,93,126,114,100,125,145,104,152,149,113,121,182,170,141,124,119,116,158,170,148,174,151,163,122,126,184,140,138,159,163,146,170,158,164,142,123,92,119,94,116,102,127,146,135,95,166,152,130,170,128,72,57,20,24,20,27,30,28,18,32,39,34,0,6,3,0,15,40,11,45,52,42,73,61,54,67,64,66,145,49,64,63,67,54,59,78,85,76,70,68,60,63,81,78,80,81,84,73,90,107,106,110,104,112,131,128,139,142,107,80,86,99,87,74,98,99,107,81,80,66,116,127,117
118,128,133,117,102,143,175,157,141,144,160,164,158,132,120,167,136,123,136,156,138,145,129,124,96,101,101,115,131,157,107,140,119,132,102,94,86,130,126,169,164,163,146,145,123,152,168,172,166,128,119,168,156,162,124,128,141,154,132,149,154,138,133,80,79,92,121,99,82,128,156,137,130,166,172,172,186,172,49,27,27,27,28,25,29,34,28,29,46,20,4,2,4,6,11,60,58,64,60,53,58,76,58,61,65,70,126,53,66,55,73,60,57,73,81,70,59,61,62,67,80,77,81,76,82,84,103,121,121,109,97,108,129,138,119,125,128,115,99,85,117,113,94,132,114,117,67,109,107,108,113
119,149,142,180,185,182,149,102,168,154,150,179,118,141,148,108,113,153,174,171,182,150,141,95,152,123,141,157,122,87,125,149,154,145,120,120,108,122,153,140,138,166,170,175,186,133,140,117,150,149,144,85,128,164,138,61,131,121,119,147,123,147,52,142,88,93,134,92,119,128,131,118,182,163,177,159,169,174,97,27,18,33,38,30,39,32,19,29,43,34,7,4,12,19,20,17,56,48,45,61,58,54,78,78,68,64,112,62,64,53,69,61,65,69,67,65,66,56,59,62,78,75,83,75,80,90,104,119,121,132,132,135,138,110,91,132,110,76,101,136,111,86,114,96,111,105,132,125,97,108,87
120,132,151,161,148,106,128,157,130,148,111,124,147,135,100,124,151,162,183,167,130,157,168,176,121,86,145,179,132,131,167,138,145,145,150,119,106,118,111,105,137,95,103,167,154,85,131,109,121,107,109,131,146,126,127,156,150,129,178,160,144,110,125,139,130,146,152,155,151,168,154,180,141,119,120,137,123,118,139,40,28,37,35,37,45,30,36,40,39,50,28,12,27,32,12,23,29,43,46,55,50,66,96,72,68,116,72,55,75,53,67,68,67,63,64,59,62,63,63,70,88,80,86,84,82,95,106,107,108,89,111,131,122,100,87,98,97,81,94,97,105,118,126,102,114,96,111,118,131,91,114
121,137,150,151,158,149,144,117,131,116,88,118,80,108,55,146,163,128,173,161,147,110,167,138,160,142,168,176,172,163,173,117,138,40,83,101,86,70,73,105,58,112,165,147,118,92,82,145,128,66,143,149,154,201,176,171,152,157,117,112,101,139,96,140,137,155,125,159,147,152,158,136,129,96,119,110,85,118,174,80,47,40,24,49,41,37,41,46,28,34,29,28,41,54,24,30,24,32,60,47,67,64,88,62,135,70,62,77,40,69,57,65,65,73,65,54,61,57,66,70,85,87,90,98,92,93,127,116,118,81,110,119,95,86,98,112,96,90,68,100,65,60,117,114,113,93,115,128,95,99,125
122,104,132,140,161,131,140,152,93,113,73,81,75,79,99,132,133,165,124,174,132,130,160,125,119,141,127,101,138,149,60,89,108,130,147,135,67,102,151,90,112,141,153,181,152,132,166,177,159,125,148,170,153,153,151,176,137,157,158,118,117,91,137,154,171,133,155,159,133,158,143,150,102,113,91,109,153,61,150,49,39,32,24,46,31,36,29,28,22,25,24,26,40,41,39,26,45,32,62,51,72,60,112,106,65,88,72,64,80,63,65,71,68,64,67,62,60,61,71,75,84,91,92,101,92,99,127,132,129,101,111,76,126,102,128,78,90,78,95,84,89,70,80,95,103,82,67,97,111,95,89
123,178,95,147,124,163,110,96,79,87,97,141,97,136,105,100,126,172,141,115,87,118,77,102,114,133,118,103,133,132,83,119,126,103,166,143,108,65,75,164,142,186,169,143,132,168,171,114,145,145,157,147,128,130,130,132,159,160,178,166,93,115,107,122,126,168,142,132,120,139,138,178,175,169,141,158,131,129,133,43,18,21,33,35,20,19,25,29,33,22,27,31,41,44,45,20,50,59,56,48,98,106,74,82,89,85,84,77,65,76,66,66,72,66,67,58,52,67,72,80,83,86,94,103,102,105,99,140,102,111,114,125,104,91,112,87,96,110,102,101,43,87,65,93,103,108,74,114,96,75,78
124,121,85,74,129,124,146,135,130,93,74,121,136,128,106,168,128,127,103,102,125,129,126,159,167,118,129,122,84,72,154,138,109,132,115,98,99,121,141,147,144,185,184,166,163,168,125,161,147,104,155,130,124,164,130,142,160,154,105,145,175,137,113,127,150,148,176,154,144,181,190,185,162,190,153,168,203,172,124,42,32,27,32,29,20,21,25,34,39,31,33,38,42,42,36,21,61,73,65,47,101,88,83,93,93,90,88,78,77,78,75,76,73,82,74,69,66,70,71,83,90,82,99,104,112,76,114,126,114,108,133,115,122,117,94,120,103,92,89,67,78,65,73,69,83,94,68,116,92,104,63
125,108,135,139,137,174,119,120,137,138,121,153,111,133,146,102,91,109,120,91,111,180,180,135,125,147,91,80,87,159,139,140,114,155,179,146,176,170,186,168,162,178,160,181,135,144,166,158,128,166,123,112,150,171,186,159,135,120,125,109,158,126,152,128,140,102,147,133,155,94,119,140,150,180,171,171,178,160,158,32,26,27,30,29,22,25,42,36,30,43,32,42,43,39,38,45,54,93,84,82,101,102,83,105,97,94,83,80,74,78,76,81,76,67,69,68,71,72,76,76,88,89,98,99,108,111,88,134,77,94,65,78,110,81,83,123,123,100,69,79,86,76,87,50,91,94,90,103,90,75,80
126,115,182,147,129,143,123,132,153,132,157,104,81,117,128,107,86,46,86,105,103,140,132,135,107,124,162,156,159,121,137,141,168,176,135,142,128,177,196,173,145,207,154,126,116,147,157,135,161,137,166,178,216,169,144,144,141,144,135,110,73,89,123,147,148,123,113,107,141,140,150,128,201,129,129,171,143,118,151,77,32,29,28,24,21,32,52,39,29,43,25,38,40,41,52,61,59,112,93,89,95,92,102,98,105,95,92,86,81,88,70,78,82,80,81,76,73,73,78,73,87,84,88,106,113,91,128,67,100,83,66,127,147,96,107,76,121,117,108,124,43,111,56,63,97,67,103,96,140,128,133
127,157,167,159,123,183,126,106,99,141,142,136,130,111,126,163,83,83,76,117,112,124,103,141,103,116,109,140,174,152,151,171,177,140,135,143,131,151,174,179,138,151,122,132,139,113,108,116,127,111,125,124,137,148,212,172,133,98,114,83,68,83,121,120,172,164,155,176,134,139,149,153,183,185,158,140,139,124,139,128,43,32,29,23,20,31,55,44,23,42,26,38,44,55,67,63,87,94,94,95,97,93,100,106,107,103,97,98,93,81,84,85,86,84,79,78,74,70,74,71,85,88,92,116,92,143,100,163,149,125,100,124,121,133,141,125,92,86,115,99,101,84,47,56,53,74,74,101,62,66,60
128,128,116,98,86,122,108,122,133,108,111,134,116,123,89,57,47,84,111,107,95,126,131,117,124,93,93,110,120,66,156,121,154,198,136,145,164,129,152,134,138,122,129,174,133,78,101,139,114,86,117,138,137,152,160,160,148,150,148,120,115,98,51,125,113,158,138,147,128,157,166,182,156,160,118,131,64,114,53,140,68,39,27,23,32,44,45,50,29,19,23,34,56,55,68,86,90,90,83,83,90,98,100,113,106,106,79,94,90,97,91,89,86,86,89,89,83,73,73,80,84,87,87,123,135,152,114,165,117,125,133,118,161,111,152,97,123,83,70,85,100,70,81,82,36,81,27,95,95,23,74
129,87,86,86,82,87,118,136,118,141,131,151,149,160,165,134,84,154,147,120,132,117,111,98,118,132,76,69,103,146,157,150,138,186,76,144,211,152,160,169,147,154,164,157,161,132,154,129,132,186,150,137,145,182,114,169,119,149,136,156,158,160,102,96,160,177,153,130,145,154,169,137,150,160,141,169,98,95,117,150,78,35,33,22,34,47,42,48,40,15,18,30,54,56,81,75,89,77,77,94,104,85,105,121,112,94,71,94,96,97,90,91,90,98,91,72,77,80,82,83,90,90,91,124,134,172,145,147,119,97,96,130,96,74,101,116,102,122,105,84,102,74,125,68,87,101,114,99,115,56,46
130,103,54,102,110,112,118,138,141,83,90,81,92,156,146,122,118,109,105,107,124,115,161,143,79,112,161,144,131,126,127,107,113,162,124,108,140,142,164,89,155,134,162,177,154,168,151,197,161,151,101,117,143,182,114,157,161,146,130,129,152,155,169,124,140,166,137,178,137,161,170,150,109,170,164,184,153,160,151,152,133,76,42,32,45,51,45,45,39,25,16,30,46,69,66,79,75,70,92,98,106,102,117,116,104,90,83,85,93,96,98,91,90,79,89,88,83,81,88,82,86,96,98,121,120,178,112,110,101,126,110,82,55,111,76,35,86,115,144,121,84,123,71,111,91,85,99,109,72,76,70
131,106,122,117,131,114,103,150,105,131,97,40,96,131,69,106,82,95,83,104,90,147,128,158,180,155,152,110,128,78,135,128,137,118,105,173,169,84,120,130,162,126,124,122,139,176,184,142,155,131,109,140,132,151,123,111,144,154,130,130,106,151,132,168,176,152,148,141,165,153,170,151,116,122,126,176,169,176,165,175,202,139,141,133,110,55,57,53,43,34,23,24,33,54,60,83,78,85,99,99,115,119,112,119,99,100,89,79,85,89,105,94,91,88,91,95,86,82,94,85,85,84,118,155,137,147,186,115,118,108,141,97,153,107,108,97,138,138,78,121,95,98,119,121,117,70,94,121,98,96,85
132,82,146,158,145,137,130,126,91,87,92,100,113,170,115,154,116,101,138,77,167,121,132,169,174,143,137,152,165,103,112,75,78,117,100,181,152,165,117,129,134,149,148,163,135,173,121,144,143,140,176,92,123,107,147,108,159,194,144,142,149,131,105,168,134,135,177,201,151,112,181,170,184,164,164,159,164,143,181,106,143,119,142,116,127,132,92,55,49,41,23,18,23,23,33,58,50,84,100,107,132,122,105,113,121,85,90,83,79,94,103,100,78,95,95,75,80,69,81,92,87,83,117,116,112,112,104,83,88,84,59,124,103,107,128,82,107,83,120,122,110,78,98,117,65,103,100,68,103,85,73
133,97,166,205,110,198,119,131,112,42,88,99,123,125,140,97,100,136,144,113,138,152,213,155,189,174,161,150,120,109,128,92,56,120,159,174,119,174,142,146,174,176,127,138,138,99,87,111,135,95,138,141,125,147,127,112,162,138,134,170,148,126,153,111,150,142,148,102,133,146,147,158,178,189,170,155,122,88,87,157,126,168,131,88,97,126,151,110,68,39,20,23,30,23,25,31,43,79,104,93,147,137,148,151,131,79,95,89,81,94,93,103,85,90,94,79,80,79,70,76,88,95,128,134,125,99,101,103,90,64,83,72,64,102,111,87,76,69,83,36,93,88,144,79,68,88,127,57,56,95,64
134,106,144,138,119,116,95,135,141,89,136,86,76,161,85,61,128,152,152,165,132,170,189,152,141,160,158,117,134,173,85,111,106,137,143,145,120,140,146,145,186,149,145,110,97,102,90,103,118,128,101,122,99,139,125,163,167,51,156,125,171,112,139,161,141,153,150,121,126,111,107,170,100,127,139,149,169,153,130,146,166,112,79,152,128,137,144,104,84,64,41,31,34,30,40,57,58,59,138,76,100,134,147,121,115,93,98,88,81,88,91,95,85,91,79,75,75,74,75,86,85,112,118,92,104,112,130,74,37,128,78,62,43,54,77,44,96,113,87,85,101,79,56,75,96,65,52,78,47,42,62
135,109,168,90,158,143,135,107,66,101,37,39,20,65,97,140,155,163,151,133,151,128,68,118,158,155,114,160,109,136,77,116,97,153,156,96,160,112,153,177,178,156,159,141,130,139,139,154,106,129,167,128,147,138,171,117,74,133,100,137,135,157,108,177,101,116,77,138,78,97,134,62,113,114,148,88,173,135,149,158,139,117,81,94,51,33,156,83,74,72,67,58,57,56,60,64,65,83,99,52,107,126,135,109,91,103,90,81,81,92,95,100,78,81,68,58,64,70,76,78,99,113,104,80,107,91,118,139,137,115,118,110,82,97,54,91,82,99,108,71,106,90,80,114,71,112,79,7,58,14,15
136,85,86,85,97,154,92,169,110,134,79,104,117,157,123,137,98,104,102,88,125,134,154,137,120,143,119,79,69,121,136,101,123,110,85,166,135,132,130,111,148,96,121,114,139,121,171,128,108,170,117,156,115,123,108,124,111,108,139,105,141,153,192,127,99,98,31,96,4,79,75,70,80,112,110,137,151,154,110,137,115,91,101,106,37,96,115,90,66,64,59,59,60,70,67,67,71,83,155,93,85,112,138,125,68,107,76,80,79,91,93,92,84,68,64,59,63,62,69,70,91,114,111,74,111,62,92,134,95,90,120,173,146,157,127,121,98,96,78,70,68,122,69,31,85,75,43,58,74,60,36
137,151,133,147,112,102,142,198,126,122,173,151,108,91,89,82,75,125,55,70,57,86,115,82,89,81,97,77,101,103,91,98,66,62,140,126,173,139,123,129,140,129,173,144,166,149,118,131,144,168,70,97,171,132,101,91,180,161,114,164,174,98,112,58,132,115,146,143,97,132,128,100,122,154,147,132,190,154,142,81,126,173,58,67,181,121,117,99,80,61,59,63,65,71,73,68,73,97,132,110,92,125,174,126,130,111,75,73,86,86,97,83,78,67,63,58,64,69,75,86,96,119,110,122,120,68,71,63,100,105,95,106,84,123,118,98,94,82,51,93,94,90,49,39,31,48,50,84,96,55,56
